seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
27,181.82,remora9,remora6,3.64,3.63,3.62,3.61,3.61,3.59,3.6,3.59,3.58,3.57,3.43,3.42,3.41,3.4,3.4,3.39,3.39,3.38,3.37,3.36,4.27,4.28,4.28,4.29,4.29,4.29,4.28,4.28,4.27,4.26,5.62,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.62,29.33,0,0,0,0,0,0,32.63,1,GradualMotor,aggregation
27,182.82,remora9,remora6,3.56,3.55,0.7,0.7,0.7,0.7,3.5,3.49,3.49,3.48,3.35,3.34,0.45,0.45,0.45,0.44,3.3,3.29,3.29,3.28,4.26,4.25,4.25,4.26,4.27,4.26,4.26,4.27,4.28,4.28,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.63,5.63,5.63,28.12,0,0,0,0,0,0,31.63,1,GradualMotor,aggregation
27,183.82,remora9,remora6,3.47,3.46,3.45,3.44,3.43,3.41,3.41,3.39,0,0,3.27,3.26,3.25,3.24,3.23,3.22,3.21,3.2,0,0,4.28,4.28,4.28,4.29,4.29,4.29,4.29,4.29,4.29,4.29,5.63,5.63,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,28.78,0,0,0,0,0,0,30.63,1,GradualMotor,aggregation
27,184.82,remora9,remora6,9.16,9.13,9.1,9.07,0,0,0.58,0.58,0.58,0.57,9.16,9.13,9.1,9.07,0,0,0.34,0.34,0.34,0.34,4.29,4.29,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,5.64,5.64,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,29.83,0,0,0,0,0,0,29.63,1,GradualMotor,aggregation
27,185.82,remora9,remora6,3.12,3.11,3.1,3.09,3.08,3.07,3.06,3.05,3.04,3.03,2.93,2.92,2.91,2.9,2.89,2.88,2.87,2.86,2.85,2.84,4.3,4.3,4.3,4.3,4.3,4.31,4.31,4.31,4.31,4.31,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.66,28.72,0,0,0,0,0,0,28.63,1,GradualMotor,aggregation
27,186.82,remora9,remora6,3.01,3,3,2.98,2.97,2.96,2.96,2.94,2.93,2.92,2.83,2.82,2.82,2.8,2.79,2.78,2.78,2.76,2.75,2.74,4.31,4.31,4.31,4.31,4.31,4.31,4.32,4.32,4.32,4.32,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.66,28.86,0,0,0,0,0,0,27.63,1,GradualMotor,aggregation
27,187.82,remora9,remora6,2.91,2.9,2.89,2.88,2.87,2.86,2.85,2.84,2.83,2.82,2.73,2.72,2.71,2.7,2.69,2.69,2.68,2.67,2.66,2.65,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.33,4.33,5.66,5.66,5.66,5.66,5.66,5.66,5.66,5.67,5.67,5.67,28.2,0,0,0,0,0,0,26.63,1,GradualMotor,aggregation
27,188.82,remora9,remora6,2.81,2.8,2.8,2.79,0,0,7.78,7.75,7.75,0,2.64,2.63,2.63,2.62,0,0,7.78,7.75,7.75,0,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,29.76,0,0,0,0,0,0,25.63,1,GradualMotor,aggregation
27,189.82,remora9,remora6,0.43,0.43,1.06,1.06,1.06,1.05,1.05,1.04,1.04,1.04,0.22,0.22,0.87,0.87,0.87,0.86,0.86,0.85,0.85,0.85,4.33,4.33,4.33,4.34,4.34,4.34,4.34,4.34,4.34,4.34,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,5.67,26.94,0,0,0,0,0,0,24.64,1,GradualMotor,aggregation
27,190.82,remora9,remora6,0,0,0,0,0,0,7.18,7.15,0,0,0,0,0,0,0,0,7.18,7.15,0,0,4.33,4.32,4.3,4.29,4.27,4.26,4.25,4.24,4.24,4.22,5.67,5.66,5.65,5.64,5.63,5.63,5.62,5.62,5.62,5.61,26.58,0,0,0,0,0,0,23.63,1,GradualMotor,aggregation
27,191.82,remora9,remora6,2.4,2.39,0.2,0.2,2.36,2.36,0.14,0.14,0,0,2.25,2.24,0.01,0.01,2.21,2.21,-0.05,-0.05,0,0,4.21,4.19,4.18,4.17,4.16,4.15,4.14,4.12,4.11,4.09,5.6,5.6,5.59,5.59,5.58,5.57,5.57,5.56,5.55,5.54,24.04,0,0,0,0,0,0,22.63,1,GradualMotor,aggregation
27,192.82,remora9,remora6,6.76,6.73,0,0,-0.04,-0.04,2.27,2.27,-0.1,-0.1,6.76,6.73,0,0,-0.23,-0.22,2.13,2.13,-0.28,-0.28,4.08,4.08,4.07,4.06,4.05,4.04,4.03,4.01,4,3.99,5.54,5.53,5.53,5.53,5.52,5.51,5.51,5.5,5.49,5.49,23.62,0,0,0,0,0,0,21.63,1,GradualMotor,aggregation
27,193.82,remora9,remora6,-0.16,-0.16,0,0,0,0,0,0,6.22,6.19,-0.34,-0.34,0,0,0,0,0,0,6.22,6.19,3.98,3.98,3.97,3.96,3.95,3.94,3.93,3.92,3.91,3.91,5.48,5.48,5.48,5.47,5.46,5.46,5.45,5.45,5.44,5.44,22.24,0,0,0,0,0,0,20.63,1,GradualMotor,aggregation
27,194.82,remora9,remora6,0,0,-0.74,-0.73,0,0,5.98,5.95,0,0,0,0,-0.9,-0.9,0,0,5.98,5.95,0,0,3.9,3.89,3.88,3.87,3.86,3.85,3.85,3.84,3.84,3.83,5.43,5.43,5.42,5.42,5.41,5.4,5.4,5.4,5.4,5.39,19.77,0,0,0,0,0,0,19.63,1,GradualMotor,aggregation
27,195.82,remora9,remora6,-1.06,-1.05,-1.05,0,0,5.71,5.68,5.65,5.62,5.59,-1.22,-1.21,-1.21,0,0,5.71,5.68,5.65,5.62,5.59,3.83,3.82,3.81,3.8,3.8,3.79,3.79,3.79,3.79,3.78,5.39,5.38,5.38,5.37,5.37,5.37,5.37,5.37,5.37,5.37,19.96,0,0,0,0,0,0,18.63,1,GradualMotor,aggregation
27,196.82,remora9,remora6,5.56,5.53,5.5,5.47,5.44,5.44,0,0,2.05,2.04,5.56,5.53,5.5,5.47,5.44,5.44,0,0,1.94,1.93,3.78,3.78,3.78,3.78,3.78,3.78,3.77,3.77,3.77,3.77,5.36,5.36,5.36,5.37,5.37,5.37,5.37,5.36,5.36,5.36,20.77,0,0,0,0,0,0,17.63,1,GradualMotor,aggregation
27,197.82,remora9,remora6,-1.88,-1.87,0,0,5.14,5.11,5.11,5.05,0,0,-2.02,-2.01,0,0,5.14,5.11,5.11,5.05,0,0,3.76,3.76,3.76,3.76,3.75,3.76,3.76,3.76,3.76,3.76,5.36,5.36,5.35,5.35,5.35,5.35,5.36,5.36,5.36,5.36,20.43,0,0,0,0,0,0,16.63,1,GradualMotor,aggregation
27,198.82,remora9,remora6,-1.03,-1.02,-1.06,-1.05,-1.09,-1.08,0,0,0,0,-1.17,-1.16,-1.19,-1.19,-1.22,-1.21,0,0,0,0,3.76,3.76,3.76,3.75,3.75,3.75,3.75,3.75,3.75,3.75,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,17.69,0,0,0,0,0,0,15.63,1,GradualMotor,aggregation
27,199.82,remora9,remora6,0,-1.12,-1.15,-1.15,-1.13,-1.15,1.71,1.69,0,0,0,-1.25,-1.27,-1.27,-1.26,-1.28,1.61,1.6,0,0,3.76,3.76,3.76,3.76,3.76,3.76,3.76,3.77,3.77,3.77,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,17.79,0,0,0,0,0,0,14.63,1,GradualMotor,aggregation
27,200.82,remora9,remora6,0,0,-2.6,-2.58,1.6,1.59,1.59,0,0,0,0,0,-2.72,-2.7,1.52,1.51,1.51,0,0,0,3.77,3.78,3.78,3.78,3.78,3.79,3.79,3.8,3.8,3.81,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,17.35,0,0,0,0,0,0,13.63,1,GradualMotor,aggregation
27,201.82,remora9,remora6,-1.22,-1.21,-1.22,-1.21,1.47,1.46,1.45,1.43,-1.17,-1.16,-1.33,-1.32,-1.33,-1.32,1.38,1.37,1.36,1.35,-1.27,-1.26,3.81,3.82,3.82,3.82,3.82,3.82,3.82,3.81,3.81,3.8,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.35,5.34,5.34,17.72,0,0,0,0,0,0,12.63,1,GradualMotor,aggregation
27,202.82,remora9,remora6,-1.12,-1.11,-1.1,-1.09,0,0,0,0,0,0,-1.22,-1.21,-1.2,-1.19,0,0,0,0,0,0,3.8,3.8,3.8,3.79,3.79,3.78,3.78,3.78,3.77,3.78,5.34,5.33,5.33,5.33,5.32,5.32,5.32,5.32,5.32,5.31,16.32,0,0,0,0,0,0,11.63,1,GradualMotor,aggregation
27,203.82,remora9,remora6,0,0,0,0,0,0,1.18,1.17,-0.87,-0.86,0,0,0,0,0,0,1.11,1.1,-0.96,-0.95,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.77,3.76,5.31,5.31,5.31,5.31,5.31,5.31,5.31,5.31,5.3,5.3,15.44,0,0,0,0,0,0,10.63,1,GradualMotor,aggregation
27,204.82,remora9,remora6,1.13,1.12,1.11,1.1,1.09,1.09,-0.73,-0.73,-0.73,1.03,1.07,1.05,1.04,1.03,1.02,1.02,-0.82,-0.81,-0.81,0.96,3.76,3.76,3.76,3.76,3.75,3.75,3.75,3.75,3.75,3.75,5.3,5.3,5.29,5.29,5.29,5.29,5.29,5.29,5.29,5.29,15.06,0,0,0,0,0,0,9.63,1,GradualMotor,aggregation
27,205.82,remora9,remora6,-0.68,-0.67,0.99,0.98,-0.63,-0.62,-0.59,-0.58,-0.56,-0.55,-0.76,-0.75,0.93,0.92,-0.7,-0.69,-0.66,-0.66,-0.63,-0.62,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,5.29,5.28,5.28,5.28,5.28,5.28,5.27,5.27,5.27,5.27,12.6,0,0,0,0,0,0,8.63,1,GradualMotor,aggregation
27,206.82,remora9,remora6,0.91,0.89,0.89,0.88,-0.48,-0.48,0.85,0.83,0.82,0.81,0.85,0.84,0.84,0.83,-0.55,-0.54,0.79,0.78,0.77,0.76,3.75,3.75,3.75,3.75,3.76,3.76,3.76,3.76,3.76,3.77,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,9.68,0,0,0,0,0,0,7.63,1,GradualMotor,aggregation
27,207.82,remora9,remora6,0.8,0.79,-0.38,-0.37,-0.35,-0.35,0.73,0.73,0.71,0.69,0.75,0.74,-0.44,-0.43,-0.41,-0.4,0.68,0.68,0.66,0.65,3.77,3.77,3.78,3.78,3.78,3.78,3.79,3.79,3.8,3.8,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.28,5.28,5.28,7.83,0,0,0,0,0,0,6.63,1,GradualMotor,aggregation
27,208.82,remora9,remora6,0.69,-0.28,-0.26,-0.26,-0.26,0.62,-0.23,-0.23,0.59,0.58,0.65,-0.33,-0.31,-0.31,-0.31,0.59,-0.28,-0.28,0.55,0.54,3.81,3.81,3.81,3.82,3.82,3.83,3.83,3.84,3.84,3.84,5.28,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.85,6.86,7.56,0,0,0,0,0,0,5.63,1,GradualMotor,aggregation
27,209.82,remora9,remora6,-0.2,-0.19,-0.18,-0.17,0.52,0.51,0.51,0.49,0.48,0.48,-0.24,-0.24,-0.22,-0.22,0.49,0.48,0.48,0.46,0.45,0.45,3.85,3.86,3.86,3.87,3.88,3.88,3.89,3.89,3.9,3.9,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,6.86,7,0,0,0,0,0,0,4.63,1,GradualMotor,aggregation
27,210.82,remora9,remora6,-0.12,-0.12,0.44,0.43,0.42,0.41,0.39,0.38,-0.08,-0.08,-0.16,-0.16,0.41,0.4,0.39,0.38,0.37,0.36,-0.11,-0.11,3.91,3.92,3.92,3.93,3.93,3.94,3.95,3.95,3.96,3.96,6.86,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.29,0,0,0,0,0,0,3.63,1,GradualMotor,aggregation
27,211.82,remora9,remora6,0.35,0.34,0.34,0.33,0.32,0.31,-0.05,-0.05,0.27,0.26,0.33,0.32,0.31,0.3,0.3,0.29,-0.07,-0.07,0.26,0.25,3.97,3.98,3.99,3.99,4,4.01,4.01,4.03,4.03,4.03,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,6.88,5.23,0,0,0,0,0,0,2.63,1,GradualMotor,aggregation
27,212.82,remora9,remora6,0.26,-0.03,0.23,0.22,-0.02,-0.02,0.19,0.18,0.17,0.16,0.25,-0.05,0.22,0.21,-0.04,-0.04,0.18,0.17,0.16,0.15,4.03,4.04,4.05,4.06,4.07,4.07,4.07,4.07,4.07,4.07,6.88,6.89,6.89,6.89,6.9,6.89,6.88,6.87,6.87,6.86,4.92,0,0,0,0,0,0,1.63,1,GradualMotor,aggregation
27,213.82,remora9,remora6,0.15,0.14,0.13,0.12,-0.01,-0.01,0.09,0.08,0.07,0.06,0.14,0.13,0.13,0.12,-0.02,-0.02,0.09,0.08,0.07,0.06,4.07,4.07,4.06,4.06,4.06,4.05,4.05,4.04,4.04,4.03,6.85,6.84,6.83,6.82,6.81,6.8,6.79,6.78,6.78,6.77,4.6,0,0,0,0,0,0,0.63,1,GradualMotor,aggregation
27,214.82,remora9,remora6,-0.01,-0.01,0,0,0.01,0,0,0,0,0,-0.01,-0.01,-0.01,-0.01,0.01,0,0,0,0,0,4.03,4.04,4.05,4.04,4.04,4.04,4.04,4.04,4.04,4.04,6.76,6.75,6.75,6.74,6.73,6.72,6.71,6.7,6.7,6.69,3.63,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,215.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04,4.03,4.03,4.02,4.02,4.03,4.04,4.05,4.06,4.06,6.68,6.67,6.66,6.65,6.64,6.63,6.63,6.62,6.62,6.61,2.92,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,216.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06,4.06,4.05,4.04,4.03,4.02,4.02,4.01,4.01,4,6.6,6.59,6.58,6.57,6.56,6.55,6.54,6.53,6.52,6.52,2.15,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,217.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4.01,4.02,4.01,4.01,4,4,3.99,3.99,3.99,6.51,6.5,6.49,6.48,6.47,6.47,6.46,6.45,6.44,6.44,1.57,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,218.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99,3.99,3.99,3.98,3.98,3.97,3.97,3.96,3.96,3.97,6.44,6.43,6.42,6.42,6.42,6.42,6.41,6.4,6.39,6.39,1.16,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,219.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97,3.97,3.96,3.96,3.95,3.95,3.96,3.96,3.96,3.95,6.38,6.37,6.36,6.35,6.34,6.34,6.34,6.35,6.35,6.35,0.79,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,220.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.95,3.94,3.93,3.93,3.92,3.92,3.92,3.91,3.91,3.9,6.34,6.33,6.32,6.32,6.32,6.32,6.33,6.33,6.32,6.32,0.5,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,221.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89,3.89,3.89,3.9,3.91,3.9,3.9,3.9,3.89,3.89,6.32,6.33,6.33,6.34,6.35,6.35,6.34,6.33,6.32,6.31,0.24,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,222.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88,3.88,3.87,3.87,3.87,3.86,3.86,3.85,3.84,3.85,6.3,6.29,6.28,6.27,6.27,6.27,6.26,6.26,6.26,6.25,0.09,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,223.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,3.85,3.84,3.83,3.83,3.82,3.81,3.81,3.8,3.8,6.25,6.24,6.24,6.24,6.23,6.23,6.22,6.2,6.19,6.18,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,224.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,3.81,3.82,3.82,3.81,3.81,3.8,3.79,3.79,3.78,6.18,6.17,6.17,6.17,6.17,6.17,6.17,6.17,6.16,6.15,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,225.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78,3.79,3.8,3.8,3.79,3.79,3.78,3.77,3.77,3.76,6.14,6.14,6.13,6.12,6.11,6.1,6.09,6.08,6.07,6.07,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,226.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,3.77,3.78,3.77,3.77,3.76,3.75,3.75,3.75,3.76,6.07,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.09,6.1,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,227.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77,3.78,3.79,3.79,3.78,3.76,3.75,3.75,3.74,3.73,6.1,6.11,6.11,6.1,6.1,6.1,6.09,6.09,6.09,6.09,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,228.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73,3.73,3.72,3.72,3.71,3.7,3.7,3.71,3.72,3.73,6.1,6.09,6.09,6.08,6.07,6.06,6.05,6.05,6.04,6.04,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,229.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73,3.73,3.72,3.72,3.71,3.7,3.7,3.7,3.71,3.71,6.04,6.04,6.04,6.03,6.02,6.01,6,5.99,5.98,5.98,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,230.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.71,3.71,3.71,3.7,3.69,3.69,3.69,3.69,3.69,3.69,5.97,5.97,5.97,5.96,5.95,5.94,5.93,5.92,5.92,5.91,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,231.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.69,3.69,3.68,3.67,3.67,3.66,3.66,3.65,3.65,3.66,5.9,5.89,5.89,5.88,5.88,5.87,5.87,5.86,5.85,5.84,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,232.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66,3.67,3.67,3.68,3.68,3.68,3.67,3.64,3.62,3.62,5.83,5.83,5.82,5.81,5.81,5.8,5.79,5.78,5.77,5.77,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,233.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,3.57,3.54,3.51,3.48,3.45,3.42,3.39,3.37,3.34,5.76,5.75,5.74,5.73,5.72,5.72,5.71,5.7,5.69,5.68,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,234.82,remora9,remora6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.31,3.28,3.26,3.26,3.25,3.22,3.19,3.16,3.13,3.1,5.67,5.66,5.66,5.65,5.65,5.64,5.64,5.63,5.62,5.61,0,0,0,0,0,0,0,0,1,GradualMotor,aggregation
27,115.82,remora9,remora8,21.66,21.66,21.66,22.14,22.68,22.68,22.68,23.07,23.51,23.51,22.05,22.05,22.05,22.52,23.05,23.05,23.05,23.43,23.86,23.86,1.27,1.28,1.28,1.29,1.29,1.3,1.31,1.32,1.33,1.33,4.82,4.83,4.84,4.85,4.87,4.88,4.89,4.91,4.92,4.94,126.5,1,0,1,0,0,0,-1,0,None,aggregation
27,116.82,remora9,remora8,23.94,23.94,24.29,24.29,24.75,24.75,25.02,25.02,25.02,25.36,24.27,24.27,24.61,24.61,25.06,25.06,25.32,25.32,25.32,25.65,1.34,1.35,1.36,1.37,1.39,1.4,1.41,1.42,1.44,1.45,4.95,4.97,4.98,5,5.02,5.03,5.05,5.07,5.09,5.1,147.67,1,0,1,0,0,0,-1,0,None,aggregation
27,117.82,remora9,remora8,25.71,25.71,26.01,26.01,26.24,26.24,26.52,26.52,26.52,26.79,25.99,25.99,26.28,26.28,26.5,26.5,26.77,26.77,26.77,27.03,1.46,1.48,1.49,1.51,1.52,1.54,1.55,1.57,1.59,1.6,5.12,5.14,5.16,5.18,5.19,5.21,5.23,5.25,5.28,5.29,168.94,0,1,1,0,0,0,-1,0,None,aggregation
27,118.82,remora9,remora8,-3.63,-3.63,-3.49,-3.49,-3.14,-3.14,24.9,24.9,24.9,-2.5,-14.09,-14.09,-13.95,-13.95,-13.6,-13.6,25.21,25.21,25.21,-12.96,1.62,1.61,1.61,1.6,1.59,1.59,1.59,1.6,1.6,1.6,5.31,5.3,5.3,5.29,5.28,5.28,5.28,5.29,5.3,5.3,175.82,0,1,1,1,1,0,-1,0,None,aggregation
27,119.82,remora9,remora8,-2.3,-2.3,-1.84,-1.84,21.73,21.73,21.73,-1.08,-1.08,-0.84,-12.76,-12.76,-12.3,-12.3,22.13,22.13,22.13,-11.54,-11.54,-11.31,1.6,1.59,1.59,1.59,1.59,1.59,1.6,1.59,1.59,1.59,5.29,5.29,5.28,5.28,5.28,5.29,5.29,5.29,5.29,5.28,178.82,0,1,1,1,1,0,-1,0,None,aggregation
27,120.82,remora9,remora8,-0.84,-0.29,0.32,0.32,16.51,16.51,15.8,15.8,1.26,1.26,-11.31,-10.75,-10.15,-10.15,17.02,17.02,16.33,16.33,-9.2,-9.2,1.59,1.59,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.28,5.28,5.27,5.27,5.27,5.27,5.28,5.28,5.28,5.28,176.79,0,1,1,1,1,0,-1,0,None,aggregation
27,121.82,remora9,remora8,1.6,1.6,2.25,2.25,2.91,2.91,3.6,3.6,7.36,7.36,-8.87,-8.87,-8.22,-8.22,-7.55,-7.55,-6.87,-6.87,8.04,8.04,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,5.28,5.28,5.28,5.28,5.27,5.27,5.27,5.27,5.27,5.27,166.34,0,1,1,1,1,0,-1,0,None,aggregation
27,122.82,remora9,remora8,6.83,6.83,7.19,7.19,7.43,7.43,7.66,7.66,8.02,8.02,7.53,7.53,7.88,7.88,8.11,8.11,8.34,8.34,8.7,8.7,1.58,1.57,1.57,1.57,1.57,1.56,1.56,1.56,1.56,1.56,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,158.25,0,1,1,0,0,0,-1,0,None,aggregation
27,123.82,remora9,remora8,8.25,8.25,4.6,4.6,4.76,4.76,5.39,5.39,5.92,5.92,8.92,8.92,-5.86,-5.86,-5.71,-5.71,-4.91,-4.91,-3.85,-3.85,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,1.55,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,142.35,0,1,1,0,0,0,-1,0,None,aggregation
27,124.82,remora9,remora8,2.34,2.34,0.53,0.53,1.82,1.82,1.82,1.94,1.94,2.21,3.12,3.12,1.34,1.34,2.6,2.6,2.6,2.72,2.72,2.98,1.55,1.55,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,123.95,0,1,1,0,0,0,-1,0,None,aggregation
27,125.82,remora9,remora8,2.33,2.33,2.45,2.45,2.72,2.72,2.96,2.96,3.22,3.22,3.11,3.11,3.22,3.22,3.48,3.48,3.72,3.72,3.98,3.98,1.54,1.54,1.54,1.53,1.53,1.53,1.53,1.53,1.53,1.53,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,104.36,0,1,1,0,0,0,-1,0,None,aggregation
27,126.82,remora9,remora8,3.47,3.47,3.73,3.73,3.85,3.85,4.1,4.1,4.35,4.35,4.22,4.22,4.48,4.48,4.59,4.59,4.84,4.84,5.09,5.09,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.51,1.51,1.51,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,83.84,0,1,1,0,0,0,-1,0,None,aggregation
27,127.82,remora9,remora8,4.6,4.6,4.98,4.98,5.22,5.22,5.47,5.47,5.47,5.84,5.33,5.33,5.71,5.71,5.94,5.94,6.19,6.19,6.19,6.55,1.51,1.51,1.51,1.5,1.5,1.5,1.5,1.5,1.49,1.49,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,63.03,0,1,1,0,0,0,-1,0,None,aggregation
27,128.82,remora9,remora8,6.08,6.08,6.46,6.46,6.82,6.82,7.19,7.19,7.55,7.55,6.79,6.79,7.16,7.16,7.52,7.52,7.88,7.88,8.23,8.23,1.49,1.49,1.49,1.49,1.48,1.48,1.48,1.48,1.48,1.47,5.25,5.25,5.26,5.26,5.26,5.26,5.26,5.26,5.25,5.26,56.72,1,0,1,0,0,0,-1,0,None,aggregation
27,129.82,remora9,remora8,7.67,7.67,7.11,7.11,8.63,8.63,7.88,7.88,9.45,9.45,8.35,8.35,7.8,7.8,9.29,9.29,8.55,8.55,10.1,10.1,1.47,1.47,1.47,1.47,1.47,1.46,1.46,1.46,1.46,1.46,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,5.26,53.83,1,0,1,0,0,0,-1,0,None,aggregation
27,130.82,remora9,remora8,9.81,9.81,10.28,10.28,10.28,10.74,11.2,11.2,11.2,11.65,10.45,10.45,10.91,10.91,10.91,11.36,11.81,11.81,11.81,12.26,1.46,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.45,1.44,5.26,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,5.27,55.28,1,0,1,0,0,0,-1,0,None,aggregation
27,131.82,remora9,remora8,12.1,12.1,12.55,12.55,13.1,13.1,13.65,13.65,13.96,13.96,12.7,12.7,13.14,13.14,13.68,13.68,14.22,14.22,14.53,14.53,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.28,5.28,5.28,5.28,5.28,5.28,5.29,5.29,5.29,5.29,64.99,1,0,1,0,0,0,-1,0,None,aggregation
