seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
53,190.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.24,2.24,2.25,2.25,2.25,2.26,2.26,2.26,2.26,2.27,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.24,5.23,164.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,191.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.27,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.24,5.24,5.24,5.24,5.25,5.25,5.25,5.25,5.26,5.26,146.73,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,192.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.26,5.26,5.26,5.27,5.27,5.28,5.28,5.29,5.29,5.29,128.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,193.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.30,5.30,5.31,5.31,5.32,5.32,5.33,5.33,5.34,5.34,99.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,194.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.35,5.35,5.35,5.35,5.36,5.36,5.37,5.37,5.37,5.37,70.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,195.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.37,5.36,5.36,5.35,5.35,5.34,5.34,5.34,5.34,5.34,40.96,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,196.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.33,5.33,5.32,5.32,5.31,5.31,5.31,5.31,5.30,5.30,11.72,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,197.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.29,5.29,5.29,5.29,5.29,5.28,5.27,5.27,5.26,5.26,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,198.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.26,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,5.25,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,199.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.25,5.25,5.25,5.25,5.25,5.24,5.24,5.23,5.23,5.23,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,200.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,2.28,5.23,5.22,5.22,5.22,5.22,5.22,5.21,5.21,5.20,5.19,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,201.57,remora9,remora8,0.00,0.00,28.10,28.10,28.20,28.20,28.32,28.32,29.93,29.93,0.00,0.00,28.29,28.29,28.38,28.38,28.49,28.49,29.96,29.96,2.27,2.27,2.27,2.28,2.30,2.32,2.33,2.35,2.37,2.39,5.19,5.18,5.18,5.19,5.19,5.19,5.19,5.19,5.20,5.20,22.97,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,202.57,remora9,remora8,29.93,29.93,28.49,28.49,28.53,28.53,29.94,29.94,29.94,29.94,29.96,29.96,28.65,28.65,28.69,28.69,29.97,29.97,29.97,29.97,2.41,2.43,2.44,2.46,2.48,2.50,2.51,2.53,2.55,2.57,5.20,5.20,5.21,5.21,5.21,5.22,5.22,5.23,5.23,5.23,52.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,203.57,remora9,remora8,28.73,28.73,28.81,28.81,29.95,29.95,28.93,28.93,28.98,28.98,28.87,28.87,28.96,28.96,29.98,29.98,29.07,29.07,29.12,29.12,2.59,2.61,2.62,2.64,2.66,2.68,2.70,2.71,2.73,2.75,5.24,5.24,5.25,5.25,5.26,5.27,5.28,5.28,5.28,5.29,81.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,204.57,remora9,remora8,29.02,29.02,29.09,29.09,29.97,29.97,29.18,29.18,22.14,22.14,29.15,29.15,29.21,29.21,29.99,29.99,29.30,29.30,22.52,22.52,2.77,2.79,2.80,2.82,2.84,2.86,2.88,2.90,2.91,2.93,5.30,5.31,5.32,5.33,5.33,5.34,5.35,5.35,5.35,5.35,109.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,205.57,remora9,remora8,29.22,29.22,29.98,29.98,29.32,29.32,29.37,29.37,5.25,5.25,29.34,29.34,29.99,29.99,29.43,29.43,29.47,29.47,5.97,5.97,2.95,2.96,2.98,3.00,3.02,3.04,3.05,3.07,3.08,3.08,5.36,5.37,5.37,5.38,5.38,5.39,5.40,5.40,5.40,5.40,134.21,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,206.57,remora9,remora8,25.69,25.69,22.52,22.52,29.50,29.50,8.23,8.23,29.58,29.58,25.40,25.40,22.89,22.89,29.59,29.59,8.90,8.90,29.66,29.66,3.09,3.10,3.11,3.13,3.14,3.16,3.17,3.18,3.19,3.21,5.40,5.40,5.41,5.42,5.43,5.44,5.45,5.46,5.46,5.47,157.40,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,207.57,remora9,remora8,22.68,22.68,29.65,29.65,0.00,0.00,0.00,0.00,-28.72,-28.72,23.05,23.05,29.73,29.73,0.00,0.00,0.00,0.00,-29.54,-29.54,3.22,3.23,3.25,3.27,3.28,3.28,3.28,3.27,3.27,3.25,5.48,5.49,5.50,5.51,5.51,5.51,5.50,5.49,5.48,5.46,173.74,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,208.57,remora9,remora8,2.39,2.39,-8.50,-8.50,-8.50,7.16,15.36,15.36,-6.94,-6.94,1.61,1.61,-9.33,-9.33,-9.33,6.46,14.81,14.81,-7.76,-7.76,3.24,3.23,3.23,3.23,3.23,3.23,3.23,3.24,3.25,3.24,5.45,5.45,5.44,5.43,5.43,5.42,5.42,5.42,5.42,5.41,181.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,209.57,remora9,remora8,7.22,7.22,-24.02,-24.02,9.78,9.78,-21.99,-21.99,-28.82,-28.82,6.52,6.52,-24.84,-24.84,9.12,9.12,-21.17,-21.17,-29.64,-29.64,3.24,3.25,3.25,3.23,3.22,3.22,3.23,3.22,3.21,3.19,5.40,5.39,5.39,5.37,5.36,5.36,5.36,5.35,5.34,5.32,200.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,210.57,remora9,remora8,8.51,8.51,16.54,16.54,-28.89,-28.89,-22.85,-22.85,20.83,20.83,7.84,7.84,16.02,16.02,-29.71,-29.71,-23.67,-23.67,20.40,20.40,3.18,3.19,3.20,3.21,3.21,3.20,3.19,3.18,3.18,3.19,5.31,5.30,5.30,5.30,5.29,5.28,5.27,5.27,5.26,5.27,219.82,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,211.57,remora9,remora8,-22.45,-22.45,4.45,4.45,-3.65,-3.65,29.99,29.99,-30.36,-30.36,-23.27,-23.27,3.70,3.70,-2.83,-2.83,29.97,29.97,-29.53,-29.53,3.20,3.19,3.19,3.20,3.21,3.21,3.22,3.24,3.24,3.24,5.27,5.26,5.26,4.87,4.87,4.88,4.88,4.89,4.89,4.88,214.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,212.57,remora9,remora8,10.23,10.23,-1.42,-1.42,8.89,8.89,4.49,4.49,22.05,22.05,9.58,9.58,-0.60,-0.60,8.22,8.22,3.74,3.74,22.43,22.43,3.24,3.25,3.26,3.27,3.28,3.29,3.30,3.31,3.32,3.34,4.88,4.88,4.88,4.87,4.87,4.87,4.88,4.88,4.89,4.89,194.63,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,213.57,remora9,remora8,18.31,18.31,29.40,29.40,-18.48,-18.48,-25.03,-25.03,-21.01,-21.01,17.82,17.82,29.29,29.29,-19.31,-19.31,-25.86,-25.86,-20.18,-20.18,3.35,3.37,3.38,3.40,3.41,3.41,3.42,3.42,3.42,3.43,4.90,4.91,4.91,4.92,4.93,4.93,4.93,4.93,4.93,4.92,187.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,214.57,remora9,remora8,0.00,0.00,0.00,0.00,14.22,14.22,6.66,6.66,29.94,29.94,0.00,0.00,0.00,0.00,13.65,13.65,5.95,5.95,29.90,29.90,3.43,3.44,3.46,3.47,3.48,3.50,3.51,3.51,3.51,3.52,4.91,4.91,4.91,4.91,4.91,4.92,4.91,4.91,4.91,4.91,170.03,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,215.57,remora9,remora8,19.54,19.54,10.99,10.99,28.25,28.25,11.83,11.83,3.70,3.70,19.08,19.08,10.35,10.35,28.06,28.06,11.21,11.21,4.45,4.45,3.53,3.53,3.53,3.54,3.53,3.51,3.50,3.48,3.47,3.47,4.92,4.92,4.93,4.94,4.94,4.95,4.96,4.96,4.97,4.97,160.04,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,216.57,remora9,remora8,17.67,17.67,0.00,0.00,0.00,0.00,27.73,27.73,17.46,17.46,17.17,17.17,0.00,0.00,0.00,0.00,27.52,27.52,16.96,16.96,3.45,3.43,3.41,3.40,3.38,3.37,3.36,3.35,3.33,3.31,4.97,4.98,4.98,4.98,4.98,4.97,4.97,4.98,4.98,4.98,149.30,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,217.57,remora9,remora8,19.67,19.67,19.03,19.03,19.03,18.82,0.00,0.00,0.00,0.00,19.21,19.21,18.57,18.57,18.57,18.35,0.00,0.00,0.00,0.00,3.29,3.27,3.25,3.23,3.21,3.19,3.17,3.16,3.15,3.14,4.99,4.99,5.00,5.00,5.01,5.01,5.02,5.02,5.02,5.02,144.35,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,218.57,remora9,remora8,2.83,18.05,18.05,18.05,17.67,17.67,20.82,20.82,17.30,17.30,2.05,17.56,17.56,17.56,17.18,17.18,20.39,20.39,16.80,16.80,3.13,3.12,3.10,3.07,3.07,3.07,3.07,3.05,3.04,3.03,5.02,5.02,5.03,5.03,5.04,5.05,5.06,5.07,5.08,5.09,152.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,219.57,remora9,remora8,16.92,16.92,10.11,10.11,23.01,23.01,3.15,3.15,15.35,15.35,16.41,16.41,9.46,9.46,22.64,22.64,2.38,2.38,14.80,14.80,3.01,2.99,2.97,2.96,2.95,2.94,2.92,2.91,2.90,2.89,5.10,5.11,5.12,5.12,5.12,5.14,5.15,5.15,5.16,5.17,147.82,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,220.57,remora9,remora8,14.95,14.95,14.94,14.94,22.59,22.59,24.33,24.33,-4.90,-4.90,14.40,14.40,14.38,14.38,22.21,22.21,24.00,24.00,-5.72,-5.72,2.89,2.88,2.88,2.87,2.87,2.87,2.86,2.86,2.86,2.86,5.17,5.18,5.19,5.20,5.22,5.23,5.25,5.27,5.28,5.28,144.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,221.57,remora9,remora8,-5.07,-5.07,22.42,22.42,23.19,23.19,6.62,6.62,13.72,13.72,-5.89,-5.89,22.03,22.03,22.83,22.83,5.90,5.90,13.14,13.14,2.86,2.86,2.86,2.85,2.85,2.85,2.84,2.84,2.84,2.84,5.28,5.28,5.28,5.28,5.29,5.30,5.31,5.32,5.32,5.33,140.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,222.57,remora9,remora8,13.72,13.72,-9.13,-9.13,-9.05,-9.05,22.64,22.64,22.60,22.60,13.14,13.14,-9.95,-9.95,-9.87,-9.87,22.26,22.26,22.22,22.22,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.83,2.82,5.35,5.36,5.37,5.36,5.36,5.36,5.36,5.37,5.39,5.40,146.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,223.57,remora9,remora8,15.64,15.64,13.30,13.30,22.32,22.32,10.24,10.24,22.24,22.24,15.10,15.10,12.71,12.71,21.94,21.94,9.59,9.59,21.85,21.85,2.82,2.82,2.81,2.81,2.81,2.81,2.81,2.80,2.80,2.80,5.41,5.42,5.42,5.44,5.45,5.46,5.47,5.47,5.48,5.49,140.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,224.57,remora9,remora8,12.87,12.87,-11.41,-11.41,22.35,22.35,-10.76,-10.76,-11.16,-11.16,12.27,12.27,-12.23,-12.23,21.96,21.96,-11.58,-11.58,-11.99,-11.99,2.80,2.80,2.79,2.80,2.80,2.79,2.79,2.79,2.79,2.79,5.50,5.51,5.51,5.50,5.49,5.50,5.51,5.51,5.51,5.50,144.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,225.57,remora9,remora8,22.65,22.65,22.67,22.67,-7.36,-7.36,15.88,15.88,23.09,23.09,22.28,22.28,22.29,22.29,-8.18,-8.18,15.35,15.35,22.72,22.72,2.79,2.79,2.79,2.79,2.78,2.78,2.79,2.78,2.78,2.78,5.50,5.51,5.52,5.53,5.54,5.53,5.52,5.52,5.53,5.54,148.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,226.57,remora9,remora8,16.13,16.13,23.05,23.05,22.94,22.94,23.03,23.03,22.95,22.95,15.60,15.60,22.69,22.69,22.57,22.57,22.66,22.66,22.58,22.58,2.78,2.78,2.77,2.77,2.77,2.77,2.77,2.76,2.76,2.76,5.56,5.57,5.58,5.58,5.59,5.60,5.61,4.96,4.97,4.98,157.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,227.57,remora9,remora8,21.60,21.60,22.89,22.89,15.57,15.57,22.91,22.91,15.59,15.59,21.20,21.20,22.51,22.51,15.03,15.03,22.53,22.53,15.05,15.05,2.76,2.76,2.76,2.75,2.72,2.69,2.66,2.62,2.58,2.55,4.98,4.98,4.98,4.98,4.99,4.99,5.00,5.01,5.01,5.01,165.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,228.57,remora9,remora8,15.51,15.51,23.11,23.11,23.11,23.13,21.24,21.24,23.32,23.32,14.97,14.97,22.74,22.74,22.74,22.76,20.83,20.83,22.96,22.96,2.51,2.48,2.44,2.40,2.35,2.32,2.28,2.24,2.20,2.16,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.02,5.01,169.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,229.57,remora9,remora8,9.88,9.88,23.50,23.50,21.61,21.61,15.90,15.90,23.83,23.83,9.23,9.23,23.14,23.14,21.20,21.20,15.37,15.37,23.48,23.48,2.12,2.10,2.07,2.03,1.99,1.96,1.94,1.91,1.89,1.86,5.01,5.01,5.01,5.02,5.02,5.03,5.03,5.03,5.04,5.05,175.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,230.57,remora9,remora8,23.94,23.94,23.94,15.91,24.12,24.12,24.30,24.30,24.35,24.35,23.59,23.59,23.59,15.37,23.78,23.78,23.97,23.97,24.02,24.02,1.82,1.78,1.74,1.72,1.69,1.66,1.63,1.59,1.56,1.52,5.05,5.05,5.05,5.05,5.05,5.05,5.06,5.07,5.07,5.08,181.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,aggregation
53,231.57,remora9,remora8,24.46,24.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.13,24.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.46,1.45,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.09,5.10,5.11,5.11,5.11,5.11,5.11,5.11,5.11,5.10,172.74,1.00,1.00,1.00,0.00,0.00,0.00,99.00,1,GradualMotor,1,aggregation
53,232.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.10,5.09,5.08,5.08,5.08,5.08,5.08,5.08,5.07,5.07,157.28,1.00,1.00,1.00,0.00,0.00,0.00,98.00,1,GradualMotor,1,aggregation
53,233.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,5.07,5.07,5.07,5.07,5.07,5.07,5.07,5.07,5.07,5.07,140.79,1.00,1.00,1.00,0.00,0.00,0.00,97.00,1,GradualMotor,1,aggregation
53,234.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.43,5.07,5.06,5.05,5.05,5.04,5.04,5.03,5.03,5.02,5.03,126.93,1.00,1.00,1.00,0.00,0.00,0.00,96.00,1,GradualMotor,1,aggregation
53,235.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,5.02,5.01,5.01,5.00,5.00,4.99,4.99,4.99,4.98,4.97,108.68,1.00,1.00,1.00,0.00,0.00,0.00,95.00,1,GradualMotor,1,aggregation
53,236.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,4.97,4.96,4.96,4.96,4.96,4.96,4.96,4.95,4.95,4.95,87.26,1.00,1.00,1.00,0.00,0.00,0.00,94.00,1,GradualMotor,1,aggregation
53,237.57,remora9,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,4.95,4.94,4.93,4.93,4.92,4.91,4.91,4.90,4.90,4.90,67.77,1.00,1.00,1.00,0.00,0.00,0.00,93.00,1,GradualMotor,1,aggregation
53,238.57,remora9,remora8,-13.36,-13.35,-27.38,-27.35,-20.37,-20.35,-15.67,-15.65,-20.52,-20.50,-12.60,-12.59,-28.14,-28.11,-19.61,-19.59,-14.91,-14.89,-19.77,-19.75,1.44,1.45,1.47,1.49,1.52,1.54,1.56,1.57,1.59,1.61,4.90,4.90,4.89,4.88,4.86,4.85,4.84,4.83,4.82,4.82,65.94,0.00,1.00,1.00,0.00,0.00,0.00,92.00,1,GradualMotor,1,aggregation
53,239.57,remora9,remora8,-16.85,-16.83,-20.88,-20.85,-12.18,-12.17,-16.63,-16.62,-26.96,-26.93,-16.09,-16.07,-20.12,-20.10,-11.43,-11.42,-15.88,-15.87,-27.71,-27.68,1.63,1.64,1.66,1.68,1.70,1.71,1.72,1.74,1.76,1.79,4.82,4.81,4.81,4.80,4.79,4.78,4.78,4.78,4.77,4.77,65.69,0.00,1.00,1.00,0.00,0.00,0.00,91.00,1,GradualMotor,1,aggregation
53,240.57,remora9,remora8,-21.41,-21.38,-16.21,-16.19,-13.26,-13.25,-15.69,-15.68,-27.40,-27.37,-20.66,-20.64,-15.46,-15.45,-12.52,-12.51,-14.95,-14.93,-26.66,-26.63,1.81,1.83,1.85,1.87,1.88,1.89,1.91,1.92,1.94,1.97,4.76,4.75,4.74,4.73,4.72,4.72,4.71,4.70,4.69,4.68,60.95,0.00,1.00,1.00,0.00,0.00,0.00,90.00,1,GradualMotor,1,aggregation
53,241.57,remora9,remora8,5.31,5.31,-27.26,-27.23,-21.87,-21.85,-21.98,-21.95,-7.30,-7.29,5.95,5.95,-26.52,-26.50,-21.14,-21.11,-21.24,-21.22,-6.57,-6.56,1.98,1.98,1.98,2.00,2.03,2.05,2.07,2.09,2.11,2.12,4.68,4.68,4.69,4.68,4.68,4.67,4.67,4.66,4.66,4.66,72.60,0.00,1.00,1.00,0.00,0.00,0.00,89.00,1,GradualMotor,1,aggregation
53,242.57,remora9,remora8,-13.69,-13.67,-8.15,-8.14,-14.13,-14.11,-26.78,-26.75,-22.31,-22.28,-12.96,-12.94,-8.88,-8.87,-13.40,-13.39,-26.05,-26.02,-21.59,-21.56,2.13,2.14,2.15,2.16,2.17,2.19,2.21,2.23,2.26,2.28,4.66,4.66,4.65,4.65,4.64,4.64,4.63,4.63,4.62,4.62,89.39,0.00,1.00,1.00,0.00,0.00,0.00,88.00,1,GradualMotor,1,aggregation
53,243.57,remora9,remora8,-22.28,-22.30,-14.36,-14.34,-13.89,-13.87,-22.39,-22.36,-26.31,-26.28,-21.56,-21.58,-13.64,-13.62,-13.17,-13.15,-21.67,-21.64,-25.60,-25.57,2.30,2.32,2.34,2.36,2.37,2.38,2.40,2.42,2.45,2.47,4.61,4.60,4.60,4.60,4.60,4.60,4.59,4.59,4.58,4.57,108.87,0.00,1.00,1.00,0.00,0.00,0.00,87.00,1,GradualMotor,1,aggregation
53,244.57,remora9,remora8,-4.57,-4.56,-24.80,-24.77,-26.13,-26.10,-14.02,-14.00,-22.40,-22.37,-5.28,-5.27,-24.09,-24.06,-25.42,-25.39,-13.31,-13.29,-21.69,-21.66,2.49,2.50,2.51,2.54,2.57,2.61,2.63,2.65,2.68,2.71,4.56,4.55,4.55,4.54,4.54,4.53,4.53,4.52,4.52,4.51,127.02,0.00,1.00,1.00,0.00,0.00,0.00,86.00,1,GradualMotor,1,aggregation
53,245.57,remora9,remora8,-22.37,20.01,-22.26,-22.24,-13.83,-13.81,24.45,24.42,-25.23,-25.20,-21.66,19.70,-21.56,-21.53,-13.13,-13.11,24.58,24.55,-24.53,-24.50,2.74,2.74,2.76,2.80,2.83,2.85,2.86,2.84,2.86,2.90,4.51,4.51,4.52,4.52,4.52,4.51,4.51,4.52,4.52,4.52,148.16,0.00,1.00,1.00,0.00,0.00,0.00,85.00,1,GradualMotor,1,aggregation
53,246.57,remora9,remora8,-14.96,-14.94,1.58,1.58,2.11,2.11,10.78,10.77,3.38,3.38,-14.26,-14.24,0.91,0.91,1.45,1.45,11.28,11.26,2.74,2.74,2.94,2.96,2.98,3.00,3.02,3.03,3.03,3.03,3.03,3.03,4.51,4.50,4.49,4.49,4.48,4.47,4.47,4.47,4.47,4.47,154.50,0.00,0.00,1.00,0.00,0.00,0.00,84.00,1,GradualMotor,1,aggregation
53,247.57,remora9,remora8,-13.27,-13.26,-24.45,-24.42,20.92,20.89,-24.13,-24.10,6.05,6.05,-12.58,-12.57,-23.77,-23.74,20.66,20.63,-23.44,-23.41,5.47,5.47,3.04,3.06,3.08,3.11,3.13,3.13,3.14,3.18,3.21,3.21,4.47,4.47,4.46,4.45,4.44,4.44,4.44,4.43,4.43,4.43,171.96,0.00,0.00,1.00,0.00,0.00,0.00,83.00,1,GradualMotor,1,aggregation
53,248.57,remora9,remora8,10.07,10.06,10.06,23.10,24.14,24.11,7.79,7.78,8.33,8.32,10.57,10.56,10.56,22.94,24.23,24.20,7.25,7.24,7.80,7.79,3.20,3.19,3.18,3.16,3.14,3.12,3.11,3.10,3.10,3.10,4.42,4.42,4.42,4.43,4.43,4.43,4.42,4.42,4.41,4.41,166.09,0.00,0.00,1.00,0.00,0.00,0.00,82.00,1,GradualMotor,1,aggregation
53,249.57,remora9,remora8,23.82,23.79,23.60,23.57,5.47,5.47,5.47,-23.12,-5.45,-5.44,23.92,23.89,23.71,23.69,6.04,6.04,6.04,-22.45,-4.78,-4.78,3.09,3.07,3.05,3.03,3.02,3.02,3.02,3.04,3.07,3.10,4.41,4.42,4.42,4.42,4.42,4.42,4.41,4.40,4.39,4.39,162.15,0.00,0.00,1.00,0.00,0.00,0.00,81.00,1,GradualMotor,1,aggregation
53,250.57,remora9,remora8,-17.57,-17.55,5.39,5.39,-22.39,-22.36,-13.83,-13.82,22.44,22.41,-16.91,-16.89,5.96,5.95,-21.72,-21.70,-13.17,-13.16,22.28,22.25,3.13,3.16,3.18,3.19,3.20,3.22,3.25,3.29,3.31,3.31,4.39,4.39,4.38,4.38,4.38,4.38,4.37,4.37,4.37,4.38,159.89,0.00,0.00,1.00,0.00,0.00,0.00,80.00,1,GradualMotor,1,aggregation
