timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
187.73,remora9,remora4,-8.38,-8.38,2.53,3.46,3.46,3.46,-7.87,-7.87,-7.87,-7.87,-7.56,-7.56,3.30,4.21,4.21,4.21,-7.04,-7.04,-7.05,-7.05,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.74,2.73,2.73,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.01,6.01,6.00,92.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.73,remora9,remora4,24.19,24.19,24.19,3.75,3.75,3.75,3.60,3.60,-7.32,-7.32,24.52,24.52,24.52,4.50,4.50,4.50,4.35,4.35,-6.49,-6.49,2.74,2.74,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,6.00,6.00,6.01,6.02,6.02,6.02,6.02,6.03,6.03,6.02,87.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
189.73,remora9,remora4,-7.32,-7.31,3.78,3.78,-6.79,-6.79,4.97,4.97,-6.26,-6.26,-6.49,-6.49,4.53,4.53,-5.97,-5.97,5.69,5.69,-5.44,-5.44,2.75,2.75,2.75,2.75,2.75,2.75,2.76,2.76,2.76,2.76,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.03,6.03,80.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
190.73,remora9,remora4,-5.97,5.46,5.46,5.46,-5.73,-5.73,-5.44,-5.44,5.95,5.95,-5.15,6.18,6.18,6.18,-4.91,-4.91,-4.62,-4.62,6.66,6.66,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.76,2.77,6.04,6.04,6.04,6.03,6.03,6.04,6.05,6.06,6.06,6.06,76.24,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
191.73,remora9,remora4,-4.91,-4.91,-4.91,-4.91,6.69,6.69,-0.80,-0.80,-4.38,-4.38,-4.09,-4.09,-4.09,-4.09,7.39,7.39,0.02,0.02,-3.56,-3.56,2.77,2.77,2.77,2.77,2.77,2.78,2.78,2.78,2.78,2.78,6.06,6.06,6.06,6.06,6.07,6.07,6.08,6.08,6.08,6.09,70.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
192.73,remora9,remora4,7.40,7.40,7.39,7.39,7.40,7.40,7.40,7.40,-3.82,-3.82,8.08,8.08,8.08,8.08,8.08,8.08,8.09,8.09,-3.00,-3.00,2.78,2.79,2.79,2.79,2.79,2.80,2.80,2.80,2.81,2.81,6.10,6.10,6.11,6.10,6.10,6.10,6.10,6.10,6.10,6.11,70.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
193.73,remora9,remora4,-3.83,-3.83,7.89,7.89,7.89,7.89,7.89,7.90,7.90,7.90,-3.01,-3.01,8.56,8.56,8.56,8.56,8.57,8.57,8.57,8.57,2.81,2.81,2.81,2.81,2.81,2.81,2.81,2.82,2.82,2.82,6.11,6.12,6.12,6.13,6.13,6.13,6.13,6.13,6.13,6.13,70.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
194.73,remora9,remora4,-3.27,-3.27,-3.27,-3.27,8.37,8.37,8.37,8.37,8.37,8.37,-2.44,-2.45,-2.45,-2.45,9.04,9.03,9.03,9.03,9.03,9.04,2.82,2.82,2.82,2.82,2.82,2.82,2.83,2.83,2.83,2.83,6.13,6.13,6.13,6.14,6.15,6.15,6.15,6.15,6.16,6.16,67.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
195.73,remora9,remora4,8.38,8.38,-3.19,-3.19,-3.43,8.86,8.86,-3.37,-3.37,-3.37,9.04,9.04,-2.37,-2.37,-2.61,9.52,9.52,-2.55,-2.55,-2.55,2.84,2.84,2.84,2.84,2.84,2.85,2.85,2.85,2.85,2.85,6.16,6.17,6.17,6.17,6.18,6.18,6.18,6.18,6.19,6.20,68.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
196.73,remora9,remora4,-3.60,-3.60,-3.30,-3.30,9.32,9.32,-7.31,-7.31,9.78,9.78,-2.78,-2.78,-2.48,-2.48,9.97,9.97,-6.49,-6.49,10.42,10.42,2.86,2.86,2.86,2.86,2.86,2.87,2.87,2.87,2.87,2.87,6.20,6.20,6.20,6.20,6.20,6.20,6.20,6.21,6.22,6.22,64.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
197.73,remora9,remora4,-3.46,-3.46,9.78,9.78,-3.66,-3.58,-3.58,-3.58,-3.58,-3.27,-2.64,-2.64,10.42,10.42,-2.84,-2.75,-2.75,-2.76,-2.76,-2.45,2.87,2.87,2.88,2.88,2.88,2.88,2.88,2.88,2.89,2.89,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.22,6.23,63.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
198.73,remora9,remora4,-3.27,-3.27,10.69,10.69,11.12,11.12,-3.37,-3.37,-3.57,-3.57,-2.45,-2.45,11.31,11.31,11.74,11.74,-2.55,-2.55,-2.75,-2.75,2.90,2.90,2.90,2.90,2.90,2.90,2.91,2.91,2.91,2.91,6.23,6.22,6.22,6.23,6.23,6.23,6.23,6.23,6.23,6.24,58.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
199.73,remora9,remora4,11.14,11.14,-3.46,-3.46,11.57,11.57,-3.61,-3.81,-3.81,-3.81,11.75,11.75,-2.64,-2.64,12.18,12.18,-2.79,-2.99,-2.99,-2.99,2.92,2.92,2.92,2.92,2.93,2.93,2.93,2.93,2.93,2.93,6.24,6.24,6.25,6.25,6.25,6.24,6.24,6.25,6.25,6.26,59.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
200.73,remora9,remora4,1.76,12.01,12.01,12.01,-3.64,12.44,12.44,12.44,12.44,12.44,2.55,12.61,12.61,12.61,-2.81,13.03,13.03,13.03,13.03,13.03,2.93,2.94,2.94,2.94,2.95,2.95,2.95,2.95,2.95,2.95,6.26,6.26,6.23,6.23,6.23,6.23,6.23,6.24,5.76,5.76,64.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
201.73,remora9,remora4,12.45,12.45,12.03,12.03,12.01,12.01,12.01,12.01,12.02,-3.55,13.04,13.04,12.63,12.63,12.61,12.61,12.61,12.61,12.62,-2.73,2.95,2.95,2.94,2.94,2.94,2.94,2.94,2.94,2.94,2.94,5.76,5.76,5.76,5.76,6.22,6.22,6.23,6.23,6.23,6.23,71.86,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
202.73,remora9,remora4,-3.55,11.59,11.59,22.40,22.40,11.58,11.58,11.58,-9.95,2.55,-2.73,12.20,12.20,22.77,22.77,12.19,12.19,12.19,-9.13,3.32,2.94,2.94,2.94,2.94,2.94,2.93,2.93,2.93,2.93,2.94,6.23,6.23,6.23,6.22,6.22,6.22,6.21,6.21,6.21,6.22,77.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
203.73,remora9,remora4,2.55,2.55,-2.51,-2.51,-2.30,-2.30,13.19,13.19,12.02,12.02,3.32,3.32,-1.69,-1.69,-1.48,-1.48,13.77,13.77,12.62,12.62,2.94,2.94,2.94,2.94,2.94,2.95,2.95,2.95,2.95,2.95,6.23,6.23,6.23,6.24,6.24,6.24,6.24,6.24,6.23,6.23,76.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
204.73,remora9,remora4,-1.36,-1.36,-1.15,-1.15,-0.93,-0.93,13.63,13.63,13.63,4.63,-0.54,-0.54,-0.33,-0.33,-0.11,-0.11,14.20,14.20,14.20,5.37,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,6.24,6.24,6.25,6.25,6.26,6.26,6.26,6.27,6.26,6.26,75.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
205.73,remora9,remora4,4.63,4.63,13.64,12.45,12.45,0.00,0.00,0.00,0.00,6.79,5.37,5.37,14.21,13.04,13.04,0.00,0.00,0.00,0.00,7.49,2.95,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,6.26,6.26,6.27,6.27,6.28,6.27,6.28,6.28,6.28,6.28,75.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
206.73,remora9,remora4,6.79,1.15,1.15,1.15,1.38,1.60,1.60,1.60,0.37,0.37,7.49,1.95,1.95,1.95,2.17,2.39,2.39,2.39,1.18,1.18,2.96,2.96,2.96,2.97,2.97,2.97,2.97,2.97,2.97,2.97,6.28,6.29,6.29,6.29,6.29,6.30,6.30,6.30,6.30,6.31,70.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
207.73,remora9,remora4,12.87,12.87,12.87,12.87,2.81,2.81,3.05,3.28,3.28,3.28,13.46,13.46,13.46,13.46,3.58,3.58,3.81,4.03,4.03,4.03,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.98,2.98,6.31,6.31,6.31,6.32,6.32,6.32,6.32,6.32,6.32,6.32,73.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
208.73,remora9,remora4,7.31,7.31,3.74,3.74,3.97,4.97,4.97,4.97,8.31,8.47,8.00,8.00,4.49,4.49,4.72,5.70,5.70,5.70,8.97,9.13,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,2.98,6.32,6.32,6.33,6.33,6.33,6.33,6.33,6.32,6.32,6.32,73.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
209.73,remora9,remora4,8.47,8.47,13.29,13.29,13.29,13.29,4.69,4.69,4.69,4.69,9.13,9.13,13.86,13.86,13.86,13.86,5.42,5.42,5.42,5.42,2.98,2.98,2.98,2.98,2.97,2.97,2.97,2.97,2.97,2.97,6.32,6.31,6.31,6.30,6.30,6.30,6.30,6.31,6.31,6.31,76.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
210.73,remora9,remora4,12.88,12.88,12.88,12.88,12.87,12.87,4.69,4.70,4.70,4.70,13.47,13.47,13.46,13.46,13.45,13.45,5.43,5.43,5.43,5.43,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,2.97,6.31,6.31,6.31,6.31,6.31,6.31,6.30,6.30,6.30,6.30,75.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
211.73,remora9,remora4,8.53,8.53,14.68,14.68,21.62,4.71,4.71,4.71,12.46,14.46,9.19,9.19,15.23,15.23,22.02,5.45,5.45,5.45,13.05,15.01,2.97,2.97,2.97,2.97,2.97,2.96,2.96,2.96,2.96,2.96,6.30,6.31,6.31,6.30,6.30,6.29,6.29,6.29,6.30,6.30,75.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
212.73,remora9,remora4,14.46,14.46,27.62,27.62,12.04,12.04,3.96,3.96,3.96,3.96,15.01,15.01,27.82,27.82,12.64,12.64,4.70,4.70,4.71,4.71,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,6.29,6.29,5.90,5.89,5.89,5.89,5.90,5.90,5.89,5.88,75.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
213.73,remora9,remora4,3.96,6.94,6.94,12.04,12.04,12.04,12.04,12.04,3.97,3.97,4.70,7.64,7.64,12.64,12.64,12.64,12.64,12.64,4.72,4.72,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,5.87,5.87,5.87,5.87,5.86,5.85,5.84,5.84,5.85,5.85,78.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
214.73,remora9,remora4,3.97,3.97,14.25,14.25,12.03,12.03,14.26,14.26,11.56,11.56,4.72,4.72,14.81,14.81,12.63,12.63,14.82,14.82,12.17,12.17,2.96,2.96,2.96,2.96,2.96,2.96,2.95,2.95,2.95,2.95,5.86,5.87,5.88,5.89,5.89,5.89,5.89,5.88,5.88,5.89,84.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
215.73,remora9,remora4,3.71,3.71,5.16,5.16,7.99,7.99,8.00,8.00,11.60,3.73,4.46,4.46,5.88,5.88,8.66,8.66,8.67,8.67,12.21,4.48,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.89,5.88,85.94,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
216.73,remora9,remora4,3.73,3.73,11.60,11.60,11.60,11.60,11.60,11.60,3.74,3.74,4.48,4.48,12.21,12.21,12.21,12.21,12.21,12.21,4.49,4.49,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.88,5.88,5.88,5.89,5.88,5.88,5.88,5.88,5.89,5.90,92.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
217.73,remora9,remora4,3.74,3.74,8.23,8.23,19.31,19.31,11.60,0.00,0.00,0.00,4.49,4.49,8.90,8.90,19.76,19.76,12.21,0.00,0.00,0.00,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.90,5.90,5.91,5.90,5.90,5.90,5.91,5.92,5.93,5.93,92.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
218.73,remora9,remora4,0.00,0.00,23.42,23.42,14.07,14.07,14.07,14.07,23.37,10.74,0.00,0.00,23.76,23.76,14.63,14.63,14.63,14.63,23.71,11.37,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.94,5.94,5.94,5.94,5.94,5.95,5.95,5.95,5.95,5.95,100.69,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
219.73,remora9,remora4,10.74,1.51,1.51,1.51,13.89,13.89,1.33,1.33,10.75,10.75,11.37,2.30,2.30,2.30,14.45,14.45,2.12,2.12,11.38,11.38,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.95,5.96,5.96,5.96,5.96,5.96,5.97,5.97,5.97,5.97,98.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
220.73,remora9,remora4,10.75,0.96,0.96,10.75,10.75,10.75,10.75,13.90,13.90,13.90,11.37,1.76,1.76,11.38,11.38,11.38,11.37,14.47,14.47,14.47,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,5.98,5.99,6.00,6.01,6.01,6.02,6.02,6.02,6.02,6.02,98.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
221.73,remora9,remora4,13.69,13.69,13.69,13.69,6.23,6.23,13.70,13.70,10.33,-0.62,14.26,14.26,14.26,14.26,6.93,6.93,14.27,14.27,10.96,0.21,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.95,6.02,6.02,6.03,6.03,6.03,6.04,6.05,6.05,6.05,6.06,98.25,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
222.73,remora9,remora4,-0.62,-0.62,13.50,13.50,23.22,13.50,13.50,13.50,13.53,13.53,0.21,0.21,14.07,14.07,23.57,14.07,14.07,14.07,14.10,14.10,2.95,2.95,2.95,2.95,2.95,2.95,2.95,2.96,2.96,2.96,6.06,6.06,6.06,6.07,6.07,6.08,6.08,6.08,6.08,6.08,97.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
223.73,remora9,remora4,13.31,13.31,13.32,13.32,9.45,9.45,9.00,9.00,-1.80,9.00,13.89,13.89,13.90,13.90,10.10,10.10,9.66,9.66,-0.98,9.66,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,6.06,6.06,6.06,6.05,6.06,6.06,6.06,6.06,6.07,6.07,99.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
224.73,remora9,remora4,9.00,9.00,23.33,13.37,13.37,13.37,13.39,13.39,13.19,13.19,9.66,9.66,23.68,13.95,13.95,13.95,13.97,13.97,13.77,13.77,2.96,2.96,2.96,2.96,2.96,2.97,2.97,2.97,2.97,2.97,6.07,6.06,6.06,6.07,6.07,6.07,6.06,6.06,6.06,6.06,101.23,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
225.73,remora9,remora4,13.19,13.20,13.22,13.22,13.03,13.03,13.03,13.04,13.04,13.04,13.77,13.78,13.80,13.80,13.61,13.61,13.61,13.62,13.62,13.62,2.97,2.97,2.97,2.97,2.98,2.98,2.98,2.98,2.98,2.98,6.07,6.07,6.07,6.07,6.07,6.06,6.06,6.05,6.05,6.05,107.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
226.73,remora9,remora4,13.06,12.85,12.85,5.60,5.60,5.60,12.88,12.89,12.89,12.89,13.64,13.43,13.43,6.31,6.31,6.31,13.47,13.47,13.47,13.47,2.98,2.98,2.99,2.99,2.99,2.99,2.99,2.99,2.99,3.00,6.05,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.03,6.03,110.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
227.73,remora9,remora4,23.13,23.13,7.21,7.21,12.49,0.00,0.00,0.00,0.00,0.00,23.48,23.48,7.90,7.90,13.08,0.00,0.00,0.00,0.00,0.00,3.00,3.00,3.00,3.00,3.01,3.01,3.01,3.01,3.01,3.01,6.02,6.02,6.02,6.02,6.02,6.01,6.01,6.00,6.00,6.00,109.82,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
228.73,remora9,remora4,12.54,12.54,12.54,12.55,12.55,12.55,12.58,23.02,23.02,23.02,13.13,13.13,13.13,13.14,13.14,13.14,13.17,23.38,23.38,23.38,3.01,3.01,3.01,3.01,3.02,3.02,3.02,3.02,3.03,3.03,6.01,6.01,6.01,6.00,5.99,5.99,5.98,5.98,5.99,5.99,111.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
229.73,remora9,remora4,6.31,0.00,0.00,0.00,0.00,22.97,22.97,12.26,12.26,12.29,7.02,0.00,0.00,0.00,0.00,23.33,23.33,12.85,12.85,12.89,3.03,3.01,2.99,2.98,2.97,2.97,2.95,2.92,2.91,2.90,5.98,5.98,5.97,5.97,5.97,5.96,5.96,5.96,5.96,5.96,113.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
230.73,remora9,remora4,12.29,5.44,5.44,12.11,12.11,12.11,12.12,12.14,12.14,12.16,12.89,6.16,6.16,12.71,12.71,12.71,12.72,12.73,12.73,12.75,2.89,2.88,2.87,2.86,2.85,2.84,2.82,2.81,2.80,2.79,5.96,5.95,5.95,5.95,5.94,5.94,5.94,5.94,5.94,5.94,114.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
231.73,remora9,remora4,12.16,12.16,22.88,22.88,11.98,11.98,22.58,22.58,5.36,5.36,12.75,12.75,23.24,23.24,12.58,12.58,22.95,22.95,6.09,6.09,2.79,2.78,2.77,2.75,2.73,2.73,2.71,2.69,2.67,2.67,5.94,5.93,5.93,5.92,5.92,5.92,5.92,5.92,5.91,5.90,119.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
232.73,remora9,remora4,11.60,11.62,11.62,11.62,22.53,22.53,11.32,11.32,11.23,11.23,12.21,12.23,12.23,12.23,22.90,22.90,11.93,11.93,11.85,11.85,2.65,2.64,2.63,2.63,2.61,2.60,2.58,2.57,2.55,2.54,5.90,5.89,5.88,5.87,6.00,6.00,5.99,5.99,5.98,5.97,121.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
233.73,remora9,remora4,12.00,12.00,11.06,11.08,11.08,11.08,11.09,11.12,11.12,11.12,12.61,12.61,11.68,11.69,11.69,11.69,11.71,11.73,11.73,11.73,2.53,2.52,2.52,2.51,2.50,2.48,2.47,2.46,2.44,2.43,5.97,5.96,5.96,5.95,5.95,5.95,5.94,5.93,5.92,5.91,122.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
234.73,remora9,remora4,22.16,22.16,5.40,10.99,10.99,11.00,11.00,11.03,11.03,11.03,22.54,22.54,6.12,11.61,11.61,11.62,11.62,11.65,11.65,11.65,2.41,2.39,2.38,2.37,2.36,2.35,2.34,2.33,2.32,2.31,5.91,5.90,5.89,5.88,5.88,5.87,5.87,5.86,5.86,5.85,121.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
235.73,remora9,remora4,22.10,10.73,10.73,10.63,10.63,10.63,10.66,21.77,21.77,21.77,22.49,11.36,11.36,11.26,11.26,11.26,11.28,22.16,22.16,22.16,2.29,2.28,2.27,2.26,2.25,2.23,2.22,2.22,2.20,2.18,5.85,5.84,5.83,5.83,5.82,5.82,5.82,5.81,5.80,5.79,123.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
236.73,remora9,remora4,10.36,4.91,4.91,4.91,4.94,4.94,10.42,10.57,10.57,10.57,10.99,5.64,5.64,5.64,5.67,5.67,11.05,11.20,11.20,11.20,2.16,2.15,2.14,2.13,2.13,2.11,2.11,2.10,2.08,2.07,5.78,5.77,5.77,5.77,5.77,5.76,5.76,5.75,5.74,5.73,120.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
237.73,remora9,remora4,10.60,10.60,21.69,21.69,10.32,10.32,4.94,4.94,4.96,4.96,11.23,11.23,22.08,22.08,10.95,10.95,5.67,5.67,5.69,5.69,2.05,2.04,2.02,2.00,1.98,1.97,1.96,1.95,1.94,1.93,5.72,5.72,5.72,5.72,5.71,5.71,5.70,5.69,5.69,5.68,124.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
238.73,remora9,remora4,10.65,10.67,10.67,10.70,10.70,10.70,10.73,21.74,21.74,10.60,11.28,11.30,11.30,11.32,11.32,11.32,11.35,22.13,22.13,11.22,1.91,1.90,1.89,1.88,1.86,1.84,1.83,1.82,1.80,1.78,5.68,5.67,5.67,5.68,5.68,5.67,5.67,5.66,5.65,5.64,121.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
239.73,remora9,remora4,10.60,10.60,10.47,10.47,10.50,10.50,10.52,21.38,21.38,21.38,11.22,11.22,11.10,11.10,11.12,11.12,11.15,21.78,21.78,21.78,1.77,1.76,1.75,1.73,1.72,1.71,1.70,1.69,1.67,1.65,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,5.64,126.38,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
240.73,remora9,remora4,21.37,21.37,10.14,10.14,20.88,20.88,9.73,9.73,9.73,0.00,21.77,21.77,10.78,10.78,21.30,21.30,10.38,10.38,10.38,0.00,1.63,1.62,1.60,1.60,1.58,1.56,1.54,1.54,1.52,1.51,5.64,5.63,5.63,5.63,5.63,5.63,5.63,5.62,5.62,5.62,128.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
241.73,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.49,1.49,1.49,1.48,1.47,1.46,1.46,1.45,1.45,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,113.64,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
242.73,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.45,1.44,1.44,1.43,1.43,1.42,1.42,1.42,1.41,1.41,5.62,5.63,5.63,5.63,5.63,5.63,5.63,5.63,5.64,5.64,99.70,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
243.73,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,1.40,1.39,1.39,1.38,1.38,1.37,1.37,1.37,1.38,5.64,5.65,5.66,5.66,5.66,5.65,5.65,5.65,5.65,5.65,88.12,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
244.73,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.38,1.37,1.36,1.35,1.35,1.34,1.34,1.33,1.33,1.32,5.66,5.66,5.34,5.34,5.34,5.34,5.34,5.34,5.34,5.34,75.15,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
245.73,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.32,1.31,1.31,1.30,1.30,1.29,1.29,1.28,1.28,1.29,5.35,5.36,5.36,5.37,5.37,5.37,5.37,5.37,5.37,5.37,59.74,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
126.73,remora9,remora8,28.90,28.87,28.83,28.80,28.77,28.74,29.64,29.61,29.53,29.50,29.03,29.00,28.96,28.93,28.90,28.87,29.67,29.64,29.57,29.54,3.31,3.28,3.25,3.22,3.19,3.15,3.11,3.07,3.03,2.98,4.55,4.52,4.50,4.48,4.46,4.43,4.41,4.38,4.36,4.33,249.17,0.00,0.00,1.00,0.00,0.00,0.00,98.68,1,GradualMotor,aggregation
127.73,remora9,remora8,29.46,29.43,28.41,28.39,28.75,28.72,28.24,28.21,29.22,29.23,29.50,29.47,28.55,28.52,28.86,28.83,28.38,28.35,29.26,29.19,2.94,2.90,2.86,2.82,2.78,2.75,2.71,2.67,2.63,2.60,4.31,4.28,4.26,4.23,4.21,4.18,4.15,4.13,4.10,4.07,248.02,0.00,1.00,1.00,0.00,0.00,0.00,97.68,1,GradualMotor,aggregation
128.73,remora9,remora8,29.20,28.02,27.99,27.96,28.27,28.25,28.98,28.95,28.85,28.82,29.16,28.16,28.13,28.10,28.40,28.37,29.02,28.99,28.90,28.87,2.56,2.52,2.48,2.44,2.40,2.36,2.33,2.29,2.25,2.21,4.05,4.02,4.00,3.97,3.95,3.92,3.89,3.86,3.84,3.81,246.59,0.00,1.00,1.00,0.00,0.00,0.00,96.68,1,GradualMotor,aggregation
129.73,remora9,remora8,27.56,27.53,28.88,28.88,28.62,28.59,28.69,28.66,27.12,27.09,27.72,27.69,28.90,28.90,28.68,28.65,28.65,28.62,27.29,27.26,2.17,2.13,2.09,2.05,2.02,1.98,1.94,1.90,1.87,1.83,3.78,3.76,3.73,3.70,3.68,3.65,3.62,3.60,3.57,3.54,244.79,0.00,1.00,1.00,0.00,0.00,0.00,95.68,1,GradualMotor,aggregation
