timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
182.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.39,1.38,1.37,1.37,1.36,1.35,1.35,1.34,1.34,1.33,6.92,6.92,6.66,6.65,6.65,6.89,6.89,6.63,6.63,6.88,237.54,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
183.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.32,1.31,1.30,1.29,1.28,1.28,1.27,1.26,1.25,1.24,6.88,6.88,6.87,6.87,6.87,6.87,6.87,6.86,6.86,6.86,208.16,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
184.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.23,1.22,1.22,1.20,1.20,1.19,1.18,1.18,1.17,1.16,6.86,6.60,6.59,6.59,6.58,6.58,6.58,6.58,6.57,6.56,178.74,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
185.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.14,1.14,1.13,1.12,1.12,1.11,1.11,1.10,1.10,6.56,6.56,6.56,6.56,6.55,6.82,6.82,6.81,6.81,6.80,149.31,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
186.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.09,1.09,1.08,1.08,1.08,1.08,1.08,1.08,1.07,1.07,6.80,6.80,6.80,6.80,6.80,6.80,6.80,6.80,6.80,6.80,119.90,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
187.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.06,1.06,1.05,1.05,1.05,1.04,1.04,1.04,1.04,1.04,6.79,6.79,6.79,6.78,6.78,6.77,6.77,6.77,6.77,6.77,105.00,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.56,remora9,remora6,0.00,0.00,0.00,0.00,-14.29,-14.29,-29.31,-29.31,-29.50,-29.50,0.00,0.00,0.00,0.00,-3.82,-3.82,-30.13,-30.13,-30.32,-30.32,1.04,1.04,1.04,1.04,1.04,1.05,1.06,1.09,1.11,1.14,6.77,7.23,7.22,7.22,7.22,7.22,7.22,7.23,7.23,7.24,89.34,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
189.56,remora9,remora6,-29.46,-29.46,-23.63,-23.63,-29.51,-29.51,-29.53,-29.53,-29.52,-29.52,-30.28,-30.28,-22.81,-22.81,-30.33,-30.33,-30.35,-30.35,-30.34,-30.34,1.16,1.19,1.21,1.23,1.26,1.28,1.31,1.33,1.36,1.38,7.25,7.25,7.26,7.27,7.27,7.28,7.29,7.29,7.29,7.30,88.74,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
190.56,remora9,remora6,-29.52,-23.32,-29.53,-29.53,-29.56,-29.56,-22.79,-22.79,-29.58,-29.58,-30.34,-22.50,-30.35,-30.35,-30.38,-30.38,-21.97,-21.97,-30.40,-30.40,1.41,1.43,1.45,1.48,1.50,1.53,1.55,1.57,1.59,1.62,7.30,7.30,7.31,7.31,7.32,7.33,7.34,7.35,7.36,7.36,87.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
191.56,remora9,remora6,-22.73,-22.73,-29.59,-29.59,-30.41,-30.41,-22.42,-22.42,-22.38,-22.38,-21.91,-21.91,-30.41,-30.41,-29.59,-29.59,-21.60,-21.60,-21.56,-21.56,1.64,1.67,1.69,1.71,1.74,1.77,1.79,1.81,1.83,1.85,7.37,7.38,7.39,6.96,6.97,6.98,6.99,6.99,7.00,7.01,95.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
192.56,remora9,remora6,-30.40,-30.40,-21.38,-21.38,-21.34,-21.34,-21.08,-21.08,-20.80,-20.80,-29.58,-29.58,-20.56,-20.56,-20.52,-20.52,-20.26,-20.26,-19.97,-19.97,1.88,1.90,1.92,1.94,1.96,1.98,2.00,2.02,2.04,2.06,7.01,7.02,7.03,7.03,7.03,7.03,7.03,7.03,7.04,7.04,117.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
193.56,remora9,remora6,-20.80,-30.25,-19.72,-19.72,-30.15,-30.15,-18.88,-18.88,-18.56,-18.56,-19.97,-29.43,-18.90,-18.90,-29.33,-29.33,-18.06,-18.06,-17.74,-17.74,2.08,2.11,2.13,2.15,2.18,2.20,2.23,2.25,2.27,2.28,7.04,7.05,6.46,6.46,6.47,6.47,6.47,6.47,6.47,6.48,140.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
194.56,remora9,remora6,-17.99,-17.99,-17.99,-17.42,-29.72,-29.72,-29.72,-16.54,-16.49,-16.49,-17.17,-17.17,-17.17,-16.60,-28.90,-28.90,-28.90,-15.72,-15.67,-15.67,2.30,2.32,2.34,2.36,2.38,2.40,2.43,2.44,2.46,2.47,6.48,6.48,6.48,6.48,6.48,6.49,6.49,6.48,6.48,6.48,160.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
195.56,remora9,remora6,-29.38,-29.38,-29.29,-29.29,-15.25,-15.25,-15.19,-15.19,-28.86,-28.86,-28.56,-28.56,-28.47,-28.47,-14.42,-14.42,-14.36,-14.36,-28.04,-28.04,2.49,2.52,2.54,2.57,2.60,2.61,2.63,2.64,2.66,2.68,6.47,6.47,6.47,6.48,6.48,6.48,6.48,6.47,6.47,6.47,183.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
196.56,remora9,remora6,-14.55,-14.55,-14.48,-14.48,-13.89,-13.89,-13.28,-13.28,-28.06,-28.06,-13.72,-13.72,-13.66,-13.66,-13.07,-13.07,-12.46,-12.46,-27.24,-27.24,2.70,2.72,2.73,2.75,2.77,2.78,2.80,2.81,2.83,2.85,6.47,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.46,6.45,200.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
197.56,remora9,remora6,-12.63,-12.63,-21.33,-21.33,-11.95,-11.89,-11.89,-11.89,-11.28,-11.28,-11.80,-11.80,-22.15,-22.15,-11.13,-11.07,-11.07,-11.07,-10.46,-10.46,2.87,2.89,2.91,2.93,2.94,2.96,2.97,2.99,3.00,3.01,6.45,6.45,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,213.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
198.56,remora9,remora6,-11.22,-11.22,-10.63,-26.69,-26.69,-26.69,-9.96,-9.96,-9.32,-9.32,-10.40,-10.40,-9.81,-25.86,-25.86,-25.86,-9.13,-9.13,-8.50,-8.50,3.02,3.04,3.05,3.06,3.08,3.11,3.13,3.14,3.16,3.17,6.44,6.44,6.43,6.43,6.44,6.44,6.44,6.44,6.44,6.44,214.86,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
199.56,remora9,remora6,0.00,0.00,0.00,0.00,23.17,23.17,23.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.81,22.81,22.81,0.00,0.00,0.00,3.18,3.18,3.18,3.18,3.17,3.16,3.15,3.13,3.13,3.12,6.43,6.42,6.42,6.41,6.40,6.38,6.37,6.36,6.35,6.34,193.18,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
200.56,remora9,remora6,0.00,0.00,23.14,23.14,23.13,23.13,23.13,22.86,28.14,28.14,0.00,0.00,22.77,22.77,22.77,22.77,22.77,22.49,27.95,27.95,3.11,3.11,3.10,3.09,3.07,3.06,3.05,3.03,3.02,3.00,6.33,6.33,6.32,6.31,6.31,6.30,6.29,6.28,6.28,6.27,184.80,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
201.56,remora9,remora6,22.56,22.56,18.05,18.05,22.26,22.26,13.59,13.59,27.87,27.87,22.18,22.18,18.53,18.53,21.87,21.87,13.01,13.01,27.66,27.66,2.99,2.98,2.96,2.95,2.94,2.93,2.92,2.91,2.90,2.89,6.26,6.25,6.25,6.24,6.23,6.23,6.22,6.21,6.21,6.20,180.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
202.56,remora9,remora6,27.87,0.00,0.00,0.00,0.00,24.69,21.64,21.64,21.63,21.63,27.66,0.00,0.00,0.00,0.00,24.37,21.23,21.23,21.22,21.22,2.88,2.87,2.87,2.87,2.87,2.85,2.84,2.82,2.80,2.78,6.19,6.18,6.17,6.17,6.16,6.15,6.14,6.13,6.12,6.11,171.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
203.56,remora9,remora6,21.31,21.31,21.29,21.29,27.50,27.50,21.26,21.26,20.94,20.94,20.90,20.90,20.88,20.88,27.28,27.28,20.84,20.84,20.51,20.51,2.77,2.76,2.75,2.73,2.71,2.69,2.68,2.66,2.65,2.64,6.10,6.09,6.08,6.07,6.06,6.06,6.05,6.04,6.03,6.03,171.62,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
204.56,remora9,remora6,20.78,20.78,20.60,20.60,20.59,20.59,20.27,20.27,20.25,20.25,20.35,20.35,20.17,20.17,20.16,20.16,19.83,19.83,19.81,19.81,2.63,2.62,2.60,2.59,2.58,2.57,2.56,2.55,2.53,2.52,6.02,6.01,6.00,5.99,5.99,5.98,5.97,5.97,6.04,6.02,171.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
205.56,remora9,remora6,19.92,19.92,19.91,19.91,19.74,19.74,16.63,16.63,16.63,19.53,19.47,19.47,19.46,19.46,19.29,19.29,16.11,16.11,16.11,19.08,2.51,2.50,2.48,2.46,2.45,2.44,2.43,2.42,2.40,2.39,6.01,6.00,5.99,6.78,6.77,6.75,6.74,6.73,6.71,6.70,166.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
206.56,remora9,remora6,19.53,15.63,15.63,19.35,14.22,14.22,19.15,19.15,13.69,13.69,19.08,15.09,15.09,18.89,13.65,13.65,18.68,18.68,13.11,13.11,2.38,2.37,2.36,2.35,2.34,2.33,2.32,2.31,2.30,2.29,6.69,6.68,6.67,6.51,6.50,6.99,6.98,6.97,6.95,6.94,166.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
207.56,remora9,remora6,18.96,18.96,12.32,12.32,12.32,26.79,11.40,11.40,18.39,18.39,18.49,18.49,11.71,11.71,11.71,26.54,10.78,10.78,17.91,17.91,2.28,2.27,2.26,2.25,2.24,2.23,2.22,2.21,2.20,2.19,6.93,6.92,7.10,7.09,7.07,7.05,7.04,7.02,7.01,7.00,168.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
208.56,remora9,remora6,10.52,10.52,18.20,18.20,18.19,18.19,17.99,17.99,8.39,8.39,9.88,9.88,17.71,17.71,17.70,17.70,17.50,17.50,7.71,7.71,2.18,2.17,2.16,2.15,2.14,2.13,2.12,2.11,2.10,2.09,6.98,6.97,6.96,6.94,6.93,6.91,6.90,6.89,6.87,6.87,168.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
209.56,remora9,remora6,17.80,17.78,17.78,17.78,17.76,17.76,26.30,26.30,17.72,17.72,17.30,17.29,17.29,17.29,17.27,17.27,26.04,26.04,17.23,17.23,2.08,2.06,2.05,2.04,2.03,2.01,2.00,1.98,1.97,1.96,6.86,6.84,6.83,6.82,6.81,6.79,6.77,6.75,6.74,6.73,180.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
210.56,remora9,remora6,6.56,6.56,17.34,17.34,17.33,17.33,17.31,17.31,5.01,5.01,5.85,5.85,16.83,16.83,16.82,16.82,16.81,16.81,4.27,4.27,1.95,1.94,1.94,1.93,1.92,1.91,1.90,1.88,1.88,1.87,6.72,6.71,6.70,6.69,6.68,6.67,6.66,6.66,6.65,6.65,173.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
211.56,remora9,remora6,16.93,16.93,17.28,17.28,16.90,16.90,16.89,16.89,16.89,16.70,16.41,16.41,16.77,16.77,16.39,16.39,16.37,16.37,16.37,16.18,1.86,1.85,1.84,1.83,1.82,1.81,1.80,1.79,1.78,1.76,6.64,6.63,6.62,6.61,6.60,6.59,6.57,6.56,6.54,6.53,169.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
212.56,remora9,remora6,26.06,26.06,16.66,16.66,16.27,16.27,25.97,25.97,25.91,25.91,25.79,25.79,16.14,16.14,15.74,15.74,25.69,25.69,25.63,25.63,1.75,1.73,1.72,1.71,1.70,1.69,1.68,1.67,1.66,1.64,6.52,7.00,6.98,6.96,6.95,6.94,6.92,6.78,6.77,6.76,177.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
213.56,remora9,remora6,15.46,15.46,15.46,15.24,25.58,25.58,25.47,25.47,-0.43,-0.43,14.91,14.91,14.91,14.69,25.28,25.28,25.18,25.18,-1.26,-1.26,1.63,1.62,1.61,1.60,1.59,1.58,1.56,1.54,1.53,1.51,6.86,6.85,6.84,6.83,6.82,6.80,6.78,6.77,6.75,6.75,172.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
214.56,remora9,remora6,-0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.50,1.49,6.64,6.63,6.62,6.61,6.61,6.60,6.60,6.59,6.58,6.57,151.83,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
215.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.56,6.55,6.55,6.54,6.53,6.52,6.51,6.51,6.50,6.50,133.21,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
216.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.49,6.48,6.47,6.47,6.46,6.45,6.45,6.44,6.44,6.43,117.05,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
217.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.43,6.42,6.41,6.40,6.40,6.39,6.39,6.39,6.38,6.38,101.19,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
218.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.37,6.36,6.36,6.35,6.35,6.34,6.34,6.34,6.33,6.33,86.80,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
219.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.49,6.32,6.31,6.30,6.30,6.29,6.29,6.29,6.29,6.29,6.28,67.56,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
220.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-17.20,-17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-16.38,-16.38,1.49,1.49,1.49,1.49,1.49,1.49,1.49,1.50,1.51,1.53,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.27,6.28,6.28,58.50,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
221.56,remora9,remora6,1.45,20.31,20.31,20.31,20.70,20.70,25.81,25.81,21.77,21.77,2.24,20.73,20.73,20.73,21.12,21.12,26.09,26.09,22.16,22.16,1.55,1.56,1.57,1.59,1.60,1.61,1.62,1.64,1.65,1.66,6.29,6.29,6.29,6.28,6.28,6.27,6.27,6.26,6.26,6.25,61.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
222.56,remora9,remora6,13.42,13.42,13.42,9.67,9.67,9.67,10.60,10.60,10.60,11.51,13.99,13.99,13.99,10.31,10.31,10.31,11.22,11.22,11.22,12.12,1.68,1.70,1.71,1.73,1.75,1.77,1.80,1.82,1.85,1.87,6.25,6.25,6.25,6.24,6.24,6.24,6.25,6.40,6.40,6.40,51.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
223.56,remora9,remora6,12.41,12.41,-3.72,-3.72,24.73,24.73,14.17,14.17,15.19,15.19,13.00,13.00,-2.90,-2.90,25.04,25.04,14.73,14.73,15.73,15.73,1.89,1.92,1.94,1.96,1.98,2.01,2.03,2.06,2.09,2.12,6.40,6.40,6.41,6.41,6.40,6.40,6.39,6.39,6.39,6.39,49.27,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
224.56,remora9,remora6,15.19,15.82,16.62,16.62,17.20,17.79,17.79,17.79,18.35,18.35,15.73,16.35,17.13,17.13,17.70,18.27,18.27,18.27,18.82,18.82,2.16,2.18,2.22,2.24,2.27,2.31,2.34,2.37,2.41,2.43,6.38,6.38,6.38,6.38,6.38,6.38,6.37,6.37,6.37,6.37,66.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
225.56,remora9,remora6,18.73,18.73,19.28,19.28,19.28,27.04,24.09,24.09,10.74,10.74,19.19,19.19,19.73,19.73,19.73,27.27,24.42,24.42,11.36,11.36,2.47,2.50,2.54,2.57,2.62,2.66,2.69,2.74,2.77,2.81,6.37,6.36,6.36,6.36,6.36,6.36,6.36,6.35,6.35,6.35,86.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
226.56,remora9,remora6,21.18,21.18,27.65,27.65,27.76,27.76,27.87,27.87,27.87,22.50,21.59,21.59,27.85,27.85,27.96,27.96,28.06,28.06,28.06,22.88,2.85,2.89,2.93,2.96,3.01,3.05,3.09,3.14,3.19,3.23,6.35,6.35,6.35,6.34,6.34,6.55,6.54,6.53,6.52,6.52,112.06,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
227.56,remora9,remora6,22.82,22.82,23.11,9.88,9.88,9.88,9.88,28.35,13.53,13.53,23.18,23.18,23.47,10.52,10.52,10.52,10.52,28.52,14.10,14.10,3.25,3.27,3.29,3.33,3.36,3.37,3.38,3.40,3.41,3.42,6.51,6.50,6.49,6.48,6.47,6.46,6.45,6.44,6.43,6.42,128.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
228.56,remora9,remora6,13.53,23.94,24.19,24.19,24.19,0.00,0.00,0.00,-10.85,-10.88,14.10,24.28,24.52,24.52,24.52,0.00,0.00,0.00,-11.67,-11.70,3.42,3.42,3.41,3.41,3.41,3.41,3.41,3.41,3.39,3.36,6.40,6.39,6.37,6.36,6.35,6.35,6.35,6.34,6.34,6.34,142.03,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
229.56,remora9,remora6,-10.88,-10.88,-10.44,-10.44,-10.54,-10.54,-10.54,0.00,0.00,0.00,-11.70,-11.70,-11.26,-11.26,-11.36,-11.36,-11.36,0.00,0.00,0.00,3.32,3.29,3.26,3.25,3.24,3.21,3.17,3.14,3.11,3.09,6.34,6.34,6.34,6.34,6.35,6.35,6.34,6.33,6.32,6.31,149.74,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
230.56,remora9,remora6,0.00,0.00,-9.75,-9.75,-9.85,-9.85,15.35,15.35,-9.37,-9.37,0.00,0.00,-10.57,-10.57,-10.67,-10.67,14.81,14.81,-10.19,-10.19,3.07,3.04,3.01,2.97,2.95,2.94,2.94,2.95,2.94,2.92,6.30,6.29,6.28,6.28,6.28,6.27,6.27,6.26,6.26,6.25,155.44,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
231.56,remora9,remora6,-9.37,-0.39,-0.39,-0.39,-0.39,-0.18,-8.55,-8.55,-8.05,-8.05,-10.19,-1.21,-1.21,-1.21,-1.21,-1.01,-9.37,-9.37,-8.87,-8.87,2.89,2.85,2.82,2.79,2.76,2.74,2.72,2.69,2.67,2.64,6.25,6.24,6.24,6.23,6.22,6.22,6.21,6.06,6.06,6.05,140.18,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
232.56,remora9,remora6,-8.13,-8.13,-23.11,-23.11,-7.20,-7.20,-7.20,-6.73,-6.24,-6.24,-8.95,-8.95,-23.93,-23.93,-8.02,-8.02,-8.02,-7.55,-7.06,-7.06,2.62,2.58,2.55,2.52,2.49,2.46,2.44,2.42,2.39,2.36,6.05,6.04,6.03,6.03,6.03,6.02,6.02,6.01,6.01,6.00,139.35,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
233.56,remora9,remora6,-5.76,-5.76,-21.68,-21.68,15.03,15.03,-4.61,-4.61,1.57,1.57,-6.58,-6.58,-22.50,-22.50,14.48,14.48,-5.43,-5.43,0.77,0.77,2.33,2.31,2.28,2.24,2.22,2.20,2.19,2.16,2.14,2.11,5.99,5.99,5.98,5.98,5.97,5.96,5.95,5.95,5.94,5.94,135.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
234.56,remora9,remora6,-4.45,-4.45,-10.83,-10.83,-3.75,-3.75,2.23,2.23,15.36,-19.35,-5.27,-5.27,-11.65,-11.65,-4.58,-4.58,1.44,1.44,14.82,-20.18,2.09,2.07,2.04,2.01,1.98,1.95,1.92,1.89,1.87,1.85,5.93,5.93,5.92,5.92,5.91,5.91,5.90,5.89,5.89,5.88,125.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
235.56,remora9,remora6,-19.35,-19.35,-2.39,-2.39,-18.62,-18.62,-18.62,-1.44,-0.43,-0.43,-20.18,-20.18,-3.21,-3.21,-19.44,-19.44,-19.44,-2.27,-1.25,-1.25,1.83,1.80,1.77,1.75,1.73,1.70,1.68,1.67,1.65,1.62,5.87,5.87,5.87,5.86,5.86,5.86,5.86,5.86,5.85,5.84,116.70,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
236.56,remora9,remora6,-17.31,-17.31,0.26,0.26,0.99,0.99,0.99,0.00,0.00,0.00,-18.14,-18.14,-0.56,-0.56,0.18,0.18,0.18,0.00,0.00,0.00,1.59,1.57,1.55,1.54,1.52,1.49,1.48,1.48,1.48,1.48,5.84,5.83,5.83,5.82,5.82,5.81,5.80,5.80,5.79,5.79,94.39,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
237.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,1.48,5.79,5.78,5.78,5.77,5.77,5.77,5.77,5.77,5.77,5.78,77.77,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
238.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.48,1.48,1.48,1.48,1.48,1.48,1.47,1.47,1.47,1.47,5.78,5.79,5.79,5.79,5.80,5.80,5.80,5.80,5.80,5.80,64.42,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
239.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,5.79,5.79,5.78,5.78,5.78,5.77,5.77,5.76,5.76,5.76,56.71,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
240.56,remora9,remora6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,1.47,5.76,5.75,5.75,5.75,5.74,5.74,5.73,5.73,5.73,5.73,47.65,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
121.56,remora9,remora8,-9.01,-9.01,-25.29,-25.29,-9.00,-9.00,-25.09,-25.09,-25.14,-25.14,-8.19,-8.19,-24.47,-24.47,-8.18,-8.18,-24.27,-24.27,-24.32,-24.32,3.73,3.71,3.70,3.69,3.68,3.66,3.65,3.64,3.63,3.63,7.27,7.27,7.26,7.26,7.26,7.25,7.25,7.24,7.24,7.23,159.29,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
122.56,remora9,remora8,-8.70,-8.70,-25.03,-25.03,-25.05,-25.05,-8.69,-8.69,-25.05,-8.68,-7.88,-7.88,-24.21,-24.21,-24.23,-24.23,-7.87,-7.87,-24.23,-7.86,3.62,3.60,3.59,3.59,3.59,3.59,3.58,3.56,3.55,3.54,7.23,7.22,7.22,7.22,7.22,7.21,7.20,7.20,7.20,7.19,175.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
123.56,remora9,remora8,-8.68,-8.68,-24.85,-24.85,-24.89,-24.89,-8.67,-8.67,-24.77,-24.80,-7.86,-7.86,-24.03,-24.03,-24.07,-24.07,-7.85,-7.85,-23.95,-23.98,3.53,3.51,3.49,3.49,3.48,3.48,3.46,3.45,3.43,3.43,7.19,7.18,7.18,7.17,7.17,7.17,7.16,7.16,7.16,7.16,193.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
