timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
133.76,remora9,remora1,6.58,6.58,6.59,6.59,-13.18,-13.18,-13.40,-13.40,-13.46,-13.46,7.28,7.28,7.29,7.29,-12.36,-12.36,-12.58,-12.58,-12.64,-12.64,2.31,2.32,2.32,2.33,2.35,2.37,2.38,2.39,2.40,2.40,4.46,4.46,4.46,4.46,4.46,4.47,4.48,4.49,4.50,4.51,99.17,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
134.76,remora9,remora1,10.55,10.55,10.54,10.54,5.54,5.54,5.57,5.57,5.57,5.84,8.66,8.66,8.69,8.69,6.26,6.26,6.28,6.28,6.28,6.55,2.41,2.42,2.44,2.45,2.47,2.47,2.48,2.48,2.49,2.49,4.50,4.50,4.50,4.50,4.49,4.49,4.49,4.49,4.48,4.48,97.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
135.76,remora9,remora1,-13.89,-13.89,-13.89,-13.93,5.66,5.66,5.67,5.67,-13.90,-13.90,-13.07,-13.07,-13.07,-13.11,6.37,6.37,6.39,6.39,-13.07,-13.07,2.50,2.51,2.53,2.54,2.55,2.56,2.56,2.56,2.56,2.57,4.48,4.48,4.49,4.50,4.51,4.51,4.51,4.50,4.49,4.49,93.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
136.76,remora9,remora1,5.95,5.95,5.73,5.73,-13.79,-13.79,-13.79,-13.79,-13.79,10.56,6.66,6.66,6.45,6.45,-12.96,-12.96,-12.97,-12.97,-12.97,8.44,2.59,2.60,2.62,2.62,2.63,2.63,2.64,2.65,2.66,2.66,4.49,4.50,4.50,4.50,4.50,4.50,4.50,4.51,4.52,4.52,93.49,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.76,remora9,remora1,10.56,10.56,10.55,10.55,-14.56,-14.56,-14.93,-14.93,10.55,10.55,8.45,8.45,8.54,8.54,-13.74,-13.74,-14.11,-14.11,8.60,8.60,2.66,2.66,2.66,2.66,2.67,2.68,2.70,2.71,2.72,2.72,4.51,4.50,4.49,4.49,4.48,4.49,4.50,4.50,4.51,4.50,94.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.76,remora9,remora1,10.55,10.55,10.54,10.54,-15.82,-15.82,-16.00,-16.00,10.53,10.53,8.62,8.62,8.70,8.70,-15.00,-15.00,-15.18,-15.18,8.76,8.76,2.72,2.73,2.73,2.73,2.72,2.73,2.73,2.74,2.75,2.76,4.50,4.49,4.48,4.47,4.46,4.46,4.47,4.48,4.48,4.48,98.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.76,remora9,remora1,10.53,10.53,10.52,10.52,-16.88,-16.88,10.51,10.51,10.51,10.51,8.78,8.78,8.85,8.85,-16.06,-16.06,8.92,8.92,8.94,8.94,2.77,2.78,2.77,2.77,2.77,2.78,2.78,2.79,2.79,2.79,4.48,4.48,4.47,4.46,4.46,4.46,4.47,4.46,4.46,4.45,100.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.76,remora9,remora1,-17.46,-17.46,-17.42,-17.42,10.50,10.50,10.50,10.50,10.49,10.49,-16.64,-16.64,-16.60,-16.60,8.98,8.98,9.00,9.00,9.06,9.06,2.79,2.79,2.79,2.81,2.83,2.83,2.83,2.83,2.83,2.83,4.45,4.45,4.47,4.48,4.50,4.49,4.49,4.48,4.47,4.46,103.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.76,remora9,remora1,-17.92,-17.92,10.47,10.47,10.47,10.47,-18.74,-18.74,10.46,10.46,-17.10,-17.10,9.12,9.12,9.13,9.13,-17.92,-17.92,9.17,9.17,2.83,2.83,2.83,2.84,2.85,2.86,2.88,2.87,2.87,2.86,4.46,4.46,4.46,4.46,4.45,4.45,4.44,4.45,4.45,4.44,107.16,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
142.76,remora9,remora1,10.45,10.45,-18.76,-18.76,10.44,10.44,10.44,10.44,10.44,-19.28,9.19,9.19,-17.94,-17.94,9.24,9.24,9.24,9.24,9.24,-18.46,2.85,2.85,2.86,2.87,2.88,2.88,2.88,2.87,2.86,2.86,4.43,4.42,4.42,4.42,4.43,4.42,4.41,4.40,4.39,4.40,111.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
143.76,remora9,remora1,-19.28,-19.28,10.43,10.43,10.43,10.43,10.41,10.41,10.40,10.40,-18.46,-18.46,9.27,9.27,9.28,9.28,9.32,9.32,9.35,9.35,2.87,2.89,2.90,2.90,2.89,2.89,2.88,2.87,2.87,2.86,4.41,4.42,4.43,4.43,4.42,4.41,4.40,4.39,4.39,4.38,112.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
144.76,remora9,remora1,-19.72,-19.72,-19.68,-19.68,10.39,10.39,10.40,10.40,10.38,10.38,-18.90,-18.90,-18.86,-18.86,9.37,9.37,9.37,9.37,9.40,9.40,2.86,2.86,2.87,2.87,2.88,2.88,2.87,2.88,2.88,2.88,4.37,4.38,4.39,4.40,4.41,4.40,4.40,4.40,4.39,4.39,118.57,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
145.76,remora9,remora1,10.37,10.37,-20.11,-20.11,-20.11,-20.13,10.37,10.37,10.37,10.37,9.43,9.43,-19.29,-19.29,-19.29,-19.31,9.44,9.44,9.44,9.44,2.88,2.87,2.87,2.86,2.86,2.86,2.86,2.86,2.85,2.84,4.38,4.37,4.36,4.36,4.37,4.38,4.39,4.39,4.38,4.37,121.89,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
146.76,remora9,remora1,10.35,10.35,10.34,10.34,0.01,0.01,-14.16,-14.16,-14.16,-19.93,9.47,9.47,9.50,9.50,0.83,0.83,-13.34,-13.34,-13.34,-19.11,2.84,2.83,2.83,2.83,2.83,2.83,2.82,2.82,2.82,2.82,4.36,4.35,4.33,4.32,4.32,4.31,4.31,4.31,4.32,4.33,121.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
147.76,remora9,remora1,10.35,10.35,10.35,10.35,10.34,10.34,0.22,0.22,0.45,0.45,9.48,9.48,9.47,9.47,9.50,9.50,1.03,1.03,1.25,1.25,2.83,2.82,2.81,2.80,2.79,2.78,2.77,2.78,2.78,2.78,4.34,4.34,4.34,4.33,4.32,4.31,4.30,4.30,4.30,4.30,116.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
148.76,remora9,remora1,-19.57,-19.57,10.35,10.35,10.35,10.35,-19.28,-19.28,-19.24,-19.24,-18.75,-18.75,9.47,9.47,9.48,9.48,-18.46,-18.46,-18.42,-18.42,2.77,2.77,2.77,2.76,2.76,2.75,2.74,2.74,2.75,2.75,4.30,4.31,4.32,4.31,4.30,4.29,4.29,4.29,4.31,4.32,120.05,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
149.76,remora9,remora1,-19.24,10.35,10.35,10.35,10.34,10.34,10.34,10.33,-19.35,-19.35,-18.42,9.48,9.48,9.48,9.50,9.50,9.50,9.53,-18.53,-18.53,2.75,2.75,2.75,2.74,2.73,2.72,2.71,2.71,2.70,2.70,4.33,4.33,4.33,4.32,4.32,4.31,4.30,4.30,4.30,4.31,121.61,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
150.76,remora9,remora1,10.32,10.32,10.32,10.32,-22.30,-22.30,10.31,10.31,10.31,10.31,9.55,9.55,9.55,9.55,-21.48,-21.48,9.57,9.57,9.57,9.57,2.69,2.69,2.68,2.67,2.66,2.66,2.66,2.66,2.65,2.64,4.31,4.30,4.30,4.29,4.29,4.30,4.31,4.31,4.31,4.30,121.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
151.76,remora9,remora1,-12.66,-12.66,-12.66,-12.66,-12.66,10.31,10.31,10.31,10.30,10.30,-11.84,-11.84,-11.84,-11.84,-11.84,9.57,9.56,9.56,9.58,9.58,2.63,2.63,2.62,2.62,2.62,2.61,2.60,2.60,2.59,2.58,4.30,4.30,4.31,4.32,4.33,4.33,4.33,4.32,4.32,4.31,119.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
152.76,remora9,remora1,2.73,2.73,2.98,2.98,-21.51,-21.51,-17.36,-17.36,10.33,10.33,3.50,3.50,3.74,3.74,-20.69,-20.69,-16.54,-16.54,9.53,9.53,2.57,2.56,2.56,2.55,2.54,2.54,2.54,2.54,2.53,2.52,4.30,4.30,4.29,4.29,4.29,4.30,4.31,4.32,4.33,4.33,117.77,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
153.76,remora9,remora1,10.33,10.33,10.31,10.31,-16.92,-16.92,10.30,10.30,10.31,10.31,9.53,9.53,9.56,9.56,-16.09,-16.09,9.58,9.58,9.57,9.57,2.52,2.51,2.50,2.50,2.49,2.48,2.48,2.48,2.48,2.47,4.32,4.32,4.31,4.30,4.30,4.31,4.32,4.32,4.32,4.32,117.36,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
154.76,remora9,remora1,5.07,5.07,-16.04,-16.04,-15.73,-15.73,10.32,10.32,10.32,10.32,5.80,5.80,-15.22,-15.22,-14.91,-14.91,9.55,9.55,9.55,9.55,2.46,2.45,2.45,2.44,2.44,2.44,2.44,2.43,2.42,2.42,4.31,4.31,4.30,4.31,4.32,4.33,4.34,4.34,4.33,4.33,114.96,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
155.76,remora9,remora1,10.32,-15.21,-20.28,-20.28,10.32,10.32,10.31,10.31,10.30,10.30,9.55,-14.39,-19.46,-19.46,9.55,9.55,9.56,9.56,9.58,9.58,2.41,2.41,2.40,2.40,2.40,2.40,2.39,2.39,2.39,2.39,4.32,4.32,4.32,4.33,4.34,4.34,4.34,4.33,4.33,4.33,113.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
156.76,remora9,remora1,10.30,10.30,7.83,7.83,8.52,8.52,-13.82,-13.82,-19.53,-19.53,9.58,9.58,8.50,8.50,9.19,9.19,-12.99,-12.99,-18.71,-18.71,2.38,2.38,2.38,2.37,2.37,2.37,2.37,2.37,2.36,2.36,4.32,4.32,4.31,4.31,4.30,4.30,4.30,4.31,4.32,4.33,115.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
157.76,remora9,remora1,-6.78,-6.78,10.34,10.34,10.34,10.34,-12.90,-12.90,-12.92,-12.92,-5.96,-5.96,9.50,9.50,9.50,9.50,-12.08,-12.08,-12.10,-12.10,2.36,2.35,2.35,2.35,2.35,2.35,2.35,2.34,2.34,2.34,4.34,4.35,4.35,4.35,4.34,4.33,4.33,4.34,4.35,4.36,119.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
158.76,remora9,remora1,10.34,10.34,10.34,10.34,-12.19,-12.19,-18.95,-18.95,10.34,10.34,9.51,9.51,9.51,9.51,-11.36,-11.36,-18.13,-18.13,9.51,9.51,2.34,2.34,2.34,2.34,2.34,2.33,2.33,2.33,2.33,2.33,4.36,4.36,4.36,4.35,4.35,4.35,4.36,4.37,4.38,4.39,116.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
159.76,remora9,remora1,10.34,10.34,10.33,10.33,-11.32,-11.32,-18.54,-18.54,10.33,10.33,9.51,9.51,9.53,9.53,-10.50,-10.50,-17.72,-17.72,9.53,9.53,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.32,2.33,4.38,4.38,4.38,4.38,4.38,4.38,4.39,4.40,4.41,4.40,115.15,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
160.76,remora9,remora1,10.33,10.33,10.32,10.32,11.58,11.58,-18.83,-18.83,-11.26,-11.26,9.53,9.53,9.55,9.55,12.19,12.19,-18.01,-18.01,-10.44,-10.44,2.33,2.33,2.33,2.33,2.33,2.33,2.33,2.32,2.32,2.32,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.40,4.41,4.42,115.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
161.76,remora9,remora1,10.33,10.33,10.32,10.32,-11.66,-11.66,-11.67,-11.67,10.33,10.33,9.53,9.53,9.54,9.54,-10.84,-10.84,-10.85,-10.85,9.53,9.53,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,2.32,4.43,4.43,4.42,4.42,4.42,4.42,4.43,4.44,4.44,4.44,114.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
162.76,remora9,remora1,10.33,10.33,-19.06,-19.06,10.32,10.32,10.32,10.31,11.77,11.77,9.53,9.53,-18.23,-18.23,9.55,9.55,9.55,9.56,12.37,12.37,2.32,2.32,2.31,3.16,3.18,3.18,3.17,3.16,3.15,3.13,4.43,4.43,4.43,5.15,5.16,5.16,5.16,5.16,5.16,5.15,115.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
163.76,remora9,remora1,11.77,11.77,12.20,12.20,-11.61,-11.61,-11.61,-11.66,-11.79,-11.79,12.38,12.38,12.80,12.80,-10.79,-10.79,-10.79,-10.84,-10.97,-10.97,3.10,3.08,3.06,3.04,3.02,3.02,3.02,3.03,3.04,3.05,5.14,5.13,5.12,5.12,5.11,5.12,5.13,5.14,5.15,5.16,116.02,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
164.76,remora9,remora1,12.20,12.20,-11.24,-11.24,-11.17,-11.17,-11.13,-11.13,10.39,10.39,12.80,12.80,-10.42,-10.42,-10.34,-10.34,-10.31,-10.31,9.38,9.38,3.04,3.02,3.00,2.99,2.99,3.00,3.01,3.03,3.04,3.04,5.16,5.15,5.15,5.15,5.16,5.17,5.18,5.20,5.20,5.21,115.71,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
165.76,remora9,remora1,10.39,10.39,-11.28,-11.28,-11.35,-11.35,10.39,10.39,10.39,10.39,9.38,9.38,-10.46,-10.46,-10.53,-10.53,9.39,9.39,9.39,9.39,3.03,3.01,2.99,2.98,2.97,2.98,2.99,2.99,2.98,2.97,5.20,5.20,5.19,5.19,5.20,5.21,5.22,5.22,5.21,5.21,113.60,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
166.76,remora9,remora1,-11.56,-11.56,12.41,12.41,-11.42,-11.42,-11.42,-11.42,10.40,10.40,-10.74,-10.74,13.00,13.00,-10.59,-10.59,-10.59,-10.59,9.35,9.35,2.95,2.96,2.97,2.96,2.95,2.96,2.97,2.97,2.97,2.95,5.20,5.21,5.22,5.22,5.21,5.22,5.23,5.24,5.25,5.24,112.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
167.76,remora9,remora1,10.40,10.40,-11.88,-11.88,-11.90,-11.90,10.39,10.39,10.39,10.39,9.36,9.36,-11.06,-11.06,-11.08,-11.08,9.37,9.37,9.38,9.38,2.93,2.92,2.91,2.92,2.92,2.92,2.91,2.90,2.88,2.86,5.23,5.23,5.23,5.23,5.24,5.25,5.25,5.24,5.24,5.23,113.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
168.76,remora9,remora1,-19.65,-19.65,-19.70,-19.70,10.39,10.39,10.39,10.39,10.38,10.38,-18.83,-18.83,-18.88,-18.88,9.39,9.39,9.39,9.39,9.42,9.42,2.85,2.87,2.89,2.90,2.91,2.91,2.90,2.88,2.86,2.84,5.23,5.24,5.25,5.27,5.28,5.28,5.28,5.27,5.26,5.25,114.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
169.76,remora9,remora1,10.36,10.36,-13.12,-13.12,-13.12,-13.12,10.36,10.36,10.36,10.36,9.45,9.45,-12.30,-12.30,-12.30,-12.30,9.45,9.45,9.46,9.46,2.82,2.81,2.80,2.80,2.82,2.83,2.84,2.83,2.81,2.79,5.24,5.24,5.23,5.24,5.25,5.26,5.27,5.27,5.26,5.25,114.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
170.76,remora9,remora1,-13.32,-13.32,10.35,10.35,10.35,10.35,-13.40,-13.40,-13.38,-13.38,-12.49,-12.49,9.49,9.49,9.49,9.49,-12.58,-12.58,-12.56,-12.56,2.77,2.78,2.79,2.78,2.77,2.76,2.76,2.77,2.78,2.78,5.37,5.37,5.38,5.38,5.37,5.37,5.37,5.38,5.38,5.39,113.55,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
171.76,remora9,remora1,10.35,10.35,10.34,10.34,-13.29,-13.29,-13.27,-13.27,10.34,10.34,9.49,9.49,9.49,9.49,-12.47,-12.47,-12.45,-12.45,9.49,9.49,2.78,2.77,2.75,2.73,2.73,2.74,2.75,2.76,2.77,2.77,5.39,5.38,5.37,5.37,5.37,5.37,5.38,5.39,5.40,5.40,114.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
185.76,remora9,remora1,10.24,10.24,10.23,10.23,10.22,10.22,-19.45,-19.45,-19.28,-19.28,9.69,9.69,9.71,9.71,9.72,9.72,-18.63,-18.63,-18.46,-18.46,2.29,2.27,2.25,2.24,2.23,2.22,2.22,2.24,2.26,2.28,5.58,5.58,5.57,5.56,5.56,5.56,5.56,5.57,5.59,5.60,128.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
186.76,remora9,remora1,10.23,10.23,10.23,10.23,10.22,10.22,10.22,10.22,-19.60,-19.60,9.71,9.71,9.70,9.70,9.72,9.72,9.73,9.73,-18.77,-18.77,2.29,2.28,2.26,2.25,2.24,2.23,2.22,2.20,2.18,2.19,5.61,5.61,5.61,5.60,5.60,5.59,5.59,5.58,5.57,5.58,127.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
187.76,remora9,remora1,-19.61,-19.61,10.22,10.22,10.22,10.22,10.21,10.21,-19.76,-19.76,-18.79,-18.79,9.72,9.72,9.72,9.72,9.74,9.74,-18.94,-18.94,2.21,2.22,2.24,2.23,2.22,2.20,2.19,2.18,2.16,2.17,5.60,5.62,5.63,5.62,5.62,5.62,5.61,5.61,5.60,5.61,129.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
188.76,remora9,remora1,-19.76,-19.76,10.22,10.22,10.22,10.22,10.22,10.22,10.21,10.21,-18.94,-18.94,9.72,9.72,9.72,9.72,9.73,9.73,9.74,9.74,2.18,2.20,2.22,2.21,2.20,2.19,2.18,2.17,2.16,2.15,5.63,5.64,5.66,5.66,5.66,5.65,5.65,5.64,5.64,5.64,129.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
124.76,remora9,remora2,-21.38,-21.38,-21.38,-8.89,-8.89,-0.16,-8.60,-8.60,-8.33,-8.33,-20.56,-20.56,-20.56,-8.06,-8.06,0.66,-7.78,-7.78,-7.51,-7.51,1.56,1.58,1.60,1.61,1.62,1.62,1.62,1.63,1.64,1.64,4.21,4.22,4.24,4.25,4.26,4.27,4.28,4.29,4.29,4.30,80.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
125.76,remora9,remora2,-20.59,-20.59,-8.03,-8.03,-7.86,-7.86,-8.02,-8.02,-8.02,-20.78,-19.77,-19.77,-7.20,-7.20,-7.04,-7.04,-7.19,-7.19,-7.19,-19.96,1.65,1.66,1.68,1.69,1.69,1.70,1.70,1.71,1.72,1.73,4.31,4.32,4.33,4.34,4.35,4.36,4.37,4.38,4.39,4.41,82.08,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
126.76,remora9,remora2,-21.49,-21.49,-9.00,-9.00,-9.23,-9.23,-8.91,-8.91,-8.99,-8.99,-20.67,-20.67,-8.18,-8.18,-8.41,-8.41,-8.09,-8.09,-8.17,-8.17,1.75,1.77,1.78,1.79,1.80,1.81,1.82,1.83,1.83,1.84,4.42,4.43,4.44,4.44,4.45,4.46,4.46,4.47,4.47,4.48,87.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
127.76,remora9,remora2,-8.99,-9.10,-21.87,-21.87,-8.77,-8.77,-9.00,-9.00,-0.48,-0.48,-8.17,-8.28,-21.05,-21.05,-7.95,-7.95,-8.17,-8.17,0.34,0.34,1.85,1.86,1.86,1.88,1.90,1.91,1.91,1.92,1.93,1.93,4.49,4.50,4.51,4.52,4.54,4.54,4.55,4.55,4.56,4.56,91.64,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
128.76,remora9,remora2,-22.28,-22.28,-21.81,-21.81,-8.48,-8.48,-8.38,-8.38,-8.47,-8.47,-21.46,-21.46,-20.98,-20.98,-7.65,-7.65,-7.56,-7.56,-7.65,-7.65,1.93,1.95,1.96,1.98,2.00,2.01,2.02,2.02,2.03,2.04,4.56,4.58,4.59,4.60,4.61,4.62,4.62,4.63,4.64,4.64,99.02,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
129.76,remora9,remora2,-8.26,-8.26,-8.18,-8.18,-0.19,-0.19,-0.19,-8.05,-21.70,-21.70,-7.43,-7.43,-7.36,-7.36,0.63,0.63,0.63,-7.23,-20.88,-20.88,2.04,2.05,2.06,2.07,2.07,2.07,2.07,2.08,2.09,2.10,4.64,4.65,4.65,4.66,4.66,4.67,4.68,4.68,4.69,4.70,97.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
130.76,remora9,remora2,-21.70,-7.98,-7.94,-7.94,-8.03,-8.03,-7.98,-7.98,-7.77,-7.77,-20.88,-7.16,-7.11,-7.11,-7.21,-7.21,-7.16,-7.16,-6.95,-6.95,2.12,2.13,2.14,2.15,2.15,2.16,2.17,2.17,2.18,2.19,4.72,4.73,4.74,4.75,4.76,4.76,4.77,4.78,4.78,4.79,99.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
131.76,remora9,remora2,-7.61,-7.61,-7.61,-7.61,-7.53,-7.53,-7.45,-7.45,-7.26,-7.26,-6.79,-6.79,-6.79,-6.79,-6.71,-6.71,-6.63,-6.63,-6.44,-6.44,2.19,2.20,2.20,2.21,2.22,2.22,2.23,2.24,2.24,2.25,4.81,4.81,4.82,4.82,4.83,4.83,4.83,4.83,4.83,4.83,97.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
132.76,remora9,remora2,-7.19,-7.19,-7.19,-7.19,-7.23,-7.23,-7.19,-7.19,-7.19,-7.01,-6.37,-6.37,-6.37,-6.37,-6.41,-6.41,-6.37,-6.37,-6.37,-6.19,2.26,2.26,2.27,2.27,2.28,2.29,2.29,2.30,2.30,2.31,4.83,4.83,4.83,4.83,4.83,4.82,4.82,4.82,4.81,4.81,96.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
133.76,remora9,remora2,-6.86,-6.86,-20.28,-20.28,-20.26,-20.26,-6.50,-6.50,-4.00,-4.00,-6.04,-6.04,-19.45,-19.45,-19.44,-19.44,-5.68,-5.68,-3.18,-3.18,2.31,2.32,2.32,2.33,2.35,2.37,2.38,2.39,2.40,2.40,4.81,4.82,4.83,4.83,4.83,4.83,4.84,4.84,4.84,4.83,98.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
134.76,remora9,remora2,-20.70,-20.70,-20.68,-20.68,-6.58,-6.58,-6.38,-6.38,-6.30,-6.30,-19.88,-19.88,-19.86,-19.86,-5.76,-5.76,-5.56,-5.56,-5.48,-5.48,2.41,2.42,2.44,2.45,2.47,2.47,2.48,2.48,2.49,2.49,4.83,4.83,4.83,4.83,4.83,4.83,4.83,4.83,4.83,4.83,99.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
135.76,remora9,remora2,-20.11,-20.11,-20.11,-6.24,-6.24,-6.24,2.23,2.23,2.23,-20.04,-19.28,-19.28,-19.28,-5.42,-5.42,-5.42,3.01,3.01,3.01,-19.22,2.50,2.51,2.53,2.54,2.55,2.56,2.56,2.56,2.56,2.57,4.83,4.83,4.82,4.82,4.83,4.83,4.83,4.82,4.81,4.81,98.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
136.76,remora9,remora2,-20.04,-20.04,-5.98,-5.98,-5.96,-5.96,-5.94,-5.94,-5.94,-5.87,-19.22,-19.22,-5.16,-5.16,-5.14,-5.14,-5.12,-5.12,-5.12,-5.05,2.59,2.60,2.62,2.62,2.63,2.63,2.64,2.65,2.66,2.66,4.81,4.81,4.81,4.82,4.82,4.82,4.81,4.81,4.81,4.81,95.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
137.76,remora9,remora2,3.15,3.15,-5.83,-5.83,-19.42,-19.42,-5.51,-5.51,-5.67,-5.67,3.91,3.91,-5.01,-5.01,-18.60,-18.60,-4.69,-4.69,-4.85,-4.85,2.66,2.66,2.66,2.66,2.67,2.68,2.70,2.71,2.72,2.72,4.80,4.80,4.80,4.80,4.79,4.79,4.79,4.79,4.79,4.78,93.75,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
138.76,remora9,remora2,-5.67,-5.62,3.86,3.86,-5.17,-5.17,-5.05,-5.05,-19.32,-19.32,-4.85,-4.80,4.61,4.61,-4.35,-4.35,-4.23,-4.23,-18.50,-18.50,2.72,2.73,2.73,2.73,2.72,2.73,2.73,2.74,2.75,2.76,4.78,4.78,4.78,4.77,4.76,4.76,4.76,4.76,4.76,4.76,87.83,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
139.76,remora9,remora2,1.89,1.89,2.32,2.32,-4.92,-4.92,-4.90,-4.90,-4.62,-4.62,2.67,2.67,3.09,3.09,-4.10,-4.10,-4.08,-4.08,-3.80,-3.80,2.77,2.78,2.77,2.77,2.77,2.78,2.78,2.79,2.79,2.79,4.76,4.76,4.75,4.75,4.75,4.75,4.75,4.74,4.74,4.74,83.26,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
140.76,remora9,remora2,4.96,4.96,-18.20,-18.20,-4.31,-4.31,-4.27,-4.27,-4.25,-4.25,5.69,5.69,-17.38,-17.38,-3.49,-3.49,-3.45,-3.45,-3.42,-3.42,2.79,2.79,2.79,2.81,2.83,2.83,2.83,2.83,2.83,2.83,4.74,4.74,4.74,4.74,4.75,4.75,4.74,4.74,4.74,4.73,81.30,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
141.76,remora9,remora2,5.74,5.74,-17.61,-17.61,-17.60,-17.60,16.25,16.25,16.25,6.14,6.46,6.46,-16.79,-16.79,-16.78,-16.78,16.77,16.77,16.77,6.85,2.83,2.83,2.83,2.84,2.85,2.86,2.88,2.87,2.87,2.86,4.73,4.73,4.72,4.72,4.71,4.71,4.71,4.71,4.70,4.70,87.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
