seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
169,76.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.16,2.16,2.16,2.16,2.16,2.16,2.17,2.18,2.20,2.21,3.02,3.02,3.02,3.02,3.03,3.03,3.03,3.04,3.04,3.05,181.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
169,77.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,26.86,26.86,26.86,26.86,26.86,5.23,5.23,5.23,5.23,5.23,26.86,26.86,26.86,26.86,26.86,2.23,2.25,2.27,2.29,2.31,2.33,2.35,2.37,2.40,2.43,3.06,3.06,3.07,3.07,3.08,3.08,3.08,3.09,3.09,3.09,166.80,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left",adaptive_sampling
169,78.54,remora9,remora7,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,2.45,2.48,2.52,2.55,2.58,2.61,2.65,2.68,2.71,2.74,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.09,3.10,165.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,79.54,remora9,remora7,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,2.78,2.81,2.84,2.88,2.92,2.93,2.92,2.91,2.90,2.90,3.10,3.10,3.11,3.11,3.12,3.13,3.13,3.14,3.15,3.16,163.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,80.54,remora9,remora7,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,-5.23,-5.23,26.86,26.86,26.86,26.86,26.86,26.86,26.86,26.86,5.23,5.23,2.89,2.88,2.88,2.87,2.86,2.86,2.85,2.84,2.84,2.83,3.17,3.18,3.19,3.20,3.21,3.22,3.23,3.23,3.24,3.25,185.07,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,81.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.81,2.80,2.78,2.76,2.74,2.73,2.71,2.69,2.67,2.65,3.25,3.25,3.25,3.25,3.25,3.25,3.25,3.24,3.24,3.24,168.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,82.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.64,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,2.63,3.24,3.24,3.25,3.25,3.26,3.26,3.27,3.27,3.28,3.29,140.99,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,83.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,25.41,25.41,25.41,5.23,5.23,5.23,5.23,5.23,5.23,5.23,25.41,25.41,25.41,2.63,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.64,2.63,3.29,3.30,3.30,3.31,3.32,3.33,3.33,3.34,3.35,3.36,121.06,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,84.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,2.63,2.62,2.60,2.58,2.56,2.53,2.49,2.46,2.42,2.40,3.38,3.39,3.41,3.42,3.43,3.45,3.46,3.47,3.48,3.49,121.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,85.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,2.36,2.33,2.30,2.27,2.24,2.21,2.18,2.16,2.13,2.10,3.50,3.42,3.42,3.43,3.42,3.42,3.42,3.42,3.42,3.41,147.07,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,86.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,2.08,2.05,2.03,2.01,1.98,1.96,1.94,1.92,1.90,1.88,3.41,3.41,3.41,3.41,3.41,3.41,3.41,3.41,3.40,3.40,172.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,87.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,1.87,1.85,1.83,1.81,1.79,1.77,1.76,1.74,1.73,1.72,3.40,3.39,3.39,3.38,3.38,3.39,3.39,3.39,3.40,3.40,184.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,88.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,1.71,1.70,1.70,1.69,1.69,1.69,1.69,1.69,1.69,1.69,3.41,3.42,3.42,3.43,3.44,3.45,3.46,3.46,3.47,2.61,183.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,89.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,1.70,1.70,1.71,1.72,1.73,1.75,1.76,1.77,1.79,1.81,2.62,2.62,2.63,2.63,3.55,3.56,3.58,3.59,3.61,3.63,181.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,90.54,remora9,remora7,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,25.41,1.83,1.85,1.87,1.89,1.91,1.94,1.96,1.99,2.02,2.04,3.64,3.66,3.68,3.70,3.72,1.94,1.96,1.99,2.02,2.04,185.46,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,91.54,remora9,remora7,25.41,25.41,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,25.41,25.41,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.07,2.10,2.13,2.16,2.18,2.20,2.21,2.22,2.22,2.22,2.07,2.10,2.13,2.16,2.18,2.20,2.21,2.22,2.22,2.22,190.54,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,92.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.23,2.23,2.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.23,2.23,2.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,190.54,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,93.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,2.22,4.17,4.17,4.18,4.18,4.18,4.19,4.19,182.92,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,94.54,remora9,remora7,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,26.97,2.22,2.22,2.22,2.22,2.22,2.23,2.23,2.24,2.24,2.23,4.20,4.20,4.21,4.22,4.23,4.24,4.25,4.26,4.27,4.28,184.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,95.54,remora9,remora7,26.97,26.97,26.97,26.97,26.97,26.97,18.52,18.52,18.52,18.52,26.97,26.97,26.97,26.97,26.97,26.97,18.52,18.52,18.52,18.52,2.23,2.22,2.22,2.21,2.20,2.19,2.19,2.18,2.17,2.17,4.28,4.29,4.30,4.30,4.30,4.31,4.31,4.32,4.32,4.33,182.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,96.54,remora9,remora7,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,2.16,2.16,2.15,2.15,2.15,2.15,2.15,2.15,2.16,2.16,4.33,4.33,4.33,4.33,4.33,4.34,4.34,4.34,4.35,4.35,175.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,97.54,remora9,remora7,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,2.17,2.17,2.18,2.19,2.20,2.21,2.22,2.23,2.24,2.25,4.36,4.36,4.37,4.38,4.38,4.39,4.40,4.41,4.42,4.43,168.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,98.54,remora9,remora7,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,18.52,2.27,2.28,2.30,2.31,2.33,2.35,2.37,2.39,2.41,2.43,4.44,4.45,4.45,4.46,4.47,4.48,4.48,4.49,4.50,4.51,162.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,99.54,remora9,remora7,18.52,18.52,18.52,18.52,18.52,13.33,13.33,13.74,13.74,13.74,18.52,18.52,18.52,18.52,18.52,13.33,13.33,13.74,13.74,13.74,2.45,2.47,2.49,2.51,2.54,2.56,2.58,2.60,2.62,2.64,4.52,4.53,4.54,4.55,4.56,4.57,4.58,4.59,4.60,4.60,152.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,100.54,remora9,remora7,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,2.67,2.69,2.71,2.73,2.76,2.78,2.80,2.82,2.83,2.85,4.61,4.62,4.63,4.64,4.65,4.66,4.67,4.68,4.68,4.69,141.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,101.54,remora9,remora7,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,13.74,2.86,2.87,2.89,2.90,2.91,2.93,2.94,2.95,2.96,2.98,4.69,4.70,4.70,4.71,4.71,4.72,4.72,4.73,4.73,4.74,149.66,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,102.54,remora9,remora7,13.74,13.74,13.74,13.74,13.74,13.74,-5.23,-5.23,-5.23,-5.23,13.74,13.74,13.74,13.74,13.74,13.74,5.23,5.23,5.23,5.23,2.99,3.00,3.01,3.03,3.04,3.06,3.08,3.11,3.13,3.15,4.74,4.75,4.75,4.76,4.76,4.77,4.78,4.79,4.80,4.81,157.90,0.00,0.00,1.00,1.00,0.00,1.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,103.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.18,3.21,3.24,3.26,3.29,3.32,3.35,3.38,3.40,3.43,4.82,4.83,4.84,4.85,4.86,4.87,4.89,4.90,4.91,4.92,157.90,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,104.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.46,3.48,3.51,3.54,3.57,3.59,3.62,3.65,3.67,3.70,4.93,4.94,4.95,4.96,4.97,4.98,5.00,5.01,5.02,5.03,130.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,105.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,12.19,12.19,12.19,12.19,12.19,5.23,5.23,5.23,5.23,5.23,12.19,12.19,12.19,12.19,12.19,3.73,3.76,3.78,3.81,3.84,3.87,3.89,3.92,3.94,3.97,5.04,5.05,5.06,5.08,5.09,5.10,5.12,5.13,5.13,5.14,113.43,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,106.54,remora9,remora7,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,4.00,4.02,4.05,4.07,4.10,4.13,4.15,4.18,4.20,4.23,5.15,5.16,5.17,5.18,5.19,5.20,5.20,5.21,5.22,5.23,107.09,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,107.54,remora9,remora7,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,4.26,4.28,4.31,4.34,4.36,4.39,4.42,4.44,4.47,4.50,5.24,5.25,5.26,5.27,5.28,5.29,5.30,5.31,5.31,5.32,100.76,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,108.54,remora9,remora7,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,4.53,4.55,4.58,4.60,4.62,4.64,4.66,4.67,4.69,4.71,5.33,5.34,5.35,5.35,5.35,5.34,5.34,5.33,5.32,5.31,94.42,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,109.54,remora9,remora7,12.19,12.19,12.19,12.19,12.19,12.19,-5.23,-5.23,-5.23,-5.23,12.19,12.19,12.19,12.19,12.19,12.19,5.23,5.23,5.23,5.23,4.72,4.74,4.76,4.77,4.79,4.81,4.82,4.84,4.85,4.86,5.30,5.29,5.28,5.27,5.26,5.25,5.24,5.23,5.23,5.22,85.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,110.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,12.18,12.18,12.18,12.18,12.18,5.23,5.23,5.23,5.23,5.23,12.18,12.18,12.18,12.18,12.18,4.87,4.88,4.89,4.90,4.91,4.92,4.93,4.95,4.96,4.97,5.21,5.20,5.19,5.19,5.18,5.17,5.16,5.15,5.14,5.13,78.04,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,111.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,4.99,5.00,5.01,5.03,5.04,5.05,5.02,4.99,4.95,4.91,5.12,5.10,5.09,5.08,5.07,5.06,5.05,5.03,5.02,5.01,76.48,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,112.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,4.88,4.84,4.80,4.77,4.73,4.69,4.66,4.62,4.59,4.55,5.77,5.76,5.75,5.73,5.72,5.71,5.70,5.68,5.67,5.66,80.41,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,113.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,4.51,4.48,4.44,4.40,4.36,4.33,4.29,4.26,4.22,4.19,5.65,5.63,5.62,5.61,5.60,5.59,5.57,5.56,5.55,5.54,92.59,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,114.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,4.15,4.11,4.08,4.04,4.00,3.97,3.93,3.90,3.86,3.83,5.53,5.51,5.50,5.49,5.47,5.46,5.44,5.43,5.41,5.40,104.77,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,115.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,3.79,3.76,3.73,3.70,3.67,3.63,3.60,3.57,3.53,3.51,5.38,5.37,5.36,5.34,5.33,5.31,5.30,5.28,5.27,5.26,110.85,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,116.54,remora9,remora7,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,12.18,3.47,3.44,3.41,3.38,3.35,3.31,3.28,3.25,3.22,3.19,5.24,5.23,5.21,5.20,5.19,5.18,5.17,5.17,5.16,5.15,110.84,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,117.54,remora9,remora7,12.18,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,12.18,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.15,3.12,3.10,3.07,3.05,3.03,3.01,2.99,2.97,2.95,5.14,5.14,5.13,5.12,5.12,5.12,5.11,5.11,5.10,5.10,99.87,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,118.54,remora9,remora7,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.93,2.91,2.89,2.86,2.84,2.82,2.80,2.78,2.76,2.74,5.10,5.09,5.09,5.08,5.08,5.07,5.07,5.06,5.05,5.04,87.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,119.54,remora9,remora7,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,2.72,2.70,2.67,2.64,2.61,2.59,2.56,2.53,2.50,2.47,5.03,5.03,5.02,5.01,5.01,5.00,5.00,4.99,4.99,4.98,95.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,120.54,remora9,remora7,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,2.45,2.42,2.39,2.36,2.33,2.31,2.28,2.25,2.22,2.20,4.98,4.97,4.97,4.96,4.96,4.95,4.95,4.95,4.94,4.94,104.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,121.54,remora9,remora7,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,2.19,2.18,2.17,2.17,2.16,2.15,2.15,2.14,2.14,2.13,4.94,4.94,4.94,4.95,4.95,4.95,4.95,4.95,4.95,4.95,107.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,122.54,remora9,remora7,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,15.16,2.12,2.12,2.11,2.11,2.10,2.10,2.09,2.08,2.08,2.07,4.95,4.96,4.96,4.97,4.97,4.97,4.98,4.98,4.99,4.99,110.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,123.54,remora9,remora7,15.16,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.16,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.07,2.06,2.06,2.06,2.05,2.05,2.04,2.03,2.02,2.01,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.99,4.99,4.99,99.90,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,124.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,12.66,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,12.66,2.01,2.00,1.99,1.99,1.98,1.97,1.97,1.96,1.95,1.95,4.98,4.98,4.97,4.96,4.96,4.95,4.95,4.94,4.94,4.93,88.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
169,125.54,remora9,remora7,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,1.94,1.93,1.91,1.89,1.88,1.86,1.84,1.83,1.81,1.79,4.92,4.92,4.91,4.90,4.89,4.88,4.87,4.87,4.86,4.85,89.47,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,126.54,remora9,remora7,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,1.78,1.76,1.74,1.73,1.71,1.70,1.68,1.66,1.65,1.63,4.84,4.83,4.83,4.82,4.81,4.80,4.80,4.79,4.78,4.77,89.95,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,127.54,remora9,remora7,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,1.62,1.60,1.59,1.57,1.56,1.54,1.53,1.51,1.50,1.48,4.77,4.76,4.75,4.74,4.74,4.73,4.72,4.71,4.71,4.70,101.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,128.54,remora9,remora7,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,12.66,1.47,1.45,1.44,1.42,1.41,1.40,1.38,1.37,1.35,1.34,4.69,4.69,4.68,4.67,4.66,4.66,4.65,4.64,4.64,4.63,114.05,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,129.54,remora9,remora7,12.66,12.66,12.66,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,12.66,12.66,12.66,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.33,1.31,1.30,1.29,1.28,1.28,1.28,1.28,1.28,1.28,4.63,4.63,4.62,4.62,4.62,4.61,4.61,4.61,4.61,4.61,102.69,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,130.54,remora9,remora7,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.28,1.28,1.27,1.27,1.27,1.26,1.26,1.25,1.25,1.24,4.61,4.61,4.61,4.60,4.60,4.60,4.60,4.59,4.59,4.59,87.53,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
169,131.54,remora9,remora7,-5.23,10.83,10.83,10.83,10.83,-15.49,-15.21,-15.21,-14.93,-14.93,5.23,10.83,10.83,10.83,10.83,0.21,0.48,0.48,0.76,0.76,1.24,1.24,1.23,1.22,1.21,1.20,1.20,1.20,1.21,1.21,4.59,4.59,4.58,4.58,4.57,4.57,4.56,4.57,4.57,4.57,80.36,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
169,132.54,remora9,remora7,-14.30,-14.30,-14.30,-13.51,-13.51,10.83,10.83,10.83,10.83,10.83,1.39,1.39,1.39,2.19,2.19,10.83,10.83,10.83,10.83,10.83,1.22,1.22,1.23,1.23,1.24,1.24,1.24,1.24,1.24,1.24,4.58,4.58,4.58,4.59,4.59,4.59,4.59,4.58,4.58,4.57,73.69,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
169,133.54,remora9,remora7,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,10.83,1.24,1.25,1.25,1.26,1.26,1.27,1.27,1.27,1.26,1.26,4.57,4.57,4.56,4.56,4.55,4.55,4.54,4.54,4.53,4.52,83.00,1.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
