seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
642,75.53,remora7,remora8,26.68,26.68,26.68,26.68,26.68,5.23,5.23,5.23,5.23,5.23,26.68,26.68,26.68,26.68,26.68,-5.23,-5.23,-5.23,-5.23,-5.23,2.56,2.55,2.55,2.54,2.53,2.52,2.52,2.53,2.53,2.54,9.57,9.56,9.54,9.53,9.51,9.50,9.49,9.49,9.49,9.50,174.90,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
642,76.53,remora7,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,27.52,27.52,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,27.52,27.52,2.56,2.57,2.58,2.59,2.60,2.62,2.63,2.64,2.65,2.66,9.51,9.51,9.52,9.53,9.54,9.54,9.55,9.55,9.56,9.56,155.49,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
642,77.53,remora7,remora8,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,2.66,2.65,2.64,2.63,2.61,2.59,2.56,2.53,2.50,2.47,9.56,9.55,9.54,9.53,9.52,9.50,9.48,9.47,9.45,9.43,158.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
642,78.53,remora7,remora8,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,0.00,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,27.52,0.00,2.45,2.42,2.39,2.36,2.34,2.31,2.28,2.25,2.23,2.20,9.42,9.40,9.39,9.37,9.35,9.34,9.32,9.31,9.30,9.28,157.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
642,79.53,remora7,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.17,2.15,2.13,2.11,2.09,2.07,2.06,2.04,2.03,2.02,9.27,9.26,9.25,9.25,9.24,9.24,9.23,9.23,9.23,9.23,140.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
642,80.53,remora7,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.99,1.99,1.98,1.98,1.98,1.98,1.98,1.98,1.99,9.22,9.22,9.22,9.22,9.22,9.22,9.23,9.23,9.23,9.23,140.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Right | Left | Right",adaptive_sampling
642,81.53,remora7,remora8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.99,1.99,1.99,2.00,2.00,2.01,2.01,2.02,2.02,2.03,9.23,9.23,9.23,9.24,9.24,9.24,9.24,9.25,9.25,9.26,140.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,82.53,remora7,remora8,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,21.47,2.03,2.03,2.02,2.01,2.00,1.98,1.96,1.93,1.91,1.88,9.26,9.25,9.25,9.24,9.23,9.22,9.20,9.18,9.16,9.15,145.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,83.53,remora7,remora8,21.47,21.47,21.47,21.47,21.47,12.59,12.59,12.59,12.59,12.59,21.47,21.47,21.47,21.47,21.47,12.59,12.59,12.59,12.59,12.59,1.85,1.83,1.80,1.78,1.75,1.73,1.72,1.70,1.69,1.68,9.13,9.11,9.09,9.08,9.06,9.04,9.03,9.02,9.01,9.00,136.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,84.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.67,1.65,1.64,1.63,1.62,1.61,1.60,1.59,1.58,1.57,8.99,8.98,8.97,8.96,8.95,8.94,8.93,8.91,8.90,8.89,122.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,85.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.57,1.56,1.55,1.54,1.54,1.53,1.52,1.52,1.51,1.50,8.88,8.87,8.86,8.85,8.84,8.83,8.82,8.81,8.81,8.80,121.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,86.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.50,1.49,1.49,1.48,1.48,1.47,1.47,1.46,1.45,1.43,8.79,8.79,8.78,8.77,8.76,8.75,8.74,8.73,8.71,8.70,128.56,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,87.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.42,1.40,1.39,1.37,1.36,1.35,1.33,1.32,1.30,1.29,8.69,8.68,8.67,8.66,8.65,8.64,8.62,8.61,8.60,8.59,113.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,88.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,-17.73,-17.73,-17.73,-17.73,12.59,12.59,12.59,12.59,12.59,12.59,-2.03,-2.03,-2.03,-2.03,1.27,1.26,1.25,1.23,1.22,1.21,1.20,1.21,1.21,1.22,8.58,8.57,8.56,8.55,8.53,8.52,8.51,8.50,8.50,8.49,100.36,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"",adaptive_sampling
642,89.53,remora7,remora8,-17.73,-17.73,-17.73,12.59,12.59,12.59,12.59,12.59,12.59,12.59,-2.03,-2.03,-2.03,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.24,1.26,1.28,1.30,1.31,1.32,1.32,1.33,1.33,1.33,8.49,8.49,8.50,8.50,8.50,8.50,8.49,8.48,8.47,8.46,112.14,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
642,90.53,remora7,remora8,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,12.59,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.33,1.34,1.34,8.44,8.43,8.42,8.41,8.40,8.38,8.37,8.36,8.35,8.34,124.73,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
642,91.53,remora7,remora8,12.59,12.59,12.59,5.23,5.23,5.23,5.23,5.23,5.23,5.23,12.59,12.59,12.59,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.34,1.34,1.34,1.34,1.35,1.36,1.37,1.38,1.40,1.41,8.33,8.31,8.30,8.29,8.28,8.28,8.28,8.28,8.28,8.28,128.50,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
642,92.53,remora7,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.42,1.43,1.45,1.46,1.47,1.48,1.50,1.51,1.52,1.53,8.27,8.27,8.27,8.27,8.26,8.26,8.26,8.25,8.25,8.24,107.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
642,93.53,remora7,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.54,1.56,1.57,1.58,1.59,1.61,1.62,1.63,1.64,1.65,8.24,8.23,8.23,8.23,8.22,8.22,8.22,8.22,8.22,8.22,90.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left",adaptive_sampling
642,94.53,remora7,remora8,5.23,5.23,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,-5.23,-5.23,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.66,1.66,1.65,1.65,1.64,1.63,1.62,1.61,1.60,1.59,8.22,8.21,8.21,8.21,8.21,8.20,8.20,8.19,8.19,8.19,86.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,95.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.59,1.59,1.59,1.59,1.60,1.60,1.61,1.62,1.64,1.65,8.19,8.18,8.18,8.18,8.18,8.17,8.17,8.17,8.17,8.17,84.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,96.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.66,1.67,1.68,1.69,1.70,1.71,1.72,1.73,1.74,1.75,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.16,82.49,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,97.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.76,1.77,1.78,1.79,1.80,1.81,1.82,1.83,1.84,1.85,8.16,8.16,8.16,8.16,8.16,8.16,8.16,8.17,8.17,8.16,80.71,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,98.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.86,1.87,1.88,1.89,1.90,1.91,1.92,1.93,1.94,1.95,8.16,8.16,8.16,8.16,8.16,8.17,8.16,8.16,8.16,8.16,80.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,99.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,1.96,1.97,1.98,1.99,2.00,2.01,2.02,2.03,2.04,2.05,8.15,8.15,8.15,8.14,8.14,8.13,8.13,8.13,8.13,8.13,79.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,100.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,2.06,2.07,2.08,2.09,2.11,2.12,2.14,2.16,2.17,2.19,8.12,8.12,8.12,8.12,8.12,8.12,8.12,8.11,8.11,8.11,77.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,101.53,remora7,remora8,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,5.23,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,10.81,-5.23,2.21,2.23,2.24,2.26,2.28,2.29,2.31,2.33,2.34,2.36,8.11,8.11,8.11,8.10,8.10,8.10,8.10,8.10,8.10,8.10,83.21,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,102.53,remora7,remora8,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,2.39,2.41,2.44,2.47,2.49,2.52,2.55,2.57,2.60,2.63,8.11,8.11,8.11,8.12,8.12,8.13,8.13,8.14,8.14,8.15,83.21,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right",adaptive_sampling
642,103.53,remora7,remora8,5.23,5.23,5.23,13.51,13.51,13.51,13.51,13.51,13.51,13.51,-5.23,-5.23,-5.23,13.51,13.51,13.51,13.51,13.51,13.51,13.51,2.65,2.68,2.71,2.73,2.75,2.77,2.79,2.81,2.83,2.85,8.15,8.16,8.16,8.17,8.17,8.18,8.19,8.19,8.20,8.21,92.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
642,104.53,remora7,remora8,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,2.87,2.89,2.91,2.93,2.95,2.97,2.98,3.00,3.00,3.00,8.21,8.22,8.22,8.22,8.23,8.23,8.24,8.24,8.24,8.24,97.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
642,105.53,remora7,remora8,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,3.00,2.99,2.99,2.98,2.97,2.96,2.95,2.95,2.94,2.93,8.25,8.25,8.25,8.26,8.26,8.26,8.26,8.27,8.27,8.27,100.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
642,106.53,remora7,remora8,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,13.51,2.92,2.92,2.92,2.93,2.94,2.94,2.96,2.97,2.98,2.99,8.27,8.28,8.28,8.29,8.29,8.30,8.30,8.31,8.32,8.32,102.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
642,107.53,remora7,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.01,3.02,3.04,3.06,3.08,3.10,3.12,3.13,3.15,3.17,8.33,8.34,8.34,8.35,8.35,8.36,8.36,8.36,8.36,8.36,92.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Right",adaptive_sampling
642,108.53,remora7,remora8,-5.23,14.87,14.87,14.87,14.87,19.92,19.92,19.92,19.92,19.92,5.23,14.87,14.87,14.87,14.87,19.92,19.92,19.92,19.92,19.92,3.18,3.19,3.20,3.21,3.21,3.22,3.22,3.21,3.21,3.21,8.36,8.37,8.37,8.37,8.37,8.38,8.38,8.38,8.38,8.39,97.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,109.53,remora7,remora8,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,8.39,8.39,8.40,8.40,8.41,8.41,8.42,8.43,8.43,8.44,106.37,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,110.53,remora7,remora8,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.21,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,8.44,8.44,8.45,8.45,8.45,8.45,8.45,8.44,8.44,8.44,115.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,111.53,remora7,remora8,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,3.20,8.44,8.44,8.44,8.44,8.45,8.45,8.45,8.45,8.45,8.46,125.68,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,112.53,remora7,remora8,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,8.46,8.46,8.47,8.47,8.47,8.48,8.48,8.48,8.49,8.49,145.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,113.53,remora7,remora8,19.92,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,19.92,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,3.19,3.19,3.18,3.18,3.17,3.17,3.16,3.16,3.15,3.15,8.49,8.50,8.50,8.50,8.51,8.51,8.51,8.52,8.52,8.53,160.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,114.53,remora7,remora8,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,3.14,3.14,3.13,3.13,3.12,3.12,3.11,3.11,3.10,3.10,8.53,8.54,8.54,8.55,8.55,8.56,8.56,8.57,8.57,8.58,172.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,115.53,remora7,remora8,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,3.10,3.09,3.07,3.05,3.03,3.01,2.99,2.97,2.95,2.93,8.58,8.59,8.59,8.59,8.60,8.60,8.60,8.61,8.61,8.61,184.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,116.53,remora7,remora8,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,25.39,2.91,2.88,2.86,2.84,2.82,2.80,2.78,2.76,2.74,2.72,8.61,8.62,8.62,8.62,8.63,8.63,8.64,8.64,8.64,8.65,196.62,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,117.53,remora7,remora8,25.39,25.39,25.39,25.39,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,25.39,25.39,25.39,25.39,5.23,5.23,5.23,5.23,5.23,5.23,2.70,2.68,2.67,2.66,2.66,2.66,2.68,2.70,2.72,2.75,8.65,8.66,8.66,8.67,8.67,8.68,8.69,8.69,8.70,8.71,206.77,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,118.53,remora7,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.78,2.82,2.85,2.88,2.91,2.94,2.97,3.00,3.04,3.07,8.72,8.73,8.73,8.74,8.75,8.76,8.76,8.77,8.78,8.79,190.87,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,119.53,remora7,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,24.73,24.73,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,24.73,24.73,3.10,3.13,3.16,3.19,3.22,3.25,3.29,3.31,3.34,3.37,8.79,8.80,8.81,8.82,8.82,8.83,8.84,8.84,8.85,8.85,175.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Right | Left",adaptive_sampling
642,120.53,remora7,remora8,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,3.39,3.40,3.41,3.42,3.42,3.43,3.43,3.44,3.44,3.44,8.85,8.85,8.84,8.84,8.83,8.82,8.81,8.80,8.80,8.79,180.70,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,121.53,remora7,remora8,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,3.44,3.44,3.42,3.40,3.37,3.35,3.32,3.30,3.27,3.24,8.78,8.77,8.76,8.75,8.73,8.71,8.70,8.68,8.67,8.65,185.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,122.53,remora7,remora8,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,24.73,3.22,3.19,3.16,3.14,3.11,3.09,3.06,3.04,3.01,2.99,8.63,8.62,8.60,8.59,8.57,8.56,8.54,8.53,8.51,8.50,190.32,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,123.53,remora7,remora8,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.96,2.94,2.93,2.92,2.91,2.90,2.90,2.91,2.91,2.91,8.49,8.47,8.46,8.45,8.44,8.44,8.43,8.42,8.41,8.41,183.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,124.53,remora7,remora8,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.92,2.92,2.93,2.93,2.94,2.94,2.95,2.95,2.96,2.96,8.40,8.39,8.38,8.38,8.37,8.37,8.37,8.36,8.36,8.35,176.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,125.53,remora7,remora8,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.97,2.97,2.98,2.98,2.99,2.99,3.00,3.00,3.01,3.02,8.35,8.34,8.33,8.33,8.33,8.33,8.32,8.32,8.32,8.32,168.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,126.53,remora7,remora8,17.99,17.99,17.99,17.99,17.99,17.99,17.99,-5.23,-5.23,-5.23,17.99,17.99,17.99,17.99,17.99,17.99,17.99,5.23,5.23,5.23,3.02,3.03,3.04,3.04,3.05,3.05,3.05,3.05,3.06,3.07,8.32,8.32,8.32,8.31,8.31,8.31,8.31,8.31,8.31,8.31,155.87,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,127.53,remora7,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.09,3.10,3.12,3.13,3.15,3.17,3.18,3.20,3.22,3.23,8.32,8.32,8.32,8.33,8.33,8.33,8.34,8.34,8.34,8.35,145.71,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,128.53,remora7,remora8,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.25,3.27,3.28,3.30,3.32,3.33,3.35,3.37,3.38,3.40,8.35,8.35,8.36,8.36,8.36,8.37,8.37,8.37,8.38,8.38,145.71,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
642,129.53,remora7,remora8,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,3.41,3.43,3.43,3.44,3.44,3.44,3.45,3.45,3.45,3.46,8.38,8.38,8.38,8.37,8.36,8.35,8.33,8.32,8.31,8.30,159.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
642,130.53,remora7,remora8,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,3.46,3.46,3.46,3.47,3.47,3.47,3.48,3.48,3.48,3.47,8.29,8.28,8.26,8.25,8.24,8.23,8.22,8.21,8.20,8.19,153.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
642,131.53,remora7,remora8,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,3.47,3.47,3.46,3.46,3.46,3.46,3.45,3.45,3.45,3.44,8.18,8.16,8.15,8.13,8.11,8.10,8.08,8.07,8.05,8.03,147.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
642,132.53,remora7,remora8,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,3.44,3.44,3.43,3.43,3.43,3.43,3.42,3.42,3.42,3.41,8.02,8.00,7.99,7.98,7.96,7.95,7.94,7.92,7.91,7.90,141.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
642,133.53,remora7,remora8,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,18.64,3.41,3.41,3.40,3.40,3.40,3.40,3.39,3.39,3.39,3.38,7.89,7.87,7.86,7.85,7.84,7.83,7.82,7.80,7.79,7.78,141.77,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
