seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
443,76.53,remora9,remora5,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,22.59,4.43,4.40,4.38,4.35,4.33,4.30,4.28,4.25,4.23,4.20,10.85,10.84,10.83,10.82,10.80,10.79,10.78,10.77,10.76,10.74,164.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,77.53,remora9,remora5,22.59,29.70,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,22.59,29.70,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,4.18,4.15,4.12,4.09,4.07,4.04,4.01,3.98,3.96,3.93,10.73,10.72,10.71,10.70,10.69,10.68,10.67,10.66,10.65,10.64,172.08,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,78.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,3.90,3.88,3.85,3.83,3.80,3.78,3.76,3.74,3.73,3.71,10.63,10.62,10.61,10.60,10.60,10.59,10.58,10.57,10.56,10.56,177.72,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,79.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,3.69,3.67,3.65,3.64,3.62,3.60,3.58,3.56,3.54,3.52,10.55,10.54,10.54,10.53,10.52,10.52,10.51,10.50,10.50,10.49,183.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,80.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,3.50,3.48,3.46,3.44,3.42,3.41,3.39,3.37,3.36,3.34,10.48,10.48,10.47,10.47,10.47,10.47,10.47,10.47,10.46,10.46,189.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,81.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,3.32,3.31,3.29,3.28,3.26,3.25,3.24,3.22,3.21,3.20,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,198.47,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,82.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,26.98,3.19,3.18,3.17,3.15,3.14,3.14,3.13,3.12,3.11,3.10,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,10.46,220.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,83.53,remora9,remora5,26.98,26.98,26.98,26.98,26.98,26.98,5.23,5.23,5.23,5.23,26.98,26.98,26.98,26.98,26.98,26.98,-5.23,-5.23,-5.23,-5.23,3.10,3.09,3.08,3.08,3.07,3.07,3.06,3.06,3.06,3.07,10.47,10.47,10.48,10.48,10.49,10.49,10.49,10.50,10.50,10.50,235.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,84.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.57,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.57,3.07,3.07,3.07,3.08,3.08,3.08,3.08,3.08,3.08,3.08,10.50,10.50,10.50,10.50,10.50,10.50,10.50,10.50,10.50,10.50,226.01,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,85.53,remora9,remora5,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,3.08,3.08,3.09,3.09,3.10,3.11,3.11,3.12,3.13,3.14,10.50,10.50,10.51,10.52,10.53,10.54,10.56,10.57,10.59,10.60,233.00,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,86.53,remora9,remora5,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,3.16,3.17,3.18,3.19,3.20,3.22,3.24,3.26,3.28,3.30,10.62,10.63,10.65,10.66,10.68,10.70,10.72,10.73,10.75,10.77,239.99,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,87.53,remora9,remora5,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,3.33,3.35,3.37,3.40,3.42,3.44,3.47,3.49,3.52,3.54,10.79,10.80,10.82,10.84,10.86,10.88,10.90,10.92,10.93,10.95,242.75,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,88.53,remora9,remora5,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,3.57,3.59,3.62,3.64,3.67,3.70,3.72,3.75,3.77,3.80,10.97,11.00,11.02,11.04,11.06,11.08,11.11,11.13,11.15,11.18,245.35,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,89.53,remora9,remora5,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,18.15,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,29.57,18.15,3.83,3.85,3.88,3.91,3.94,3.96,3.99,4.02,4.05,4.08,11.20,11.22,11.25,11.27,11.29,11.32,11.34,11.36,11.39,11.41,246.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,90.53,remora9,remora5,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,4.10,4.12,4.14,4.17,4.19,4.21,4.23,4.25,4.27,4.30,11.43,11.45,11.46,11.48,11.49,11.50,11.52,11.53,11.54,11.56,237.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,91.53,remora9,remora5,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,4.32,4.34,4.36,4.38,4.40,4.43,4.45,4.47,4.49,4.51,11.57,11.58,11.60,11.61,11.62,11.63,11.65,11.66,11.68,11.69,229.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,92.53,remora9,remora5,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,4.54,4.56,4.58,4.60,4.62,4.65,4.67,4.69,4.71,4.74,11.71,11.72,11.74,11.75,11.76,11.78,11.79,11.81,11.82,11.84,220.32,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,93.53,remora9,remora5,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,4.76,4.78,4.80,4.82,4.84,4.85,4.87,4.88,4.89,4.90,11.85,11.87,11.88,11.90,11.91,11.93,11.94,11.96,11.97,11.99,222.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,94.53,remora9,remora5,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,18.15,4.92,4.93,4.94,4.95,4.97,4.98,4.99,5.01,5.02,5.04,12.00,12.02,12.03,12.04,12.06,12.07,12.09,12.10,12.12,12.13,237.48,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,95.53,remora9,remora5,18.15,18.15,-17.29,-17.29,-17.29,-17.29,-17.28,-17.28,-17.08,-17.08,18.15,18.15,-1.59,-1.59,-1.59,-1.59,-1.58,-1.58,-1.38,-1.38,5.07,5.09,5.12,5.14,5.15,5.16,5.17,5.18,5.19,5.19,12.15,12.16,12.18,12.19,12.19,12.19,12.19,12.19,12.18,12.18,219.05,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,96.53,remora9,remora5,-17.08,-16.59,-16.59,18.15,18.15,18.15,5.23,5.23,5.23,5.23,-1.38,-0.90,-0.90,18.15,18.15,18.15,-5.23,-5.23,-5.23,-5.23,5.20,5.21,5.21,5.22,5.23,5.24,5.26,5.27,5.28,5.29,12.17,12.16,12.16,12.15,12.15,12.16,12.16,12.16,12.16,12.17,197.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,97.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,21.66,21.66,21.66,21.66,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,21.66,21.66,21.66,21.66,5.31,5.32,5.33,5.34,5.36,5.37,5.38,5.40,5.42,5.44,12.17,12.17,12.17,12.17,12.17,12.17,12.17,12.18,12.19,12.20,176.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,98.53,remora9,remora5,-16.68,-16.68,-16.80,-16.80,-16.84,-16.84,-16.57,-16.57,-15.94,-15.94,-0.98,-0.98,-1.10,-1.10,-1.14,-1.14,-0.87,-0.87,-0.24,-0.24,5.46,5.48,5.50,5.51,5.52,5.53,5.54,5.54,5.55,5.56,12.21,12.22,12.23,12.23,12.23,12.23,12.23,12.22,12.22,12.22,155.82,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Right | Left | Right",adaptive_sampling
443,99.53,remora9,remora5,-15.94,21.66,21.66,21.66,21.66,21.66,21.66,21.66,-12.35,-12.35,-0.24,21.66,21.66,21.66,21.66,21.66,21.66,21.66,3.35,3.35,5.57,5.58,5.59,5.60,5.61,5.63,5.64,5.65,5.67,5.68,12.21,12.21,12.22,12.22,12.22,12.23,12.23,12.24,12.25,12.26,144.26,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,100.53,remora9,remora5,-12.31,-12.31,-12.21,-12.21,-11.53,-11.53,-10.42,-10.42,-9.26,-9.26,3.39,3.39,3.49,3.49,4.17,4.17,5.28,5.28,6.44,6.44,5.69,5.71,5.72,5.73,5.74,5.74,5.74,5.74,5.74,5.74,12.27,12.27,12.28,12.28,12.29,12.29,12.30,12.30,12.30,12.30,129.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,101.53,remora9,remora5,-8.10,-8.10,-6.48,-6.48,-4.83,-4.83,-3.30,-3.30,-1.91,-1.91,7.60,7.60,8.30,8.30,8.85,8.85,9.33,9.33,9.76,9.76,5.74,5.74,5.74,5.74,5.74,5.73,5.73,5.73,5.73,5.72,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,113.28,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,102.53,remora9,remora5,-1.91,-0.65,0.47,0.47,1.49,1.49,2.39,2.39,2.39,21.66,9.76,10.12,10.42,10.42,10.66,10.66,10.85,10.85,10.85,21.66,5.72,5.72,5.71,5.71,5.70,5.70,5.69,5.69,5.68,5.67,12.29,12.29,12.29,12.28,12.28,12.27,12.27,12.26,12.25,12.24,102.45,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,103.53,remora9,remora5,21.66,21.66,21.66,21.66,21.66,-5.23,-5.23,-5.23,-5.23,-5.23,21.66,21.66,21.66,21.66,21.66,5.23,5.23,5.23,5.23,5.23,5.66,5.64,5.63,5.62,5.61,5.60,5.60,5.61,5.61,5.63,12.23,12.21,12.19,12.17,12.16,12.14,12.13,12.13,12.13,12.13,95.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,104.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.64,5.65,5.66,5.67,5.69,5.70,5.71,5.72,5.73,5.74,12.13,12.14,12.14,12.15,12.15,12.15,12.16,12.16,12.16,12.16,76.98,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
443,105.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,19.79,19.79,19.79,19.79,19.79,19.79,5.23,5.23,5.23,5.23,19.79,19.79,19.79,19.79,19.79,19.79,5.76,5.77,5.78,5.79,5.80,5.81,5.80,5.80,5.79,5.79,12.17,12.17,12.17,12.17,12.17,12.17,12.16,12.15,12.14,12.12,77.71,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,106.53,remora9,remora5,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,5.78,5.77,5.77,5.76,5.75,5.75,5.74,5.73,5.73,5.73,12.11,12.09,12.08,12.07,12.05,12.04,12.02,12.01,11.99,11.98,89.39,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,107.53,remora9,remora5,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,5.73,5.73,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,11.96,11.95,11.94,11.92,11.91,11.89,11.87,11.86,11.84,11.82,100.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,108.53,remora9,remora5,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,5.72,5.72,5.72,5.72,5.72,5.71,5.71,5.71,5.71,5.71,11.80,11.79,11.77,11.75,11.73,11.72,11.70,11.68,11.66,11.64,111.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,109.53,remora9,remora5,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,11.63,11.61,11.59,11.57,11.55,11.53,11.51,11.49,11.47,11.45,114.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,110.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.70,5.71,5.72,5.73,5.75,5.76,5.78,5.80,5.82,5.83,11.44,11.42,11.41,11.41,11.40,11.40,11.40,11.40,11.40,11.39,111.21,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,111.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.85,5.87,5.89,5.90,5.92,5.94,5.96,5.97,5.97,5.95,11.39,11.39,11.39,11.38,11.38,11.38,11.38,11.38,11.38,11.38,109.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,112.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,17.66,17.66,17.66,17.66,5.23,5.23,5.23,5.23,5.23,5.23,17.66,17.66,17.66,17.66,5.92,5.89,5.87,5.84,5.82,5.79,5.77,5.73,5.70,5.67,11.38,11.38,11.38,11.38,11.38,11.38,11.37,11.37,11.36,11.36,108.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,113.53,remora9,remora5,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,5.63,5.60,5.57,5.54,5.51,5.48,5.45,5.42,5.39,5.36,11.35,11.34,11.33,11.32,11.31,11.31,11.30,11.29,11.29,11.28,115.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,114.53,remora9,remora5,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,5.33,5.30,5.26,5.24,5.20,5.18,5.15,5.12,5.09,5.06,11.28,11.27,11.27,11.26,11.26,11.25,11.24,11.24,11.23,11.22,133.42,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,115.53,remora9,remora5,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,5.03,5.00,4.98,4.95,4.92,4.89,4.86,4.83,4.81,4.78,11.21,11.21,11.20,11.19,11.19,11.18,11.17,11.17,11.16,11.16,139.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,116.53,remora9,remora5,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,27.43,27.43,17.66,17.66,17.66,17.66,17.66,17.66,17.66,17.66,27.43,27.43,4.75,4.72,4.69,4.67,4.64,4.61,4.58,4.56,4.53,4.50,11.15,11.14,11.14,11.13,11.12,11.11,11.10,11.09,11.08,11.08,139.04,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,117.53,remora9,remora5,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,4.47,4.44,4.40,4.37,4.33,4.30,4.27,4.24,4.20,4.17,11.07,11.06,11.05,11.04,11.03,11.03,11.02,11.01,11.00,10.99,146.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,118.53,remora9,remora5,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,4.14,4.11,4.08,4.04,4.01,3.98,3.95,3.92,3.89,3.86,10.98,10.97,10.95,10.94,10.93,10.92,10.91,10.89,10.88,10.87,154.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,119.53,remora9,remora5,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,5.23,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,27.43,-5.23,3.83,3.80,3.77,3.75,3.72,3.69,3.66,3.64,3.61,3.58,10.86,10.85,10.84,10.82,10.82,10.81,10.80,10.79,10.79,10.78,159.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,120.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.56,3.54,3.53,3.51,3.50,3.49,3.49,3.48,3.47,3.47,10.77,10.77,10.76,10.76,10.76,10.76,10.75,10.75,10.75,10.75,159.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,121.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.47,3.47,3.47,3.48,3.48,3.48,3.48,3.48,3.48,3.48,10.75,10.75,10.75,10.75,10.75,10.74,10.74,10.75,10.75,10.75,159.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
443,122.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,3.48,3.47,3.46,3.45,3.43,3.40,3.38,3.35,3.32,3.30,10.75,10.74,10.74,10.73,10.71,10.70,10.68,10.66,10.65,10.63,177.81,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,123.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,3.27,3.23,3.19,3.15,3.11,3.06,3.02,2.97,2.93,2.88,10.61,10.59,10.57,10.55,10.53,10.51,10.49,10.46,10.44,10.42,185.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,124.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,2.84,2.79,2.75,2.70,2.65,2.60,2.55,2.49,2.45,2.40,10.40,10.37,10.35,10.33,10.31,10.29,10.27,10.24,10.22,10.20,193.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,125.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,2.35,2.30,2.25,2.20,2.15,2.11,2.06,2.01,1.96,1.91,10.18,10.15,10.13,10.11,10.08,10.06,10.03,10.01,9.99,9.96,201.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,126.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,25.67,1.87,1.82,1.77,1.73,1.68,1.64,1.59,1.55,1.50,1.46,9.94,9.92,9.89,9.87,9.84,9.82,9.80,9.77,9.75,9.72,207.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,127.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,25.67,-15.18,-15.18,-14.88,-14.88,25.67,25.67,25.67,25.67,25.67,25.67,0.52,0.52,0.82,0.82,1.41,1.37,1.33,1.29,1.25,1.20,1.17,1.15,1.14,1.14,9.70,9.68,9.65,9.63,9.61,9.58,9.56,9.55,9.54,9.54,198.74,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,128.53,remora9,remora5,-14.78,-14.78,-14.53,-14.53,-13.87,-13.87,-13.03,-13.03,-13.03,-12.14,0.92,0.92,1.17,1.17,1.83,1.83,2.67,2.67,2.67,3.56,1.14,1.15,1.16,1.17,1.18,1.19,1.21,1.22,1.23,1.24,9.54,9.54,9.54,9.54,9.55,9.55,9.55,9.55,9.56,9.56,177.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,129.53,remora9,remora5,25.67,25.67,25.67,25.67,25.67,-5.23,-5.23,-5.23,-5.23,-5.23,25.67,25.67,25.67,25.67,25.67,5.23,5.23,5.23,5.23,5.23,1.25,1.25,1.25,1.26,1.26,1.26,1.26,1.26,1.26,1.26,9.56,9.56,9.55,9.55,9.55,9.55,9.54,9.54,9.53,9.53,165.38,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,130.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,26.82,26.82,26.82,5.23,5.23,5.23,5.23,5.23,5.23,5.23,26.82,26.82,26.82,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.27,9.52,9.52,9.52,9.51,9.51,9.50,9.50,9.49,9.49,9.49,173.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
443,131.53,remora9,remora5,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,1.28,1.29,1.31,1.34,1.37,1.40,1.44,1.48,1.52,1.56,9.50,9.50,9.51,9.52,9.53,9.55,9.56,9.57,9.59,9.60,200.25,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,132.53,remora9,remora5,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,26.82,1.60,1.65,1.69,1.73,1.78,1.83,1.87,1.92,1.97,2.01,9.61,9.63,9.64,9.66,9.67,9.68,9.70,9.71,9.73,9.74,201.40,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
443,133.53,remora9,remora5,26.82,26.82,26.82,26.82,26.82,26.82,0.00,0.00,0.00,0.00,26.82,26.82,26.82,26.82,26.82,26.82,0.00,0.00,0.00,0.00,2.06,2.11,2.16,2.21,2.26,2.31,2.35,2.40,2.45,2.49,9.76,9.77,9.78,9.80,9.81,9.83,9.84,9.86,9.87,9.88,191.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,1,IntermittentMotor,1,"Left | Right | Left",adaptive_sampling
