seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
627,75.53,remora9,remora5,15.48,15.48,15.48,15.48,15.48,15.48,-5.23,-5.23,-5.23,-5.23,15.48,15.48,15.48,15.48,15.48,15.48,5.23,5.23,5.23,5.23,3.98,3.97,3.95,3.94,3.93,3.92,3.91,3.90,3.90,3.90,9.68,9.67,9.65,9.63,9.62,9.60,9.59,9.58,9.57,9.57,120.25,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,76.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.90,3.90,3.90,3.90,3.90,3.90,3.90,3.90,3.90,3.90,9.56,9.56,9.56,9.55,9.55,9.54,9.54,9.53,9.52,9.52,119.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,77.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.90,3.90,3.90,3.90,3.91,3.91,3.91,3.91,3.91,3.91,9.51,9.51,9.50,9.49,9.49,9.48,9.47,9.46,9.46,9.45,117.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,78.53,remora9,remora5,-5.23,-5.23,-5.23,15.71,15.71,15.71,15.71,15.71,15.71,15.71,5.23,5.23,5.23,15.71,15.71,15.71,15.71,15.71,15.71,15.71,3.91,3.92,3.92,3.92,3.93,3.93,3.94,3.94,3.95,3.96,9.45,9.44,9.43,9.42,9.41,9.40,9.39,9.37,9.36,9.34,113.15,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,79.53,remora9,remora5,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,3.97,3.98,3.99,4.00,4.01,4.02,4.03,4.05,4.06,4.07,9.33,9.32,9.31,9.29,9.28,9.27,9.26,9.24,9.23,9.22,113.37,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,80.53,remora9,remora5,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,4.09,4.10,4.11,4.13,4.15,4.16,4.18,4.19,4.21,4.23,9.21,9.20,9.19,9.18,9.17,9.17,9.16,9.16,9.15,9.15,113.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,81.53,remora9,remora5,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,4.25,4.27,4.28,4.30,4.32,4.34,4.36,4.38,4.37,4.35,9.15,9.14,9.14,9.13,9.12,9.11,9.11,9.10,9.09,9.08,113.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,82.53,remora9,remora5,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,4.34,4.32,4.31,4.29,4.28,4.26,4.25,4.23,4.22,4.21,9.07,9.06,9.05,9.04,9.03,9.02,9.01,9.00,8.98,8.97,114.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,83.53,remora9,remora5,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,15.71,4.20,4.18,4.17,4.16,4.14,4.13,4.12,4.10,4.09,4.08,8.96,8.95,8.94,8.93,8.92,8.91,8.90,8.89,8.88,8.86,114.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,84.53,remora9,remora5,15.71,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.71,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.07,4.06,4.05,4.05,4.06,4.06,4.06,4.07,4.07,4.07,8.85,8.84,8.83,8.82,8.82,8.81,8.81,8.80,8.80,8.80,100.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,85.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.08,4.08,4.08,4.09,4.09,4.09,4.10,4.10,4.10,4.11,8.79,8.80,8.80,8.80,8.80,8.81,8.81,8.82,8.82,8.83,91.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,86.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.11,4.12,4.12,4.12,4.13,4.13,4.14,4.14,4.14,4.15,8.83,8.83,8.83,8.84,8.84,8.84,8.84,8.84,8.84,8.84,91.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,87.53,remora9,remora5,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,4.15,4.15,4.15,4.15,4.15,4.15,4.14,4.14,4.14,4.14,8.84,8.84,8.84,8.84,8.84,8.84,8.85,8.85,8.85,8.86,106.63,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,88.53,remora9,remora5,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,4.13,4.13,4.13,4.13,4.13,4.13,4.13,4.12,4.12,4.12,8.86,8.87,8.87,8.88,8.88,8.88,8.89,8.89,8.89,8.89,111.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,89.53,remora9,remora5,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,4.12,4.12,4.12,4.12,4.12,4.12,4.12,4.11,4.11,4.11,8.90,8.90,8.90,8.91,8.91,8.91,8.92,8.92,8.93,8.93,111.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,90.53,remora9,remora5,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,15.54,4.11,4.11,4.11,4.11,4.11,4.11,4.11,4.10,4.10,4.10,8.94,8.94,8.94,8.95,8.95,8.95,8.95,8.95,8.95,8.95,110.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,91.53,remora9,remora5,15.54,15.54,15.54,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,15.54,15.54,15.54,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.10,4.10,4.10,4.10,4.10,4.11,4.11,4.12,4.13,4.13,8.94,8.94,8.94,8.94,8.94,8.93,8.93,8.93,8.92,8.92,99.82,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,92.53,remora9,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.14,4.15,4.15,4.16,4.17,4.17,4.18,4.19,4.19,4.20,8.92,8.92,8.92,8.92,8.92,8.92,8.92,8.92,8.92,8.92,84.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,93.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,4.21,4.21,4.22,4.23,4.24,4.25,4.26,4.26,4.27,4.28,8.92,8.93,8.94,8.95,8.96,8.97,8.98,8.99,9.00,9.01,81.96,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,94.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,4.29,4.30,4.30,4.31,4.32,4.33,4.34,4.34,4.35,4.36,9.02,9.03,9.04,9.04,9.05,9.06,9.07,9.07,9.08,9.08,93.95,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,95.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,4.37,4.35,4.32,4.29,4.27,4.24,4.21,4.19,4.16,4.14,9.09,9.09,9.10,9.10,9.11,9.11,9.12,9.12,9.12,9.13,107.51,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,96.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,4.11,4.08,4.06,4.03,4.01,3.98,3.95,3.93,3.90,3.88,9.13,9.14,9.14,9.14,9.15,9.15,9.15,9.16,9.16,9.16,121.07,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,97.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,13.56,3.85,3.83,3.80,3.77,3.75,3.72,3.70,3.67,3.65,3.62,9.17,9.17,9.18,9.18,9.18,9.19,9.19,9.20,9.20,9.21,119.09,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,98.53,remora9,remora5,13.56,13.56,13.56,13.56,13.56,13.56,13.56,22.34,22.34,22.34,13.56,13.56,13.56,13.56,13.56,13.56,13.56,22.34,22.34,22.34,3.60,3.57,3.54,3.52,3.49,3.47,3.44,3.42,3.39,3.36,9.22,9.22,9.23,9.23,9.24,9.25,9.25,9.26,9.27,9.28,119.74,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,99.53,remora9,remora5,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,3.33,3.30,3.27,3.25,3.22,3.19,3.16,3.13,3.10,3.07,9.29,9.30,9.31,9.32,9.32,9.33,9.34,9.34,9.35,9.36,126.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,100.53,remora9,remora5,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,3.04,3.01,2.97,2.94,2.91,2.88,2.85,2.82,2.79,2.76,9.36,9.37,9.37,9.38,9.38,9.39,9.39,9.40,9.40,9.41,133.34,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,101.53,remora9,remora5,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,2.73,2.70,2.67,2.64,2.61,2.58,2.55,2.52,2.49,2.46,9.41,9.42,9.42,9.43,9.43,9.44,9.45,9.45,9.46,9.46,151.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,102.53,remora9,remora5,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,25.93,29.93,22.34,22.34,22.34,22.34,22.34,22.34,22.34,22.34,25.93,29.93,2.43,2.40,2.37,2.34,2.31,2.29,2.26,2.23,2.20,2.17,9.47,9.47,9.48,9.48,9.49,9.50,9.50,9.51,9.51,9.52,174.48,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,103.53,remora9,remora5,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,2.14,2.11,2.08,2.05,2.02,1.99,1.96,1.93,1.91,1.87,9.53,9.54,9.56,9.57,9.58,9.59,9.61,9.62,9.63,9.65,190.86,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,104.53,remora9,remora5,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,1.85,1.82,1.80,1.77,1.74,1.72,1.69,1.67,1.65,1.62,9.66,9.67,9.68,9.69,9.71,9.72,9.73,9.74,9.75,9.76,207.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,105.53,remora9,remora5,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,1.60,1.58,1.56,1.53,1.51,1.49,1.48,1.46,1.44,1.42,9.78,9.79,9.80,9.81,9.83,9.84,9.86,9.87,9.89,9.91,223.60,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,106.53,remora9,remora5,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,29.93,1.41,1.39,1.38,1.36,1.35,1.34,1.33,1.32,1.31,1.30,9.92,9.94,9.96,9.97,9.99,10.01,10.03,10.04,10.06,10.08,239.98,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,107.53,remora9,remora5,29.93,29.93,29.93,29.93,29.93,5.23,5.23,5.23,5.23,5.23,29.93,29.93,29.93,29.93,29.93,-5.23,-5.23,-5.23,-5.23,-5.23,1.30,1.29,1.29,1.28,1.28,1.28,1.27,1.27,1.27,1.26,10.10,10.12,10.14,10.16,10.18,10.20,10.21,10.22,10.22,10.23,241.38,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,108.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,1.26,10.23,10.22,10.22,10.22,10.22,10.22,10.21,10.21,10.20,10.19,225.19,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,109.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,29.56,29.56,-5.89,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,29.56,29.56,8.50,1.26,1.26,1.25,1.25,1.24,1.24,1.23,1.22,1.22,1.21,10.19,10.18,10.18,10.17,10.17,10.16,10.16,10.16,10.16,10.16,208.89,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,110.53,remora9,remora5,-5.57,-5.57,-5.57,-4.38,-2.84,-2.84,-1.50,-1.50,-1.50,-0.25,8.60,8.60,8.60,8.99,9.48,9.48,9.88,9.88,9.88,10.23,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.22,1.22,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.17,10.17,189.65,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,111.53,remora9,remora5,0.92,0.92,1.99,1.99,1.99,29.56,29.56,29.56,29.56,29.56,10.53,10.53,10.77,10.77,10.77,29.56,29.56,29.56,29.56,29.56,1.22,1.22,1.23,1.23,1.24,1.25,1.26,1.29,1.32,1.35,10.17,10.17,10.18,10.18,10.18,10.19,10.19,10.20,10.22,10.24,185.14,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,112.53,remora9,remora5,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,29.56,1.40,1.44,1.49,1.54,1.59,1.64,1.69,1.74,1.79,1.84,10.26,10.28,10.31,10.33,10.36,10.38,10.40,10.43,10.45,10.48,191.23,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,113.53,remora9,remora5,29.56,29.56,29.56,29.56,29.56,29.56,-17.53,-17.53,-17.55,-17.55,29.56,29.56,29.56,29.56,29.56,29.56,-1.84,-1.84,-1.85,-1.85,1.89,1.95,2.00,2.05,2.10,2.14,2.17,2.20,2.21,2.21,10.50,10.53,10.55,10.57,10.60,10.62,10.64,10.65,10.66,10.67,182.91,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,114.53,remora9,remora5,-17.55,-17.55,-17.53,-17.53,-17.33,-17.33,-16.87,-16.87,-16.25,-16.25,-1.86,-1.86,-1.83,-1.83,-1.63,-1.63,-1.17,-1.17,-0.55,-0.55,2.21,2.20,2.20,2.19,2.17,2.16,2.15,2.14,2.12,2.11,10.66,10.66,10.65,10.64,10.63,10.63,10.62,10.61,10.60,10.59,162.24,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,115.53,remora9,remora5,-15.52,-15.52,-15.52,26.03,26.03,26.03,26.03,26.03,26.03,26.03,0.18,0.18,0.18,26.03,26.03,26.03,26.03,26.03,26.03,26.03,2.10,2.09,2.08,2.07,2.06,2.06,2.07,2.08,2.09,2.11,10.58,10.57,10.55,10.54,10.54,10.53,10.53,10.54,10.55,10.57,152.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
627,116.53,remora9,remora5,26.03,26.03,26.03,-13.00,-13.00,-12.95,-12.95,-12.92,-12.65,-12.65,26.03,26.03,26.03,2.70,2.70,2.75,2.75,2.78,3.05,3.05,2.14,2.16,2.20,2.23,2.26,2.28,2.31,2.34,2.36,2.39,10.59,10.62,10.64,10.66,10.68,10.68,10.69,10.69,10.69,10.70,134.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
627,117.53,remora9,remora5,-11.75,-11.75,-10.58,-10.58,-9.38,-9.38,-8.17,-8.17,-6.54,-6.54,3.95,3.95,5.12,5.12,6.32,6.32,7.53,7.53,8.29,8.29,2.41,2.44,2.46,2.49,2.51,2.54,2.57,2.60,2.62,2.64,10.70,10.70,10.70,10.70,10.70,10.70,10.70,10.71,10.71,10.71,121.13,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
627,118.53,remora9,remora5,-4.81,-4.81,-3.23,-3.23,-1.80,-1.80,-0.51,-0.51,0.64,0.64,8.85,8.85,9.36,9.36,9.79,9.79,10.16,10.16,10.46,10.46,2.67,2.69,2.71,2.73,2.75,2.78,2.80,2.82,2.85,2.87,10.71,10.71,10.71,10.70,10.70,10.70,10.70,10.70,10.70,10.70,125.02,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
627,119.53,remora9,remora5,1.65,1.65,2.55,2.55,3.35,3.35,3.35,26.03,26.03,26.03,10.70,10.70,10.89,10.89,11.03,11.03,11.03,26.03,26.03,26.03,2.89,2.91,2.94,2.96,2.98,3.00,3.02,3.05,3.07,3.09,10.70,10.70,10.70,10.70,10.70,10.70,10.70,10.69,10.69,10.68,131.52,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
627,120.53,remora9,remora5,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,3.10,3.12,3.14,3.16,3.18,3.19,3.21,3.23,3.25,3.27,10.68,10.67,10.67,10.66,10.66,10.65,10.64,10.64,10.64,10.63,154.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,121.53,remora9,remora5,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,3.29,3.30,3.32,3.34,3.36,3.38,3.40,3.42,3.44,3.46,10.63,10.63,10.63,10.62,10.62,10.62,10.61,10.61,10.61,10.61,162.64,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,122.53,remora9,remora5,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,26.03,3.49,3.51,3.53,3.55,3.57,3.59,3.61,3.64,3.66,3.68,10.60,10.60,10.60,10.59,10.59,10.59,10.59,10.58,10.58,10.58,159.12,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,123.53,remora9,remora5,26.03,26.03,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,26.03,26.03,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.70,3.73,3.75,3.77,3.79,3.82,3.84,3.86,3.88,3.91,10.57,10.57,10.57,10.57,10.56,10.56,10.56,10.56,10.56,10.55,142.71,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,124.53,remora9,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,3.93,3.95,3.97,3.99,4.02,4.04,4.06,4.08,4.10,4.13,10.55,10.55,10.55,10.55,10.54,10.54,10.54,10.54,10.54,10.54,133.46,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Left",adaptive_sampling
627,125.53,remora9,remora5,5.23,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,-5.23,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,4.14,4.16,4.17,4.18,4.19,4.20,4.22,4.24,4.26,4.28,10.54,10.53,10.53,10.53,10.53,10.54,10.55,10.56,10.57,10.58,138.20,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,126.53,remora9,remora5,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,-17.53,-17.53,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,-1.83,-1.83,4.30,4.32,4.34,4.36,4.39,4.41,4.45,4.48,4.52,4.56,10.59,10.60,10.61,10.62,10.64,10.65,10.66,10.68,10.69,10.70,151.27,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,127.53,remora9,remora5,-17.52,-17.52,-17.51,-17.51,-17.51,-17.49,-17.29,-17.29,-16.81,-16.81,-1.82,-1.82,-1.82,-1.82,-1.82,-1.79,-1.59,-1.59,-1.11,-1.11,4.59,4.61,4.63,4.65,4.66,4.67,4.68,4.69,4.71,4.72,10.71,10.72,10.72,10.72,10.71,10.71,10.70,10.69,10.69,10.68,158.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,128.53,remora9,remora5,-16.81,-16.16,-16.16,-15.38,-14.50,-14.50,-13.53,-13.53,-13.53,28.07,-1.11,-0.46,-0.46,0.32,1.20,1.20,2.17,2.17,2.17,28.07,4.73,4.74,4.75,4.77,4.78,4.80,4.81,4.83,4.84,4.86,10.68,10.67,10.67,10.66,10.66,10.65,10.65,10.65,10.64,10.64,164.13,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Left | Right",adaptive_sampling
627,129.53,remora9,remora5,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,-9.02,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,28.07,6.68,4.88,4.89,4.90,4.92,4.92,4.93,4.94,4.95,4.95,4.96,10.63,10.63,10.62,10.61,10.60,10.59,10.58,10.57,10.55,10.55,176.97,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,130.53,remora9,remora5,-9.08,-9.08,-9.13,-9.13,-8.82,-8.82,-7.82,-7.82,-6.11,-6.11,6.62,6.62,6.57,6.57,6.88,6.88,7.86,7.86,8.43,8.43,4.97,4.99,5.00,5.02,5.04,5.06,5.08,5.10,5.12,5.14,10.54,10.53,10.53,10.53,10.53,10.53,10.53,10.53,10.53,10.53,151.87,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,131.53,remora9,remora5,-4.47,-4.47,-2.99,-2.99,-1.62,-1.62,-0.40,-0.40,0.68,0.68,8.96,8.96,9.43,9.43,9.84,9.84,10.19,10.19,10.47,10.47,5.15,5.17,5.18,5.19,5.19,5.20,5.19,5.19,5.17,5.16,10.53,10.53,10.53,10.53,10.53,10.53,10.52,10.52,10.52,10.51,129.85,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Left | Right | Left",adaptive_sampling
627,132.53,remora9,remora5,1.64,1.64,2.52,2.52,5.23,5.23,5.23,5.23,5.23,29.51,10.70,10.70,10.88,10.88,-5.23,-5.23,-5.23,-5.23,-5.23,29.51,5.15,5.13,5.12,5.10,5.10,5.09,5.10,5.11,5.12,5.13,10.51,10.50,10.50,10.50,10.49,10.49,10.49,10.49,10.50,10.50,109.34,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,1,"Right | Left | Left",adaptive_sampling
