seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,turn_history,movement_pattern
459,75.52,remora8,remora5,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,19.01,1.56,1.54,1.52,1.50,1.49,1.47,1.45,1.43,1.41,1.39,6.17,6.17,6.17,6.16,6.16,6.15,6.15,6.14,6.14,6.14,156.57,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
459,76.52,remora8,remora5,19.01,19.01,19.01,19.01,19.01,-5.23,-5.23,-5.23,-5.23,-5.23,19.01,19.01,19.01,19.01,19.01,5.23,5.23,5.23,5.23,5.23,1.37,1.35,1.33,1.31,1.29,1.27,1.26,1.26,1.25,1.25,6.14,6.14,6.13,6.13,6.13,6.13,6.14,6.14,6.14,6.15,152.38,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Right",adaptive_sampling
459,77.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,17.68,17.68,17.68,17.68,17.68,5.23,5.23,5.23,5.23,5.23,17.68,17.68,17.68,17.68,17.68,1.25,1.26,1.26,1.26,1.26,1.26,1.26,1.25,1.24,1.24,6.15,6.16,6.16,6.17,6.17,6.18,6.18,6.18,6.18,6.18,141.67,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
459,78.52,remora8,remora5,17.68,17.68,-12.78,-12.78,-12.46,-12.46,-12.20,-12.20,-11.40,-11.40,17.68,17.68,2.92,2.92,3.23,3.23,3.50,3.50,4.30,4.30,1.23,1.22,1.22,1.21,1.21,1.21,1.21,1.21,1.22,1.22,6.17,6.17,6.17,6.17,6.18,6.18,6.19,6.20,6.20,6.21,129.14,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Right | Left",adaptive_sampling
459,79.52,remora8,remora5,-10.33,-10.33,-10.33,-9.19,-9.19,17.68,17.68,17.68,17.68,17.68,5.37,5.37,5.37,6.51,6.51,17.68,17.68,17.68,17.68,17.68,1.22,1.23,1.23,1.23,1.24,1.24,1.24,1.24,1.24,1.24,6.22,6.22,6.23,6.23,6.24,6.24,6.25,6.25,6.24,6.24,119.44,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,80.52,remora8,remora5,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,1.25,1.25,1.26,1.26,1.27,1.27,1.28,1.29,1.29,1.30,6.24,6.24,6.23,6.23,6.22,6.22,6.22,6.21,6.21,6.21,117.56,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,81.52,remora8,remora5,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,1.30,1.31,1.32,1.34,1.36,1.38,1.41,1.43,1.45,1.48,6.20,6.20,6.20,6.20,6.20,6.20,6.21,6.21,6.21,6.21,133.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,82.52,remora8,remora5,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,1.50,1.52,1.55,1.57,1.60,1.62,1.64,1.67,1.69,1.72,6.22,6.22,6.22,6.22,6.22,6.23,6.23,6.23,6.23,6.24,145.26,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,83.52,remora8,remora5,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,17.68,1.74,1.77,1.79,1.82,1.84,1.87,1.89,1.91,1.94,1.96,6.24,6.24,6.25,6.25,6.25,6.26,6.26,6.26,6.27,6.27,143.93,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,84.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,1.99,2.01,2.03,2.04,2.06,2.07,2.08,2.10,2.11,2.13,6.27,6.28,6.29,6.29,6.30,6.31,6.31,6.32,6.33,6.33,124.92,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,85.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.14,2.16,2.17,2.18,2.20,2.21,2.23,2.24,2.26,2.27,6.34,6.34,6.35,6.36,6.36,6.37,6.38,6.38,6.39,6.39,105.92,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,86.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,21.61,21.61,21.61,21.61,5.23,5.23,5.23,5.23,5.23,5.23,21.61,21.61,21.61,21.61,2.29,2.30,2.31,2.33,2.34,2.36,2.37,2.40,2.42,2.45,6.40,6.40,6.40,6.41,6.41,6.41,6.41,6.42,6.42,6.42,105.06,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,87.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,2.49,2.53,2.56,2.60,2.64,2.67,2.70,2.72,2.75,2.77,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.40,6.40,6.40,117.83,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,88.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,2.79,2.81,2.83,2.86,2.88,2.90,2.92,2.94,2.97,2.99,6.40,6.39,6.39,6.39,6.39,6.38,6.38,6.38,6.38,6.38,132.42,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,89.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,3.01,3.03,3.05,3.08,3.10,3.12,3.14,3.16,3.19,3.21,6.37,6.37,6.37,6.36,6.36,6.36,6.36,6.36,6.36,6.35,144.18,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,90.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,3.23,3.25,3.28,3.31,3.33,3.36,3.39,3.42,3.45,3.48,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,6.35,148.11,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,91.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,21.61,3.51,3.53,3.56,3.59,3.62,3.65,3.68,3.71,3.74,3.74,6.35,6.35,6.34,6.34,6.34,6.33,6.33,6.33,6.32,6.32,152.04,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,92.52,remora8,remora5,21.61,21.61,21.61,21.61,21.61,5.23,5.23,5.23,5.23,5.23,21.61,21.61,21.61,21.61,21.61,-5.23,-5.23,-5.23,-5.23,-5.23,3.72,3.71,3.69,3.67,3.65,3.64,3.63,3.63,3.63,3.64,6.32,6.31,6.31,6.31,6.30,6.30,6.29,6.29,6.29,6.29,145.17,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,93.52,remora8,remora5,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,20.24,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,20.24,3.64,3.65,3.66,3.66,3.67,3.67,3.68,3.69,3.69,3.70,6.29,6.29,6.29,6.29,6.30,6.30,6.30,6.30,6.30,6.31,129.52,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,94.52,remora8,remora5,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,3.70,3.69,3.68,3.67,3.66,3.64,3.63,3.62,3.60,3.59,6.31,6.30,6.30,6.30,6.29,6.29,6.29,6.29,6.28,6.28,149.76,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,95.52,remora8,remora5,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,3.58,3.56,3.55,3.54,3.52,3.51,3.50,3.48,3.47,3.46,6.27,6.27,6.27,6.26,6.26,6.25,6.25,6.24,6.23,6.23,170.01,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,96.52,remora8,remora5,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,3.45,3.43,3.42,3.41,3.40,3.39,3.37,3.36,3.35,3.34,6.22,6.21,6.21,6.20,6.20,6.19,6.18,6.18,6.17,6.16,181.61,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,97.52,remora8,remora5,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,20.24,3.33,3.32,3.30,3.29,3.27,3.25,3.23,3.21,3.19,3.17,6.16,6.16,6.15,6.15,6.14,6.14,6.14,6.13,6.13,6.12,180.24,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,98.52,remora8,remora5,20.24,20.24,20.24,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,20.24,20.24,20.24,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.15,3.13,3.11,3.09,3.08,3.07,3.07,3.07,3.07,3.07,6.12,6.11,6.11,6.10,6.10,6.10,6.10,6.10,6.10,6.10,164.70,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,99.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,3.07,6.10,6.10,6.10,6.11,6.11,6.11,6.12,6.12,6.12,6.12,143.10,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,100.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,17.99,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,17.99,3.07,3.07,3.06,3.05,3.04,3.03,3.02,3.01,2.99,2.98,6.13,6.13,6.13,6.13,6.14,6.14,6.14,6.15,6.15,6.16,123.28,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Right",adaptive_sampling
459,101.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.96,2.94,2.92,2.90,2.87,2.85,2.83,2.81,2.78,2.76,6.16,6.16,6.17,6.18,6.18,6.19,6.19,6.20,6.20,6.21,119.66,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,102.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.74,2.72,2.70,2.69,2.67,2.65,2.63,2.61,2.60,2.58,6.21,6.22,6.23,6.24,6.24,6.25,6.26,6.27,6.29,6.30,126.84,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,103.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.57,2.55,2.54,2.53,2.52,2.51,2.50,2.49,2.48,2.48,6.31,6.32,6.33,6.34,6.36,6.37,6.38,6.40,6.41,6.43,142.80,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,104.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.47,2.46,2.46,2.45,2.44,2.44,2.43,2.42,2.42,2.41,6.44,6.46,6.47,6.49,6.50,6.52,6.53,6.55,6.56,6.57,140.54,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,105.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.41,2.40,2.39,2.39,2.38,2.38,2.37,2.37,2.36,2.37,6.59,6.60,6.61,6.63,6.64,6.65,6.67,6.68,6.69,6.71,138.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,106.52,remora8,remora5,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,2.37,2.38,2.39,2.40,2.42,2.43,2.45,2.47,2.48,2.50,6.72,6.73,6.75,6.76,6.78,6.79,6.81,6.82,6.84,6.85,136.03,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,107.52,remora8,remora5,17.99,17.99,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,17.99,17.99,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.52,2.53,2.55,2.57,2.59,2.61,2.63,2.64,2.66,2.68,6.87,6.88,6.90,6.91,6.92,6.94,6.95,6.96,6.97,6.99,119.38,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,108.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,2.70,2.72,2.74,2.76,2.78,2.80,2.82,2.84,2.86,2.88,7.00,7.01,7.02,7.03,7.05,7.06,7.07,7.08,7.10,7.11,113.31,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Right | Left",adaptive_sampling
459,109.52,remora8,remora5,-5.23,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,5.23,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,2.90,2.92,2.94,2.97,3.00,3.03,3.06,3.10,3.13,3.16,7.12,7.14,7.15,7.17,7.19,7.21,7.22,7.24,7.26,7.28,131.24,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,110.52,remora8,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.20,3.23,3.27,3.30,3.33,3.36,3.38,3.39,3.40,3.41,7.30,7.32,7.33,7.35,7.37,7.39,7.41,7.43,7.45,7.46,149.36,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,111.52,remora8,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.41,3.42,3.42,3.43,3.43,3.44,3.45,3.46,3.48,3.51,7.48,7.50,7.51,7.52,7.54,7.55,7.57,7.59,7.61,7.63,151.29,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,112.52,remora8,remora5,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,19.92,3.53,3.56,3.59,3.62,3.65,3.68,3.71,3.74,3.77,3.80,7.65,7.67,7.69,7.71,7.73,7.75,7.78,7.80,7.83,7.85,153.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,113.52,remora8,remora5,19.92,19.92,19.92,19.92,19.92,19.92,-5.23,-5.23,-5.23,-5.23,19.92,19.92,19.92,19.92,19.92,19.92,5.23,5.23,5.23,5.23,3.83,3.87,3.90,3.93,3.96,3.99,4.03,4.05,4.07,4.09,7.88,7.90,7.93,7.95,7.98,8.01,8.03,8.06,8.08,8.10,147.19,1.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,114.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.11,4.12,4.14,4.16,4.17,4.19,4.20,4.22,4.24,4.24,8.11,8.13,8.15,8.17,8.19,8.20,8.22,8.24,8.25,8.27,129.20,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,115.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.24,4.24,8.28,8.30,8.31,8.32,8.34,8.35,8.36,8.38,8.39,8.40,111.22,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Right | Left | Left",adaptive_sampling
459,116.52,remora8,remora5,-5.23,-5.23,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,5.23,5.23,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,4.24,4.24,4.24,4.25,4.26,4.27,4.29,4.31,4.34,4.36,8.41,8.42,8.42,8.43,8.45,8.46,8.48,8.49,8.51,8.53,108.45,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,117.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,4.38,4.40,4.42,4.45,4.47,4.49,4.52,4.54,4.56,4.58,8.54,8.56,8.57,8.59,8.61,8.63,8.65,8.67,8.69,8.71,123.88,1.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,118.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,4.61,4.63,4.65,4.67,4.70,4.72,4.74,4.77,4.79,4.81,8.73,8.75,8.77,8.79,8.81,8.83,8.85,8.87,8.89,8.91,142.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,119.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,4.83,4.86,4.88,4.90,4.92,4.95,4.97,4.99,5.02,5.04,8.93,8.95,8.97,8.99,9.01,9.03,9.06,9.08,9.11,9.13,144.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,120.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,5.06,5.09,5.11,5.13,5.15,5.18,5.20,5.22,5.25,5.27,9.16,9.18,9.20,9.22,9.24,9.26,9.27,9.29,9.31,9.33,143.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,121.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,5.29,5.32,5.34,5.36,5.39,5.41,5.43,5.46,5.48,5.50,9.34,9.36,9.37,9.39,9.40,9.41,9.43,9.44,9.46,9.47,142.22,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,122.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,5.53,5.55,5.57,5.60,5.62,5.64,5.67,5.69,5.71,5.74,9.49,9.50,9.52,9.53,9.55,9.56,9.58,9.60,9.61,9.63,141.33,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,123.52,remora8,remora5,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,19.03,5.76,5.78,5.81,5.83,5.86,5.88,5.90,5.93,5.95,5.97,9.65,9.67,9.68,9.70,9.71,9.73,9.75,9.77,9.78,9.80,148.41,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,124.52,remora8,remora5,19.03,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.03,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.23,5.97,5.95,5.94,5.93,5.94,5.95,5.96,5.97,5.99,6.01,9.82,9.83,9.85,9.86,9.87,9.88,9.89,9.89,9.90,9.91,150.31,0.00,1.00,1.00,1.00,1.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,125.52,remora8,remora5,-5.23,-5.23,-5.23,-5.23,-5.23,-5.23,19.94,19.94,19.94,19.94,5.23,5.23,5.23,5.23,5.23,5.23,19.94,19.94,19.94,19.94,6.03,6.04,6.04,6.04,6.04,6.04,6.04,6.04,6.05,6.06,9.92,9.92,9.93,9.94,9.94,9.94,9.94,9.95,9.95,9.96,158.29,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,126.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,6.07,6.08,6.09,6.10,6.09,6.06,6.04,6.01,5.98,5.95,9.96,9.97,9.98,9.99,9.99,10.00,10.01,10.02,10.02,10.03,163.01,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,127.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.93,5.91,5.90,5.89,5.88,5.88,5.88,5.88,5.88,5.86,10.04,10.04,10.05,10.06,10.07,10.08,10.09,10.10,10.11,10.12,163.93,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,128.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.84,5.82,5.80,5.77,5.74,5.72,5.69,5.66,5.64,5.61,10.13,10.13,10.14,10.15,10.16,10.16,10.17,10.18,10.18,10.19,164.84,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,129.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.59,5.58,5.56,5.56,5.55,5.54,5.52,5.51,5.49,5.47,10.20,10.20,10.21,10.21,10.22,10.23,10.23,10.24,10.25,10.26,165.76,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,130.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.45,5.44,5.42,5.41,5.39,5.37,5.36,5.34,5.32,5.31,10.26,10.27,10.28,10.29,10.30,10.31,10.32,10.33,10.34,10.34,166.67,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,131.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.29,5.27,5.26,5.24,5.23,5.22,5.22,5.22,5.21,5.19,10.35,10.36,10.36,10.37,10.38,10.39,10.39,10.40,10.41,10.42,167.59,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
459,132.52,remora8,remora5,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,19.94,5.18,5.16,5.13,5.11,5.08,5.06,5.03,5.00,4.98,4.97,10.42,10.43,10.44,10.44,10.45,10.45,10.46,10.47,10.47,10.48,168.51,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,"Left | Left | Left",adaptive_sampling
