seed,timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,faulty_robot,movement_pattern
115,209.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.69,5.68,5.66,5.65,5.64,5.63,5.61,5.60,5.59,5.58,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,210.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.57,5.55,5.54,5.53,5.52,5.51,5.50,5.49,5.48,5.47,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,211.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.47,5.47,5.46,5.46,5.46,5.45,5.45,5.45,5.45,5.44,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,212.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.44,5.43,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,213.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.43,5.43,5.43,5.43,5.43,5.43,5.44,5.44,5.44,5.44,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,214.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.44,5.44,6.20,6.19,6.19,6.19,6.18,6.18,6.18,6.18,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,215.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.17,6.17,6.17,6.16,6.16,6.16,6.16,6.15,6.15,6.15,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,216.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.15,6.14,6.14,6.14,6.13,6.13,6.13,6.13,6.12,6.12,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,217.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.12,6.11,6.11,6.11,6.10,6.10,6.10,6.09,6.09,6.09,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,218.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.08,6.08,6.08,6.07,6.07,6.07,6.06,6.06,6.62,6.61,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,219.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.60,6.59,6.59,6.58,6.57,6.57,6.56,6.55,6.55,6.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,220.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.54,6.53,6.52,6.52,6.51,6.51,6.50,6.49,6.49,6.48,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,221.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.48,6.47,6.47,6.46,6.45,6.44,6.44,6.43,6.42,6.42,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,222.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.41,6.40,6.40,6.39,6.38,6.38,6.37,6.36,6.36,6.35,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,223.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.34,6.34,6.33,6.33,6.32,6.32,6.31,6.30,6.30,6.29,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,224.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,6.29,6.28,6.28,6.27,6.27,6.26,6.26,6.25,5.67,5.67,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,225.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,5.66,5.66,5.65,5.65,5.64,5.64,5.64,4.75,4.74,4.73,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,226.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.72,4.71,4.70,4.70,4.69,4.68,4.67,4.66,4.65,4.65,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,227.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,1.59,4.64,4.63,4.62,4.62,4.61,4.60,4.60,4.59,4.59,4.58,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,228.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.59,1.59,1.59,1.58,1.58,1.58,1.58,1.58,1.58,1.58,4.58,4.57,4.57,4.56,4.56,4.55,4.55,4.54,4.54,4.54,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,229.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,4.53,4.53,4.53,4.53,4.52,4.52,4.52,4.52,4.52,4.51,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,230.53,remora8,remora3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,1.58,4.51,4.51,4.51,4.51,4.51,4.51,4.51,4.51,4.51,4.51,0.00,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,231.53,remora8,remora3,18.57,18.57,18.83,18.83,19.18,19.18,19.21,19.21,19.31,19.31,23.81,23.81,24.00,24.00,24.25,24.25,24.27,24.27,24.34,24.34,1.59,1.61,1.63,1.65,1.66,1.68,1.70,1.71,1.73,1.75,4.51,4.51,4.52,4.53,4.53,4.54,4.55,4.56,4.57,4.58,21.58,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,232.53,remora8,remora3,19.40,19.40,19.68,19.68,19.45,19.45,19.52,19.52,19.65,19.65,24.41,24.41,24.61,24.61,24.45,24.45,24.50,24.50,24.59,24.59,1.76,1.78,1.79,1.81,1.82,1.84,1.85,1.86,1.88,1.89,4.58,4.59,4.60,4.61,4.61,4.62,4.63,4.63,4.64,4.64,43.60,0.00,1.00,0.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,233.53,remora8,remora3,19.68,19.68,20.03,20.03,20.04,20.04,20.29,20.29,20.51,20.51,24.61,24.61,24.86,24.86,24.87,24.87,25.05,25.05,25.21,25.21,1.90,1.91,1.92,1.93,1.93,1.94,1.95,1.95,1.96,1.96,4.65,4.65,4.66,4.66,4.66,4.67,4.67,4.67,4.67,4.68,66.12,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,234.53,remora8,remora3,20.79,20.79,21.52,21.52,21.72,21.72,22.63,22.63,23.07,23.07,25.40,25.40,25.91,25.91,26.05,26.05,26.67,26.67,26.96,26.96,1.97,1.97,1.97,1.98,1.98,1.98,1.99,1.99,2.00,2.00,4.68,4.68,4.68,4.68,4.68,4.68,4.67,4.67,4.67,4.67,90.19,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,235.53,remora8,remora3,23.80,23.80,24.55,24.55,25.12,25.12,25.83,25.83,26.30,26.30,27.44,27.44,27.92,27.92,28.27,28.27,28.70,28.70,28.96,28.96,2.00,2.01,2.02,2.03,2.03,2.04,2.06,2.07,2.08,2.10,4.67,4.66,4.66,4.66,4.66,4.65,4.65,4.65,4.64,4.64,116.88,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,236.53,remora8,remora3,26.90,26.90,27.42,27.42,27.71,27.71,28.15,28.15,28.42,28.42,29.29,29.29,29.55,29.55,29.68,29.68,29.87,29.87,29.97,29.97,2.12,2.14,2.16,2.18,2.20,2.23,2.26,2.29,2.32,2.35,4.64,4.63,4.63,4.63,4.62,4.62,4.62,4.62,4.62,4.61,145.58,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,237.53,remora8,remora3,28.68,28.68,28.93,28.93,29.21,29.21,29.36,29.36,29.46,29.46,30.05,30.05,30.12,30.12,30.17,30.17,30.18,30.18,30.19,30.19,2.38,2.42,2.45,2.49,2.53,2.57,2.61,2.65,2.69,2.74,4.61,4.61,4.61,4.61,4.61,4.61,4.62,4.62,4.62,4.62,175.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,238.53,remora8,remora3,29.61,29.61,29.62,29.62,29.71,29.71,29.72,29.72,29.84,29.84,30.17,30.17,30.17,30.17,30.16,30.16,30.15,30.15,30.11,30.11,2.78,2.83,2.87,2.92,2.97,3.02,3.07,3.12,3.17,3.22,4.62,4.63,4.63,4.63,4.64,4.64,4.65,4.65,4.66,4.66,205.14,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,239.53,remora8,remora3,29.86,29.86,29.93,29.93,29.85,29.85,29.79,29.79,29.79,29.79,30.10,30.10,30.06,30.06,30.11,30.11,30.13,30.13,30.13,30.13,3.27,3.32,3.37,3.43,3.48,3.53,3.59,3.64,3.69,3.75,4.67,4.67,4.68,4.69,4.66,4.67,4.68,4.69,4.70,4.71,235.11,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,240.53,remora8,remora3,29.71,29.71,29.31,29.31,28.39,28.39,25.62,25.62,9.81,9.81,30.16,30.16,30.18,30.18,29.96,29.96,28.58,28.58,17.17,17.17,3.80,3.86,3.91,3.97,4.02,4.08,4.13,4.19,4.23,4.21,4.73,4.74,4.75,4.76,4.74,4.73,4.73,4.73,4.74,4.74,261.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,241.53,remora8,remora3,-13.76,-13.76,-22.22,-22.22,-19.42,-19.42,-17.31,-17.31,-17.27,-17.27,-3.30,-3.30,-11.75,-11.75,-8.95,-8.95,-6.84,-6.84,-6.80,-6.80,4.21,4.21,4.22,4.24,4.25,4.27,4.28,4.29,4.30,4.31,4.75,4.76,4.77,4.79,4.80,4.82,4.83,4.84,4.86,4.87,252.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,242.53,remora8,remora3,-19.58,-19.58,-17.18,-17.18,-15.92,-15.92,-17.70,-17.70,-19.88,-19.88,-9.11,-9.11,-6.72,-6.72,-5.46,-5.46,-7.24,-7.24,-9.42,-9.42,4.32,4.33,4.35,4.36,4.37,4.37,4.38,4.39,4.40,4.42,4.88,4.90,4.91,4.93,4.94,4.95,4.96,4.98,4.99,5.00,242.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,243.53,remora8,remora3,-19.67,-19.67,-19.38,-19.38,-18.97,-18.97,-21.46,-21.46,-19.71,-19.71,-9.20,-9.20,-8.91,-8.91,-8.50,-8.50,-11.00,-11.00,-9.25,-9.25,4.43,4.44,4.45,4.46,4.47,4.48,4.48,4.49,4.50,4.51,5.02,5.03,5.04,5.05,5.06,5.08,5.09,5.10,5.11,5.12,235.07,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,244.53,remora8,remora3,-20.35,-20.35,-20.73,-20.73,-19.77,-19.77,-20.35,-20.35,-19.38,-19.38,-9.89,-9.89,-10.27,-10.27,-9.30,-9.30,-9.88,-9.88,-8.91,-8.91,4.52,4.53,4.53,4.54,4.55,4.55,4.56,4.56,4.57,4.57,5.13,5.15,5.16,5.17,5.18,5.19,5.20,5.21,5.22,5.23,225.88,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,245.53,remora8,remora3,-18.21,-18.21,-16.45,-16.45,-15.34,-15.34,-12.34,-12.34,-10.58,-10.58,-7.75,-7.75,-5.98,-5.98,-4.87,-4.87,-1.88,-1.88,-0.12,-0.12,4.58,4.58,4.58,4.58,4.59,4.59,4.59,4.59,4.59,4.59,5.24,5.25,5.26,5.26,5.27,5.28,5.29,5.30,5.31,5.32,208.54,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,246.53,remora8,remora3,-8.96,-8.96,-7.32,-7.32,-4.71,-4.71,-2.19,-2.19,0.04,0.04,1.51,1.51,3.15,3.15,5.65,5.65,7.67,7.67,9.45,9.45,4.59,4.59,4.59,4.60,4.60,4.60,4.60,4.60,4.60,4.61,5.33,5.33,5.33,5.34,5.35,5.36,5.36,5.36,5.36,5.36,182.60,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,247.53,remora8,remora3,2.05,2.05,2.73,2.73,5.14,5.14,6.56,6.56,6.77,6.77,11.05,11.05,11.59,11.59,13.50,13.50,14.62,14.62,14.79,14.79,4.61,4.61,4.62,4.62,4.63,4.63,4.64,4.65,4.66,4.66,5.35,5.35,5.35,5.35,5.35,5.36,5.37,5.37,5.37,5.38,161.84,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,248.53,remora8,remora3,7.64,7.64,9.32,9.32,10.10,10.10,9.84,9.84,10.95,10.95,15.47,15.47,16.78,16.78,17.39,17.39,17.19,17.19,18.06,18.06,4.67,4.68,4.69,4.70,4.71,4.72,4.73,4.74,4.76,4.77,5.38,5.38,5.38,5.39,5.40,5.41,5.41,5.42,5.42,5.42,145.19,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,249.53,remora8,remora3,10.56,10.56,11.14,11.14,10.15,10.15,10.25,10.25,10.11,10.11,17.75,17.75,18.20,18.20,17.43,17.43,17.51,17.51,17.40,17.40,4.78,4.79,4.81,4.82,4.83,4.84,4.86,4.87,4.88,4.90,5.43,5.43,5.43,5.44,5.44,5.45,5.45,5.45,5.46,5.46,129.27,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,250.53,remora8,remora3,10.20,10.20,7.53,7.53,7.27,7.27,4.32,4.32,3.50,3.50,17.47,17.47,15.39,15.39,15.18,15.18,12.85,12.85,12.20,12.20,4.91,4.92,4.94,4.95,4.96,4.96,4.95,4.95,4.94,4.93,5.47,5.47,5.48,5.48,5.49,5.49,5.49,5.50,5.50,5.50,113.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,251.53,remora8,remora3,2.43,2.43,0.42,0.42,1.29,1.29,-6.19,-6.19,-5.21,-5.21,11.35,11.35,9.75,9.75,10.44,10.44,4.28,4.28,5.25,5.25,4.92,4.92,4.91,4.90,4.90,4.89,4.89,4.89,4.88,4.88,5.51,5.51,5.51,5.51,5.51,5.52,5.52,5.52,5.51,5.51,104.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,252.53,remora8,remora3,-9.74,-9.74,-11.70,-11.70,-11.09,-11.09,-22.60,-22.60,-26.50,-26.50,0.73,0.73,-1.23,-1.23,-0.62,-0.62,-12.14,-12.14,-16.03,-16.03,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.89,4.90,4.91,5.51,5.51,5.51,5.50,5.50,5.50,5.49,5.49,5.48,5.48,103.25,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,253.53,remora8,remora3,29.26,29.26,-24.23,-24.23,-23.88,-23.88,-9.62,-9.62,-1.35,-1.35,30.18,30.18,-34.69,-34.69,-34.34,-34.34,-20.09,-20.09,-11.81,-11.81,4.90,4.87,4.86,4.87,4.89,4.90,4.91,4.92,4.91,4.90,5.47,5.47,5.47,5.46,5.45,5.45,5.44,5.43,5.43,5.42,110.59,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,254.53,remora8,remora3,-2.08,-2.08,3.69,3.69,-0.80,-0.80,0.04,0.04,2.83,2.83,-12.54,-12.54,-6.77,-6.77,-11.27,-11.27,-10.42,-10.42,-7.64,-7.64,4.90,4.89,4.89,4.88,4.87,4.86,4.85,4.83,4.82,4.81,5.42,5.41,5.41,5.40,5.40,5.39,5.38,5.38,5.37,5.36,100.20,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,255.53,remora8,remora3,-0.11,-0.11,1.36,1.36,2.30,2.30,2.40,2.40,2.83,2.83,-10.57,-10.57,-9.10,-9.10,-8.16,-8.16,-8.07,-8.07,-7.64,-7.64,4.79,4.78,4.77,4.75,4.74,4.72,4.71,4.69,4.67,4.65,5.36,5.35,5.34,5.33,5.33,5.32,5.31,5.30,5.30,5.29,94.33,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,256.53,remora8,remora3,5.35,5.35,5.57,5.57,5.58,5.58,6.44,6.44,8.44,8.44,-5.08,-5.08,-4.81,-4.81,-4.80,-4.80,-3.72,-3.72,-1.22,-1.22,4.63,4.61,4.59,4.57,4.55,4.53,4.51,4.48,4.46,4.44,5.28,5.28,5.27,5.26,5.25,5.25,5.24,5.23,5.23,5.22,92.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,257.53,remora8,remora3,10.96,10.96,12.25,12.25,13.37,13.37,13.77,13.77,14.84,14.84,1.94,1.94,3.56,3.56,4.98,4.98,5.48,5.48,6.84,6.84,4.41,4.39,4.36,4.33,4.31,4.28,4.26,4.23,4.20,4.18,5.22,5.21,5.21,5.20,5.20,5.19,5.19,5.19,5.18,5.18,92.67,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,258.53,remora8,remora3,15.74,15.74,16.74,16.74,16.91,16.91,18.17,18.17,18.67,18.67,7.98,7.98,9.27,9.27,9.48,9.48,11.10,11.10,11.75,11.75,4.15,4.13,4.10,4.08,4.05,4.03,4.00,3.98,3.96,3.93,5.18,5.18,5.18,5.17,5.17,5.17,5.17,5.17,5.17,5.17,92.98,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,259.53,remora8,remora3,19.23,19.23,20.13,20.13,20.91,20.91,21.45,21.45,22.24,22.24,12.47,12.47,13.65,13.65,14.68,14.68,15.39,15.39,16.44,16.44,3.91,3.89,3.87,3.85,3.83,3.81,3.79,3.77,3.75,3.73,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,5.17,96.58,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,260.53,remora8,remora3,22.90,22.90,23.49,23.49,24.17,24.17,25.05,25.05,25.28,25.28,17.33,17.33,18.13,18.13,19.06,19.06,20.29,20.29,20.61,20.61,3.72,3.70,3.69,3.67,3.66,3.65,3.63,3.62,3.61,3.60,5.17,5.18,5.18,5.18,5.18,5.19,5.19,5.19,5.20,5.20,107.62,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,261.53,remora8,remora3,25.94,25.94,26.36,26.36,26.80,26.80,27.45,27.45,27.84,27.84,21.55,21.55,22.17,22.17,22.82,22.82,23.81,23.81,24.43,24.43,3.59,3.58,3.57,3.57,3.56,3.55,3.55,3.54,3.54,3.53,5.20,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,128.77,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,262.53,remora8,remora3,28.13,28.13,28.56,28.56,28.82,28.82,29.05,29.05,29.22,29.22,24.88,24.88,25.60,25.60,26.04,26.04,26.46,26.46,26.77,26.77,3.53,3.52,3.52,3.52,3.52,3.52,3.52,3.51,3.51,3.51,4.32,4.32,4.32,4.32,4.32,4.32,4.33,4.33,4.33,4.33,145.03,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,263.53,remora8,remora3,29.42,29.42,29.59,29.59,29.68,29.68,29.82,29.82,29.83,29.83,27.16,27.16,27.52,27.52,27.71,27.71,28.03,28.03,28.07,28.07,3.51,3.51,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.53,4.34,4.34,4.34,4.35,4.35,4.35,4.36,4.36,4.36,4.37,151.77,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,264.53,remora8,remora3,29.95,29.95,30.02,30.02,30.08,30.08,30.11,30.11,30.15,30.15,28.37,28.37,28.58,28.58,28.78,28.78,28.90,28.90,29.08,29.08,3.53,3.53,3.53,3.53,3.54,3.54,3.54,3.55,3.55,3.55,4.37,4.38,4.38,4.38,4.39,4.39,4.40,4.40,4.41,4.42,176.68,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,265.53,remora8,remora3,30.17,30.17,30.18,30.18,30.19,30.19,30.18,30.18,30.17,30.17,29.24,29.24,29.34,29.34,29.44,29.44,29.53,29.53,29.62,29.62,3.55,3.56,3.56,3.56,3.56,3.57,3.57,3.57,3.58,3.58,4.42,4.43,4.43,4.44,4.45,4.45,4.46,4.47,4.47,4.48,203.01,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,295.53,remora8,remora3,29.98,29.98,30.02,30.02,30.06,30.06,30.10,30.10,30.13,30.13,30.02,30.02,29.98,29.98,29.92,29.92,29.87,29.87,29.80,29.80,2.74,2.74,2.75,2.76,2.76,2.77,2.78,2.78,2.79,2.80,6.82,6.82,6.82,6.82,6.82,6.82,6.83,6.47,6.48,6.48,299.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,296.53,remora8,remora3,30.15,30.15,30.17,30.17,30.17,30.17,30.18,30.18,30.18,30.18,29.73,29.73,29.66,29.66,29.62,29.62,29.57,29.57,29.53,29.53,2.80,2.81,2.82,2.83,2.83,2.84,2.85,2.86,2.87,2.87,6.49,6.50,6.52,6.52,6.53,6.54,6.55,6.56,6.57,6.57,299.74,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,297.53,remora8,remora3,30.19,30.19,30.18,30.18,30.18,30.18,30.18,30.18,30.17,30.17,29.44,29.44,29.39,29.39,29.34,29.34,29.34,29.34,29.24,29.24,2.88,2.89,2.90,2.91,2.92,2.93,2.94,2.95,2.96,2.97,6.58,6.59,6.60,6.61,6.62,6.63,6.64,6.65,6.66,6.67,299.56,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,298.53,remora8,remora3,30.17,30.17,30.16,30.16,30.16,30.16,30.15,30.15,30.14,30.14,29.24,29.24,29.14,29.14,29.14,29.14,29.08,29.08,29.02,29.02,2.98,2.99,3.00,3.01,3.02,3.03,3.05,3.06,3.07,3.08,6.68,6.69,6.70,6.71,6.72,6.73,6.74,6.75,6.76,6.77,299.22,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
115,299.53,remora8,remora3,30.14,30.14,30.13,30.13,30.11,30.11,30.10,30.10,30.10,30.10,29.02,29.02,28.96,28.96,28.90,28.90,28.84,28.84,28.84,28.84,3.10,3.11,3.12,3.14,3.15,3.17,3.18,3.20,3.21,3.23,6.78,6.79,6.81,6.82,6.83,6.84,6.85,6.87,6.88,6.89,298.75,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,0,aggregation
